BOAT QUEST,08月03日（月）,12,8,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-4"",""1-3-6"",""4-1-3""]"
BOAT QUEST,06月12日（金）,22,3,"[""2-3-5"",""2-5-1"",""2-5-3"",""5-2-1"",""5-2-3"",""5-3-2""]"
BOAT QUEST,06月12日（金）,19,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
BOAT QUEST,06月11日（木）,06,3,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""2-6-4""]"
BOAT QUEST,06月11日（木）,01,1,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1""]"
BOAT QUEST,06月10日（水）,19,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-3"",""4-1-6""]"
BOAT QUEST,06月10日（水）,10,2,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""3-1-4""]"
BOAT QUEST,06月10日（水）,09,6,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
BOAT QUEST,06月09日（火）,09,5,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
BOAT QUEST,06月09日（火）,24,1,"[""1-2-3"",""1-2-5"",""2-1-3"",""2-1-4"",""2-1-5"",""2-3-5""]"
BOAT QUEST,06月08日（月）,10,2,"[""1-2-3"",""1-2-6"",""2-1-3"",""2-1-6"",""2-3-1"",""2-6-1""]"
BOAT QUEST,06月08日（月）,05,4,"[""1-2-3"",""1-2-6"",""1-3-6"",""1-6-3"",""3-1-6"",""3-6-1""]"
BOAT QUEST,06月08日（月）,01,1,"[""1-2-3"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-6"",""6-1-3""]"
BOAT QUEST,06月06日（土）,21,2,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
BOAT QUEST,06月06日（土）,20,9,"[""1-2-3"",""1-2-4"",""1-4-3"",""1-4-5"",""5-1-4"",""5-1-6""]"
BOAT QUEST,06月05日（金）,18,2,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""4-1-3"",""4-1-6""]"
BOAT QUEST,06月05日（金）,03,4,"[""2-3-5"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
BOAT QUEST,06月05日（金）,20,1,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
BOAT QUEST,06月04日（木）,10,3,"[""1-2-3"",""1-3-2"",""1-3-4"",""3-1-2"",""3-1-4"",""3-4-1""]"
BOAT QUEST,06月04日（木）,22,2,"[""1-3-4"",""1-3-6"",""1-5-6"",""3-4-2"",""3-5-2"",""4-5-2""]"
BOAT QUEST,06月04日（木）,15,1,"[""1-2-4"",""1-2-6"",""2-1-4"",""2-1-6"",""4-1-2"",""4-2-1""]"
BOAT QUEST,06月03日（水）,21,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5""]"
BOAT QUEST,06月03日（水）,10,8,"[""2-4-5"",""2-4-6"",""4-2-5"",""4-2-6"",""4-5-2"",""4-6-2""]"
BOAT QUEST,06月03日（水）,06,9,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5""]"
BOAT QUEST,06月02日（火）,10,3,"[""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""3-1-6""]"
BOAT QUEST,06月02日（火）,06,5,"[""2-3-1"",""2-3-5"",""2-3-6"",""3-2-1"",""3-2-5"",""3-2-6""]"
BOAT QUEST,06月02日（火）,01,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5""]"
BOAT QUEST,06月01日（月）,10,3,"[""1-3-4"",""1-3-6"",""1-4-3"",""3-1-4"",""3-1-6"",""3-4-1""]"
BOAT QUEST,06月01日（月）,21,8,"[""1-2-4"",""1-4-2"",""2-4-1"",""2-4-5"",""4-1-2"",""4-2-1""]"
BOAT QUEST,06月01日（月）,20,2,"[""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""3-1-6""]"
BOAT QUEST,05月30日（土）,06,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-5-3"",""3-1-5"",""3-5-1""]"
BOAT QUEST,05月29日（金）,01,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
BOAT QUEST,05月29日（金）,05,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""3-1-6"",""3-2-6""]"
BOAT QUEST,05月28日（木）,22,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-4"",""1-4-2""]"
BOAT QUEST,05月28日（木）,12,1,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-5-6"",""3-1-4"",""3-1-6""]"
BOAT QUEST,05月27日（水）,06,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5""]"
BOAT QUEST,05月27日（水）,10,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-3"",""2-1-4"",""2-1-5""]"
BOAT QUEST,05月26日（火）,10,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-5"",""3-1-6""]"
BOAT QUEST,05月26日（火）,17,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-3"",""1-4-2""]"
BOAT QUEST,05月26日（火）,19,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-4-6"",""2-1-3""]"
BOAT QUEST,05月25日（月）,23,3,"[""1-2-3"",""1-2-4"",""2-1-3"",""2-1-4"",""3-1-2"",""3-1-4""]"
BOAT QUEST,05月25日（月）,02,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-5"",""3-1-4"",""3-1-5""]"
BOAT QUEST,05月25日（月）,19,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-6"",""1-6-4""]"
BOAT QUEST,05月23日（土）,23,3,"[""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6""]"
BOAT QUEST,05月23日（土）,22,3,"[""1-2-3"",""3-4-1"",""3-4-2"",""3-4-5"",""4-3-1"",""4-3-5""]"
BOAT QUEST,05月22日（金）,23,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5""]"
BOAT QUEST,05月22日（金）,03,5,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""2-1-3"",""2-1-5""]"
BOAT QUEST,05月22日（金）,19,1,"[""1-2-3"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""4-1-3""]"
BOAT QUEST,05月21日（木）,04,3,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6""]"
BOAT QUEST,05月21日（木）,19,1,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-4-2"",""1-4-5"",""1-5-6""]"
BOAT QUEST,05月21日（木）,23,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-4"",""3-1-5"",""3-4-1""]"
BOAT QUEST,05月20日（水）,03,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2""]"
BOAT QUEST,05月20日（水）,15,1,"[""1-2-3"",""1-2-4"",""2-1-3"",""2-1-4"",""1-3-2"",""1-3-4""]"
BOAT QUEST,05月19日（火）,21,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5""]"
BOAT QUEST,05月19日（火）,04,2,"[""1-4-3"",""1-4-5"",""1-5-3"",""4-1-3"",""4-1-5"",""4-5-1""]"
BOAT QUEST,05月19日（火）,15,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-6"",""2-1-4""]"
BOAT QUEST,05月18日（月）,23,8,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6""]"
BOAT QUEST,05月18日（月）,24,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""2-1-3"",""2-1-4""]"
BOAT QUEST,05月18日（月）,10,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4""]"
BOAT QUEST,05月16日（土）,18,6,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-4-2"",""2-1-3"",""2-1-4""]"
BOAT QUEST,05月16日（土）,19,1,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
BOAT QUEST,05月15日（金）,13,6,"[""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6""]"
BOAT QUEST,05月15日（金）,23,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5""]"
BOAT QUEST,05月15日（金）,01,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6""]"
BOAT QUEST,05月14日（木）,23,4,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2""]"
BOAT QUEST,05月14日（木）,10,8,"[""1-3-4"",""1-3-5"",""1-3-6"",""2-1-3"",""2-1-4"",""2-1-6""]"
BOAT QUEST,05月14日（木）,01,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6""]"
BOAT QUEST,05月13日（水）,13,6,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5""]"
BOAT QUEST,05月13日（水）,24,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
BOAT QUEST,05月01日（金）,21,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2""]"
BOAT QUEST,05月01日（金）,06,5,"[""3-5-6"",""3-5-2"",""3-2-5"",""5-6-2"",""5-6-3""]"
BOAT QUEST,05月01日（金）,20,6,"[""1-3-4"",""1-3-2"",""1-3-5"",""1-3-6"",""3-1-5""]"
BOAT QUEST,04月30日（木）,05,5,"[""1-2-3"",""1-2-6"",""4-5-1"",""4-5-6"",""4-5-3""]"
BOAT QUEST,04月30日（木）,19,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3""]"
BOAT QUEST,04月30日（木）,10,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2""]"
BOAT QUEST,04月29日（水）,23,6,"[""1-2-3"",""1-2-6"",""1-3-4"",""1-3-5"",""1-3-6""]"
BOAT QUEST,04月29日（水）,13,7,"[""1-4-6"",""1-6-4"",""4-1-6"",""1-6-3"",""1-6-2""]"
BOAT QUEST,04月28日（火）,23,4,"[""1-2-3"",""1-2-4"",""2-1-4"",""4-1-2"",""2-3-1""]"
BOAT QUEST,04月28日（火）,06,7,"[""1-3-4"",""4-1-3"",""4-3-1"",""4-1-5"",""4-5-1""]"
BOAT QUEST,04月28日（火）,15,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2""]"
BOAT QUEST,04月27日（月）,18,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3""]"
BOAT QUEST,04月27日（月）,06,6,"[""1-2-3"",""1-2-5"",""1-2-6"",""2-1-3"",""1-3-2""]"
BOAT QUEST,04月27日（月）,07,8,"[""1-4-3"",""1-3-4"",""3-1-4"",""4-1-3"",""3-4-1""]"
BOAT QUEST,04月25日（土）,23,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-6""]"
BOAT QUEST,04月25日（土）,13,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-3-4""]"
BOAT QUEST,04月25日（土）,07,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-6"",""1-6-3""]"
BOAT QUEST,04月24日（金）,04,9,"[""1-2-4"",""1-2-3"",""2-1-3"",""4-1-3"",""6-1-2""]"
BOAT QUEST,04月24日（金）,21,4,"[""1-2-3"",""1-2-5"",""2-1-3"",""2-1-5"",""5-1-2""]"
BOAT QUEST,04月23日（木）,21,4,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-6-3"",""1-3-6""]"
BOAT QUEST,04月23日（木）,03,5,"[""1-2-3"",""1-2-5"",""2-1-3"",""2-1-5"",""5-1-2""]"
BOAT QUEST,04月23日（木）,01,4,"[""1-4-3"",""1-3-4"",""3-1-4"",""4-1-3"",""3-4-1""]"
BOAT QUEST,04月22日（水）,10,3,"[""1-2-3"",""1-3-4"",""2-1-3"",""2-1-4"",""1-2-5""]"
BOAT QUEST,04月22日（水）,09,6,"[""1-2-3"",""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3""]"
BOAT QUEST,04月22日（水）,01,4,"[""3-1-4"",""3-1-2"",""3-1-5"",""4-2-1"",""4-3-2""]"
BOAT QUEST,04月21日（火）,03,1,"[""1-2-4"",""1-2-5"",""2-1-3"",""2-1-5"",""1-2-3""]"
BOAT QUEST,04月20日（月）,23,4,"[""1-2-3"",""1-2-5"",""1-5-2"",""1-5-3"",""2-1-5""]"
BOAT QUEST,04月20日（月）,03,5,"[""1-2-3"",""2-1-3"",""1-2-3"",""1-2-4"",""2-1-4""]"
BOAT QUEST,04月18日（土）,15,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-6""]"
BOAT QUEST,04月18日（土）,02,5,"[""1-2-3"",""1-2-5"",""1-2-6"",""2-1-3"",""1-3-2""]"
BOAT QUEST,04月17日（金）,23,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-5""]"
BOAT QUEST,04月17日（金）,02,6,"[""1-2-3"",""1-2-5"",""2-1-3"",""2-1-5"",""1-4-2""]"
BOAT QUEST,04月16日（木）,02,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-3"",""2-1-5""]"
BOAT QUEST,04月15日（水）,01,4,"[""1-2-3"",""1-2-5"",""1-5-2"",""1-3-5"",""1-5-3""]"
BOAT QUEST,04月15日（水）,18,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-3-4""]"
BOAT QUEST,04月15日（水）,02,5,"[""1-2-6"",""1-4-5"",""1-3-4"",""1-2-6"",""2-1-3""]"
BOAT QUEST,04月14日（火）,21,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2""]"
BOAT QUEST,04月14日（火）,19,3,"[""1-2-4"",""2-1-4"",""1-2-5"",""1-2-6"",""2-1-6""]"
BOAT QUEST,04月13日（月）,04,6,"[""1-2-3"",""1-2-6"",""2-1-6"",""1-6-2"",""2-6-1""]"
BOAT QUEST,04月13日（月）,01,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-4"",""2-1-5""]"
BOAT QUEST,04月11日（土）,21,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2""]"
BOAT QUEST,04月11日（土）,11,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""2-1-3""]"
BOAT QUEST,04月11日（土）,12,3,"[""1-3-5"",""1-3-6"",""1-3-2"",""1-2-3"",""1-6-3""]"
BOAT QUEST,04月10日（金）,04,7,"[""1-2-3"",""1-3-4"",""1-2-5"",""1-3-6"",""1-2-6""]"
BOAT QUEST,04月10日（金）,20,4,"[""1-2-3"",""1-2-4"",""1-2-6"",""2-1-3"",""1-3-2""]"
BOAT QUEST,04月10日（金）,18,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3""]"
BOAT QUEST,04月09日（木）,03,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""2-1-3"",""2-3-1""]"
BOAT QUEST,04月09日（木）,20,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2""]"
BOAT QUEST,04月08日（水）,13,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-3-1""]"
BOAT QUEST,04月07日（火）,03,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-3"",""2-1-6""]"
