Ocean,10月03日（土）,05,9,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-3"",""5-1-4""]"
Ocean,08月08日（土）,01,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
Ocean,08月07日（金）,02,6,"[""1-3-6"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2"",""6-3-1""]"
Ocean,08月07日（金）,06,1,"[""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""4-1-5"",""4-1-6"",""4-5-1"",""5-1-4""]"
Ocean,08月06日（木）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,08月06日（木）,22,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,08月05日（水）,22,5,"[""1-3-2"",""1-3-4"",""1-2-3"",""3-1-2"",""3-1-4"",""3-2-1"",""2-1-3"",""2-3-1""]"
Ocean,08月05日（水）,18,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-3-2"",""1-3-6""]"
Ocean,08月05日（水）,02,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""1-3-4"",""4-1-5"",""4-1-6""]"
Ocean,08月05日（水）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""3-1-2""]"
Ocean,08月04日（火）,02,7,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3""]"
Ocean,08月04日（火）,01,2,"[""1-3-5"",""1-5-3"",""3-1-5"",""3-5-1"",""3-5-4"",""5-1-3"",""5-3-1"",""5-3-4""]"
Ocean,08月03日（月）,18,1,"[""1-5-2"",""1-5-6"",""5-1-2"",""5-1-6"",""5-2-1"",""5-2-6"",""5-6-1"",""5-6-2""]"
Ocean,08月03日（月）,14,8,"[""2-4-5"",""2-4-6"",""2-5-4"",""2-5-6"",""2-6-5"",""4-2-5"",""5-2-4"",""5-2-6""]"
Ocean,08月02日（日）,08,6,"[""1-2-4"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-6"",""2-4-1"",""4-1-2"",""4-2-1""]"
Ocean,08月02日（日）,08,1,"[""1-4-2"",""1-4-3"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-6"",""4-3-1"",""4-6-1""]"
Ocean,08月01日（土）,08,7,"[""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""3-4-1"",""3-5-1""]"
Ocean,08月01日（土）,03,1,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,07月31日（金）,03,8,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""1-2-3"",""1-2-4"",""2-4-1"",""1-4-2""]"
Ocean,07月31日（金）,03,9,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-3"",""2-3-1"",""1-2-3"",""1-2-4""]"
Ocean,07月31日（金）,04,8,"[""2-3-1"",""2-3-4"",""2-3-6"",""2-1-3"",""2-4-3"",""2-6-3"",""3-2-1"",""3-2-4""]"
Ocean,07月31日（金）,12,6,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6""]"
Ocean,07月30日（木）,06,5,"[""3-1-6"",""3-4-6"",""3-6-1"",""3-6-4"",""6-1-3"",""6-3-1"",""6-3-4"",""6-4-3""]"
Ocean,07月30日（木）,06,9,"[""1-4-3"",""1-4-5"",""1-5-4"",""4-1-3"",""4-1-5"",""4-5-1"",""5-1-4"",""5-4-1""]"
Ocean,07月29日（水）,03,7,"[""1-2-3"",""1-2-6"",""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3""]"
Ocean,07月29日（水）,04,6,"[""2-3-6"",""2-6-1"",""2-6-3"",""6-1-2"",""6-2-1"",""6-2-3"",""6-2-4"",""6-3-2""]"
Ocean,07月28日（火）,16,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,07月28日（火）,16,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""2-1-3""]"
Ocean,07月27日（月）,13,8,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""1-3-4"",""1-5-4"",""1-6-4""]"
Ocean,07月27日（月）,10,1,"[""1-4-2"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-4"",""1-6-5"",""1-5-4"",""1-5-6""]"
Ocean,07月26日（日）,17,8,"[""1-3-4"",""1-3-6"",""1-6-3"",""1-6-4"",""3-1-6"",""3-6-1"",""6-1-3"",""6-3-1""]"
Ocean,07月26日（日）,19,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4""]"
Ocean,07月25日（土）,16,9,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1""]"
Ocean,07月25日（土）,07,4,"[""1-3-6"",""1-6-3"",""1-6-5"",""3-1-6"",""3-6-1"",""6-1-3"",""6-1-5"",""6-3-1""]"
Ocean,07月24日（金）,17,6,"[""2-3-1"",""2-3-4"",""2-3-5"",""2-4-3"",""2-4-5"",""2-5-3"",""3-2-4"",""4-2-3""]"
Ocean,07月24日（金）,06,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
Ocean,07月23日（木）,18,1,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5""]"
Ocean,07月23日（木）,13,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""1-2-4"",""1-3-4""]"
Ocean,07月22日（水）,05,9,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""3-1-5""]"
Ocean,07月22日（水）,07,4,"[""1-2-5"",""1-5-2"",""1-5-6"",""2-1-5"",""2-5-1"",""5-1-2"",""5-1-6"",""5-2-1""]"
Ocean,07月21日（火）,05,8,"[""2-3-1"",""2-3-5"",""2-3-6"",""2-5-3"",""3-2-1"",""3-2-5"",""3-2-6"",""3-5-2""]"
Ocean,07月21日（火）,07,3,"[""2-5-3"",""2-5-6"",""2-6-3"",""2-6-5"",""5-2-6"",""5-6-2"",""6-2-5"",""6-5-2""]"
Ocean,07月20日（月）,05,7,"[""1-3-6"",""1-6-3"",""1-6-4"",""3-1-6"",""3-6-1"",""6-1-3"",""6-1-4"",""6-3-1""]"
Ocean,07月20日（月）,24,4,"[""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""3-2-4"",""3-4-2"",""4-2-3"",""4-3-2""]"
Ocean,07月19日（日）,05,9,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-4"",""1-5-6"",""1-6-2"",""1-6-4"",""1-6-5""]"
Ocean,07月19日（日）,07,2,"[""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5"",""3-5-1"",""5-1-3""]"
Ocean,07月18日（土）,10,1,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
Ocean,07月18日（土）,07,2,"[""1-2-3"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-6"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,07月17日（金）,16,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""2-3-6"",""3-1-2"",""3-2-1"",""3-2-6""]"
Ocean,07月17日（金）,03,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""2-1-4"",""2-4-1""]"
Ocean,07月16日（木）,17,8,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-5"",""2-1-6"",""2-3-1""]"
Ocean,07月16日（木）,19,3,"[""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3"",""5-2-1"",""5-2-3"",""5-3-1"",""5-3-2""]"
Ocean,07月15日（水）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1""]"
Ocean,07月15日（水）,11,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
Ocean,07月15日（水）,20,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4"",""1-2-3"",""1-2-4"",""1-2-5""]"
Ocean,07月15日（水）,04,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4""]"
Ocean,07月14日（火）,04,6,"[""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1"",""4-3-1""]"
Ocean,07月14日（火）,07,4,"[""2-4-5"",""2-5-3"",""2-5-4"",""2-5-6"",""2-6-5"",""5-2-4"",""5-2-6"",""5-6-2""]"
Ocean,07月13日（月）,21,1,"[""1-3-5"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-3"",""5-1-4"",""5-1-6"",""5-3-1""]"
Ocean,07月13日（月）,07,3,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""3-2-4"",""3-4-2""]"
Ocean,07月12日（日）,21,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""3-1-2"",""3-1-4"",""3-1-6"",""3-6-1""]"
Ocean,07月12日（日）,11,9,"[""2-1-6"",""2-3-6"",""2-5-6"",""2-6-1"",""2-6-3"",""2-6-5"",""6-2-5"",""6-5-2""]"
Ocean,07月11日（土）,11,7,"[""2-6-5"",""5-6-1"",""5-6-2"",""6-1-5"",""6-2-1"",""6-2-5"",""6-5-1"",""6-5-2""]"
Ocean,07月11日（土）,20,3,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3""]"
Ocean,07月10日（金）,14,4,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-3""]"
Ocean,07月10日（金）,18,1,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""1-3-2"",""1-3-4""]"
Ocean,07月09日（木）,14,4,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""2-1-3"",""2-1-5""]"
Ocean,07月09日（木）,12,3,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""2-3-4"",""3-1-2"",""3-2-1"",""3-2-4""]"
Ocean,07月08日（水）,14,4,"[""1-4-3"",""1-4-5"",""1-4-6"",""1-6-4"",""4-1-3"",""4-1-5"",""4-1-6"",""4-6-1""]"
Ocean,07月08日（水）,19,3,"[""2-3-4"",""2-3-5"",""2-5-3"",""3-2-4"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
Ocean,07月07日（火）,06,7,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1""]"
Ocean,07月07日（火）,19,3,"[""2-3-1"",""2-3-4"",""2-3-6"",""3-1-2"",""3-2-1"",""3-2-4"",""3-2-6"",""3-6-2""]"
Ocean,07月06日（月）,06,6,"[""2-3-5"",""2-5-3"",""2-5-4"",""2-5-6"",""2-6-3"",""2-6-5"",""5-2-3"",""5-2-6""]"
Ocean,07月06日（月）,07,4,"[""1-3-4"",""3-1-4"",""3-4-1"",""3-4-2"",""4-1-3"",""4-2-3"",""4-3-1"",""4-3-2""]"
Ocean,07月05日（日）,04,4,"[""2-3-4"",""2-4-3"",""3-2-4"",""3-4-2"",""4-2-3"",""4-3-2"",""4-3-5""]"
Ocean,07月05日（日）,06,9,"[""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6"",""3-2-1"",""3-4-1"",""3-6-1""]"
Ocean,07月04日（土）,17,7,"[""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-1-3"",""2-5-3"",""2-6-3"",""1-2-3""]"
Ocean,07月04日（土）,06,7,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
Ocean,07月04日（土）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-5-2"",""1-3-4"",""1-3-5""]"
Ocean,07月04日（土）,12,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-4-2"",""1-4-6""]"
Ocean,07月03日（金）,14,4,"[""1-2-6"",""1-6-2"",""2-1-4"",""2-1-6"",""2-6-1"",""2-6-4"",""6-1-2"",""6-2-1""]"
Ocean,07月03日（金）,07,4,"[""2-3-5"",""2-3-6"",""2-5-3"",""3-2-5"",""3-2-6"",""3-5-2"",""5-2-3"",""5-3-2""]"
Ocean,07月02日（木）,11,7,"[""2-5-1"",""2-5-4"",""2-5-6"",""2-6-5"",""5-2-1"",""5-2-4"",""5-2-6"",""5-6-2""]"
Ocean,07月02日（木）,17,1,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3""]"
Ocean,07月01日（水）,05,6,"[""1-2-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-2-1""]"
Ocean,07月01日（水）,01,2,"[""2-3-1"",""2-3-4"",""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-2-5"",""3-4-2""]"
Ocean,06月30日（火）,12,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""2-1-3"",""2-3-6""]"
Ocean,06月30日（火）,05,1,"[""1-2-6"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""3-1-6""]"
Ocean,06月29日（月）,09,8,"[""1-4-2"",""1-4-3"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""3-1-4"",""4-1-3""]"
Ocean,06月29日（月）,13,9,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-5"",""2-1-6"",""2-3-1""]"
Ocean,06月28日（日）,13,7,"[""1-2-5"",""1-5-2"",""1-5-3"",""2-1-5"",""2-5-1"",""5-1-2"",""5-1-3"",""5-2-1""]"
Ocean,06月28日（日）,14,8,"[""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2"",""6-1-3"",""6-1-4"",""6-3-1""]"
Ocean,06月27日（土）,06,8,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5"",""3-2-1""]"
Ocean,06月27日（土）,14,9,"[""2-3-1"",""2-3-6"",""2-6-3"",""3-2-1"",""3-2-5"",""3-2-6"",""3-6-2"",""6-3-2""]"
Ocean,06月26日（金）,09,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3""]"
Ocean,06月26日（金）,02,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-2-3"",""1-2-4"",""3-1-4""]"
Ocean,06月26日（金）,16,7,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""1-2-4"",""1-2-5""]"
Ocean,06月26日（金）,10,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""3-1-4"",""4-1-3""]"
Ocean,06月25日（木）,09,7,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-2"",""4-1-3"",""4-3-1"",""4-3-2""]"
Ocean,06月25日（木）,14,7,"[""1-2-5"",""1-5-2"",""2-1-5"",""2-5-1"",""5-1-2"",""5-1-6"",""5-2-1"",""5-2-6""]"
Ocean,06月24日（水）,16,9,"[""1-4-2"",""1-4-5"",""1-5-4"",""4-1-2"",""4-1-5"",""4-1-6"",""4-2-1"",""4-5-1""]"
Ocean,06月24日（水）,14,9,"[""3-5-2"",""3-5-4"",""3-5-6"",""5-2-3"",""5-3-2"",""5-3-4"",""5-3-6"",""5-6-3""]"
Ocean,06月23日（火）,06,7,"[""1-2-4"",""1-4-2"",""1-4-5"",""1-5-4"",""4-1-2"",""4-1-5"",""4-2-1"",""4-5-1""]"
Ocean,06月23日（火）,15,3,"[""1-4-3"",""1-4-6"",""1-6-4"",""4-1-3"",""4-1-6"",""4-6-1"",""4-6-3"",""6-4-1""]"
Ocean,06月22日（月）,06,7,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-6"",""4-3-1""]"
Ocean,06月22日（月）,12,4,"[""1-2-4"",""1-2-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-4""]"
Ocean,06月21日（日）,08,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4""]"
Ocean,06月21日（日）,08,9,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""5-1-3"",""5-1-6""]"
Ocean,06月20日（土）,02,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
Ocean,06月20日（土）,05,9,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-4"",""2-1-5"",""4-1-2"",""4-1-5""]"
Ocean,06月19日（金）,03,7,"[""1-4-3"",""3-4-1"",""3-4-2"",""4-1-2"",""4-1-3"",""4-2-3"",""4-3-1"",""4-3-2""]"
Ocean,06月19日（金）,12,3,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-4-3"",""3-1-2"",""3-2-1"",""3-2-4"",""3-4-2""]"
Ocean,06月18日（木）,17,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5""]"
Ocean,06月18日（木）,24,4,"[""1-3-6"",""1-6-3"",""3-1-6"",""3-6-1"",""6-1-3"",""6-3-1""]"
Ocean,06月17日（水）,14,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5"",""3-4-1"",""3-5-1""]"
Ocean,06月17日（水）,19,3,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-3"",""2-4-6"",""2-6-1"",""2-6-3"",""2-6-4""]"
Ocean,06月16日（火）,22,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
Ocean,06月16日（火）,19,3,"[""3-4-1"",""3-4-2"",""3-4-5"",""4-1-3"",""4-2-3"",""4-3-1"",""4-3-2"",""4-3-5""]"
Ocean,06月15日（月）,22,6,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3""]"
Ocean,06月15日（月）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
Ocean,06月14日（日）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""2-1-4""]"
Ocean,06月14日（日）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-6-2"",""1-6-3""]"
Ocean,06月13日（土）,06,5,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6""]"
Ocean,06月13日（土）,12,4,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,06月12日（金）,22,7,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""2-1-4"",""4-1-2""]"
Ocean,06月12日（金）,06,1,"[""1-2-4"",""1-2-6"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4""]"
Ocean,06月11日（木）,22,4,"[""2-3-4"",""2-4-1"",""2-4-3"",""3-4-2"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
Ocean,06月11日（木）,15,2,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6"",""3-1-2"",""3-2-1""]"
Ocean,06月10日（水）,09,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5"",""3-2-1"",""3-5-1""]"
Ocean,06月10日（水）,12,4,"[""2-3-5"",""2-5-1"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-1"",""5-2-3"",""5-3-2""]"
Ocean,06月09日（火）,09,7,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1""]"
Ocean,06月09日（火）,19,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""1-6-4"",""4-1-5"",""4-1-6""]"
Ocean,06月08日（月）,05,6,"[""1-2-6"",""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3"",""6-2-1""]"
