Ocean,10月03日（土）,05,9,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-3"",""5-1-4""]"
Ocean,06月08日（月）,09,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""2-1-4"",""4-1-2""]"
Ocean,06月07日（日）,21,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-6"",""1-6-2"",""1-6-5""]"
Ocean,06月07日（日）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4""]"
Ocean,06月07日（日）,14,1,"[""1-2-4"",""1-2-5"",""1-5-2"",""1-5-4"",""2-1-4"",""2-1-5"",""2-5-1"",""5-1-2""]"
Ocean,06月07日（日）,17,1,"[""1-4-2"",""1-4-3"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""4-1-3"",""3-1-4""]"
Ocean,06月06日（土）,09,7,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-4"",""4-2-1"",""4-2-5""]"
Ocean,06月06日（土）,22,8,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,06月05日（金）,22,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-5"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,06月05日（金）,22,9,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1""]"
Ocean,06月05日（金）,22,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-5"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,06月05日（金）,22,9,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1""]"
Ocean,06月04日（木）,18,1,"[""1-3-4"",""1-3-6"",""3-1-4"",""3-1-6"",""3-4-1"",""3-4-6"",""3-6-1"",""3-6-4""]"
Ocean,06月04日（木）,22,1,"[""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3"",""4-3-1""]"
Ocean,06月03日（水）,22,7,"[""2-3-1"",""2-3-5"",""2-3-6"",""2-5-1"",""2-5-3"",""2-5-6"",""2-1-3"",""2-1-5""]"
Ocean,06月03日（水）,22,8,"[""1-5-2"",""1-5-4"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-5"",""5-1-2""]"
Ocean,06月02日（火）,08,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
Ocean,06月02日（火）,20,2,"[""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2"",""6-1-3"",""6-1-4"",""6-4-1""]"
Ocean,06月01日（月）,09,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
Ocean,06月01日（月）,01,2,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""2-1-4"",""2-1-5""]"
Ocean,05月31日（日）,14,3,"[""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2"",""6-1-3"",""6-1-4"",""6-4-1""]"
Ocean,05月31日（日）,14,5,"[""1-3-4"",""1-4-2"",""1-6-3"",""1-4-6"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
Ocean,05月30日（土）,14,4,"[""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
Ocean,05月30日（土）,09,1,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,05月29日（金）,05,7,"[""3-1-6"",""3-4-6"",""3-6-1"",""3-6-2"",""3-6-4"",""6-3-1"",""6-3-4"",""6-4-3""]"
Ocean,05月29日（金）,17,1,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
Ocean,05月28日（木）,10,1,"[""1-2-3"",""1-4-3"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,05月28日（木）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
Ocean,05月27日（水）,22,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""2-3-5"",""3-1-2"",""3-2-1"",""3-2-5""]"
Ocean,05月27日（水）,17,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""3-1-2""]"
Ocean,05月26日（火）,06,5,"[""2-4-1"",""2-4-3"",""2-4-6"",""4-2-1"",""4-2-3"",""4-2-6"",""4-3-2"",""4-6-2""]"
Ocean,05月26日（火）,06,1,"[""1-2-3"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-6-1""]"
Ocean,05月25日（月）,06,6,"[""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-4-1"",""3-4-2""]"
Ocean,05月25日（月）,22,1,"[""1-2-3"",""1-2-6"",""1-6-2"",""1-6-3"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
Ocean,05月24日（日）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4""]"
Ocean,05月24日（日）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""3-1-2""]"
Ocean,05月24日（日）,22,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4""]"
Ocean,05月24日（日）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2""]"
Ocean,05月23日（土）,02,7,"[""1-2-4"",""1-2-5"",""1-5-2"",""1-5-4"",""2-1-5"",""2-5-1"",""5-1-2"",""5-2-1""]"
Ocean,05月23日（土）,08,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
Ocean,05月22日（金）,02,6,"[""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5"",""6-1-2"",""6-1-3"",""6-1-5"",""6-2-1""]"
Ocean,05月22日（金）,08,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""4-1-6"",""4-6-1""]"
Ocean,05月21日（木）,03,8,"[""1-2-4"",""1-4-2"",""1-4-5"",""2-4-1"",""4-1-2"",""4-1-5"",""4-1-6"",""4-2-1""]"
Ocean,05月21日（木）,20,3,"[""1-3-6"",""1-4-6"",""1-6-3"",""1-6-4"",""1-6-5"",""4-1-6"",""6-1-3"",""6-1-4""]"
Ocean,05月20日（水）,04,6,"[""2-3-5"",""2-5-1"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-1"",""5-2-3"",""5-3-2""]"
Ocean,05月20日（水）,03,1,"[""1-2-4"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-4"",""4-1-3""]"
Ocean,05月19日（火）,03,7,"[""2-1-3"",""2-3-1"",""2-3-6"",""2-6-3"",""3-1-2"",""3-2-1"",""3-2-6"",""3-6-2""]"
Ocean,05月19日（火）,04,9,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,05月18日（月）,08,8,"[""1-3-5"",""1-5-3"",""3-1-5"",""3-5-1"",""3-5-4"",""5-1-3"",""5-3-1"",""5-3-4""]"
Ocean,05月18日（月）,12,1,"[""1-3-2"",""1-3-5"",""1-5-3"",""3-1-2"",""3-1-5"",""3-5-1"",""3-5-2"",""5-3-1""]"
Ocean,05月17日（日）,03,6,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-6-1"",""2-6-3"",""1-2-6""]"
Ocean,05月17日（日）,03,7,"[""1-6-2"",""1-6-5"",""1-2-6"",""1-5-6"",""6-1-2"",""6-1-5""]"
Ocean,05月17日（日）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
Ocean,05月17日（日）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
Ocean,05月16日（土）,17,7,"[""1-2-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-3"",""5-1-4"",""5-4-1""]"
Ocean,05月16日（土）,10,1,"[""1-2-3"",""1-2-4"",""1-4-2"",""2-1-3"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
Ocean,05月15日（金）,13,8,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-4"",""2-1-4"",""4-1-2"",""4-1-5""]"
Ocean,05月15日（金）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-5-1""]"
Ocean,05月14日（木）,05,1,"[""1-2-4"",""1-4-2"",""1-4-3"",""2-4-1"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
Ocean,05月13日（水）,13,7,"[""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""3-2-5"",""5-2-1"",""5-2-3"",""5-3-2""]"
Ocean,05月13日（水）,11,1,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,05月12日（火）,05,8,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-6"",""4-2-1"",""4-2-6""]"
Ocean,05月12日（火）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3""]"
Ocean,05月11日（月）,10,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""3-1-2""]"
Ocean,05月11日（月）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
Ocean,05月10日（日）,05,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,05月10日（日）,02,1,"[""1-3-2"",""1-3-5"",""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2""]"
Ocean,05月09日（土）,05,6,"[""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
Ocean,05月09日（土）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-4""]"
Ocean,05月08日（金）,14,3,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5"",""4-3-1""]"
Ocean,05月08日（金）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4""]"
Ocean,05月07日（木）,17,6,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
Ocean,05月07日（木）,15,2,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
Ocean,05月06日（水）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
Ocean,05月06日（水）,23,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-2-3"",""1-2-5"",""1-5-3""]"
Ocean,05月05日（火）,16,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-3"",""3-1-2"",""3-2-1""]"
Ocean,05月05日（火）,14,9,"[""2-5-1"",""2-5-3"",""2-5-4"",""5-1-2"",""5-2-1"",""5-2-3"",""5-2-4"",""5-4-2""]"
Ocean,05月04日（月）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-4""]"
Ocean,05月03日（日）,04,3,"[""1-4-3"",""1-4-5"",""1-5-4"",""4-1-5"",""4-5-1"",""5-1-4""]"
Ocean,05月03日（日）,08,9,"[""2-3-4"",""2-3-5"",""2-4-1"",""2-4-3"",""2-4-5"",""2-5-4""]"
Ocean,05月02日（土）,13,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""3-1-4"",""3-1-5"",""3-1-6""]"
Ocean,05月02日（土）,06,7,"[""1-4-2"",""1-4-3"",""1-3-4"",""4-1-2"",""4-1-3"",""4-3-1"",""3-1-4"",""3-4-1""]"
Ocean,05月02日（土）,06,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""2-1-3"",""3-1-2""]"
Ocean,05月02日（土）,22,1,"[""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-5"",""4-5-1"",""5-1-4"",""5-4-1""]"
Ocean,05月01日（金）,11,7,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,05月01日（金）,06,1,"[""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6"",""3-4-1""]"
Ocean,04月30日（木）,09,8,"[""1-2-5"",""1-5-2"",""2-1-5"",""2-4-5"",""2-5-1"",""2-5-4"",""5-1-2"",""5-2-1""]"
Ocean,04月30日（木）,24,3,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-2"",""4-1-3"",""4-3-1"",""4-3-2""]"
Ocean,04月29日（水）,11,6,"[""1-2-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1"",""4-3-1""]"
Ocean,04月29日（水）,06,7,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-4""]"
Ocean,04月28日（火）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3""]"
Ocean,04月28日（火）,12,3,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-4"",""2-1-4"",""4-1-2"",""4-1-5""]"
Ocean,04月27日（月）,10,1,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""2-4-3"",""2-4-5"",""4-2-1""]"
Ocean,04月27日（月）,19,4,"[""3-6-1"",""3-6-2"",""6-1-3"",""6-2-3"",""6-3-1"",""6-3-2""]"
Ocean,04月26日（日）,06,6,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1"",""2-4-6"",""4-2-6""]"
Ocean,04月26日（日）,22,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
Ocean,04月26日（日）,14,8,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2""]"
Ocean,04月26日（日）,08,1,"[""2-1-3"",""2-1-4"",""2-1-6"",""1-2-3"",""1-2-4"",""1-2-6"",""2-3-1"",""2-6-1""]"
Ocean,04月25日（土）,22,6,"[""2-3-4"",""2-4-3"",""3-2-4"",""3-4-2"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
Ocean,04月25日（土）,08,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3"",""3-1-5"",""3-1-6"",""3-5-1""]"
Ocean,04月24日（金）,22,6,"[""3-1-4"",""3-1-6"",""3-4-1"",""3-4-6"",""3-6-1"",""3-6-4""]"
Ocean,04月24日（金）,08,1,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-3""]"
Ocean,04月23日（木）,22,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4"",""4-1-2""]"
Ocean,04月23日（木）,22,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""3-1-2"",""3-1-4"",""3-2-1""]"
Ocean,04月22日（水）,02,7,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1"",""1-2-6"",""1-4-6""]"
Ocean,04月22日（水）,03,8,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1""]"
Ocean,04月22日（水）,13,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""2-1-3"",""2-1-4""]"
Ocean,04月22日（水）,11,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-4"",""3-1-5"",""3-1-6"",""1-4-3"",""1-5-3""]"
Ocean,04月21日（火）,02,8,"[""2-4-3"",""2-4-5"",""4-1-2"",""4-2-1"",""4-2-3"",""4-2-5"",""4-2-6"",""4-5-2""]"
Ocean,04月21日（火）,20,3,"[""4-6-1"",""4-6-2"",""6-1-2"",""6-1-4"",""6-2-4"",""6-4-1"",""6-4-2"",""6-4-3""]"
Ocean,04月20日（月）,08,8,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
Ocean,04月20日（月）,11,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""1-6-2"",""2-1-5"",""2-1-6"",""2-5-1""]"
Ocean,04月19日（日）,04,7,"[""1-2-6"",""1-6-2"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
Ocean,04月19日（日）,06,1,"[""1-2-3"",""1-2-5"",""1-5-2"",""2-1-3"",""2-1-5"",""2-5-1"",""5-1-2"",""5-2-1""]"
Ocean,04月18日（土）,04,9,"[""1-3-5"",""1-5-3"",""3-1-2"",""3-1-5"",""3-5-1"",""3-5-2"",""5-1-3"",""5-3-1""]"
Ocean,04月18日（土）,14,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4""]"
Ocean,04月17日（金）,06,7,"[""1-3-4"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5"",""4-3-1"",""4-5-1""]"
Ocean,04月17日（金）,14,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1""]"
Ocean,04月16日（木）,02,7,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-2-3"",""1-2-4"",""1-2-5"",""1-3-5"",""1-4-5""]"
Ocean,04月16日（木）,08,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-4"",""1-4-2"",""1-4-5"",""1-4-6""]"
Ocean,04月15日（水）,18,1,"[""1-3-2"",""1-3-5"",""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2""]"
Ocean,04月15日（水）,22,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
Ocean,04月14日（火）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
Ocean,04月14日（火）,19,1,"[""1-2-6"",""1-3-6"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""4-1-6"",""6-1-4""]"
Ocean,04月13日（月）,11,6,"[""1-2-4"",""1-4-2"",""1-4-6"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-6"",""4-2-1""]"
Ocean,04月13日（月）,12,4,"[""1-2-5"",""2-1-4"",""2-1-5"",""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4"",""5-2-4""]"
Ocean,04月12日（日）,11,8,"[""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2"",""1-3-2"",""2-3-1""]"
Ocean,04月12日（日）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
Ocean,04月12日（日）,06,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""2-1-3""]"
Ocean,04月12日（日）,14,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-3"",""3-1-2"",""3-1-4""]"
Ocean,04月11日（土）,06,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-6""]"
Ocean,04月10日（金）,22,7,"[""1-2-4"",""2-1-4"",""2-3-4"",""2-4-1"",""2-4-3"",""4-1-2"",""4-2-1"",""4-2-3""]"
Ocean,04月09日（木）,09,7,"[""1-3-5"",""1-5-3"",""3-1-5"",""3-5-1"",""5-1-3"",""5-3-1""]"
Ocean,04月09日（木）,22,9,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""4-2-6"",""6-2-4""]"
Ocean,04月08日（水）,06,7,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1"",""1-3-2"",""1-4-2""]"
Ocean,04月08日（水）,06,9,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5"",""1-3-2"",""1-3-6""]"
Ocean,04月07日（火）,08,8,"[""1-3-2"",""3-1-2"",""3-1-5"",""3-1-6"",""3-2-1"",""3-2-5""]"
Ocean,04月07日（火）,03,1,"[""1-2-4"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5""]"
