PIT,10月03日（土）,02,7,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-5""]"
PIT,07月26日（日）,10,1,"[""1-2-4"",""1-4-2"",""1-4-6"",""1-6-4"",""4-1-6"",""4-2-6"",""4-6-2"",""2-4-6""]"
PIT,07月26日（日）,11,9,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5""]"
PIT,07月26日（日）,16,1,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-3-6"",""1-2-3"",""1-2-4"",""1-2-6""]"
PIT,07月26日（日）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4""]"
PIT,07月25日（土）,02,7,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""2-1-4"",""4-1-2""]"
PIT,07月25日（土）,11,9,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""3-1-6""]"
PIT,07月25日（土）,20,2,"[""2-1-5"",""2-3-5"",""2-5-1"",""2-5-3"",""2-5-4"",""5-2-1"",""5-2-3"",""1-2-5""]"
PIT,07月25日（土）,01,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-6"",""2-3-1"",""3-1-2"",""3-2-1""]"
PIT,07月24日（金）,13,8,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""2-5-1"",""1-2-3"",""1-2-4"",""1-2-5""]"
PIT,07月24日（金）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-4-2"",""1-4-5""]"
PIT,07月24日（金）,11,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-4-2"",""1-4-6""]"
PIT,07月24日（金）,01,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
PIT,07月23日（木）,08,6,"[""1-2-4"",""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""2-1-5""]"
PIT,07月23日（木）,11,9,"[""2-1-3"",""2-1-5"",""2-3-5"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6"",""5-2-3""]"
PIT,07月23日（木）,06,1,"[""3-1-5"",""3-1-6"",""3-5-1"",""3-5-6"",""1-3-5"",""1-5-3"",""5-1-3"",""5-3-1""]"
PIT,07月23日（木）,01,4,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""5-1-6"",""6-1-5""]"
PIT,07月22日（水）,23,1,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-3"",""4-1-5"",""4-3-1""]"
PIT,07月22日（水）,09,9,"[""1-2-3"",""1-2-6"",""1-4-6"",""1-6-2"",""1-6-4"",""2-1-3"",""2-1-6"",""2-6-1""]"
PIT,07月22日（水）,15,4,"[""3-1-5"",""3-5-1"",""3-5-2"",""3-5-6"",""5-1-3"",""5-3-1"",""1-3-5"",""1-5-3""]"
PIT,07月22日（水）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""3-1-2""]"
PIT,07月21日（火）,05,7,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-5-6"",""3-2-5"",""3-2-6"",""3-5-2"",""3-5-6""]"
PIT,07月21日（火）,05,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
PIT,07月21日（火）,08,1,"[""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5"",""6-1-2"",""6-1-3"",""6-1-5"",""2-1-6""]"
PIT,07月21日（火）,15,5,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
PIT,07月20日（月）,02,7,"[""1-2-4"",""1-2-5"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4""]"
PIT,07月20日（月）,18,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-1-4"",""3-1-2"",""3-1-4""]"
PIT,07月20日（月）,02,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3"",""3-1-2"",""3-1-5""]"
PIT,07月20日（月）,24,5,"[""4-1-3"",""4-1-5"",""4-3-5"",""4-5-1"",""1-3-4"",""1-4-3"",""1-4-5"",""1-5-4""]"
PIT,07月19日（日）,13,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
PIT,07月19日（日）,05,9,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-4"",""1-5-6"",""1-6-2"",""1-6-4"",""1-6-5""]"
PIT,07月19日（日）,24,2,"[""2-3-5"",""2-3-6"",""2-5-6"",""2-6-3"",""2-6-4"",""2-6-5"",""3-2-6"",""6-2-3""]"
PIT,07月19日（日）,24,4,"[""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""1-2-3"",""1-3-2"",""1-3-6"",""2-3-1""]"
PIT,07月18日（土）,10,1,"[""1-4-2"",""1-4-3"",""1-3-2"",""1-3-4"",""1-2-3"",""1-2-4"",""4-1-3"",""4-1-5""]"
PIT,07月18日（土）,17,8,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-3"",""1-6-4""]"
PIT,07月18日（土）,01,4,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""2-1-4"",""2-1-6""]"
PIT,07月18日（土）,07,6,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-6"",""2-4-1""]"
PIT,07月17日（金）,21,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,07月17日（金）,02,9,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""1-2-4"",""1-2-6"",""1-4-2"",""4-2-1""]"
PIT,07月17日（金）,24,2,"[""2-1-4"",""2-3-4"",""2-4-1"",""2-4-3"",""2-4-5"",""4-2-1"",""4-2-3"",""4-2-5""]"
PIT,07月17日（金）,24,5,"[""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""4-1-3"",""4-1-6"",""4-6-1"",""4-6-3""]"
PIT,07月16日（木）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
PIT,07月16日（木）,19,4,"[""4-1-5"",""4-2-5"",""4-5-2"",""5-2-4"",""5-4-2"",""2-4-5"",""2-5-4"",""1-4-5""]"
PIT,07月16日（木）,23,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4""]"
PIT,07月16日（木）,21,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3"",""2-1-4""]"
PIT,07月15日（水）,16,8,"[""2-1-5"",""2-3-5"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6"",""2-6-5"",""5-2-6""]"
PIT,07月15日（水）,13,9,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""1-2-3"",""1-3-2"",""3-1-2"",""3-2-1""]"
PIT,07月15日（水）,06,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-3"",""3-1-2"",""3-1-5"",""3-5-1""]"
PIT,07月15日（水）,19,4,"[""2-1-4"",""2-3-4"",""2-3-6"",""2-4-1"",""2-4-3"",""2-4-5"",""2-4-6"",""2-6-4""]"
PIT,07月14日（火）,11,7,"[""3-4-1"",""3-4-6"",""3-6-1"",""3-6-4"",""4-3-6"",""4-6-3"",""6-3-4"",""6-4-3""]"
PIT,07月14日（火）,21,1,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-4"",""4-1-3"",""4-1-6""]"
PIT,07月14日（火）,20,2,"[""3-1-4"",""3-1-5"",""3-2-5"",""3-4-1"",""3-4-5"",""3-5-1"",""3-5-2"",""3-5-4""]"
PIT,07月14日（火）,04,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4""]"
PIT,07月13日（月）,21,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5""]"
PIT,07月13日（月）,11,9,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-2-4"",""1-2-5""]"
PIT,07月13日（月）,12,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-6-2""]"
PIT,07月13日（月）,20,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-3"",""4-1-5"",""4-1-6"",""1-3-4""]"
PIT,07月12日（日）,21,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""2-1-4"",""2-1-6""]"
PIT,07月12日（日）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""3-1-4""]"
PIT,07月12日（日）,17,1,"[""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-4-1"",""1-2-3"",""1-3-2"",""1-3-4""]"
PIT,07月12日（日）,04,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3""]"
PIT,07月11日（土）,02,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5""]"
PIT,07月11日（土）,14,6,"[""2-3-6"",""2-6-1"",""2-6-3"",""2-6-4"",""2-6-5"",""6-2-3"",""6-2-4"",""6-2-5""]"
PIT,07月11日（土）,17,1,"[""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6"",""1-6-5"",""5-1-3"",""5-1-6"",""5-3-1""]"
PIT,07月11日（土）,04,1,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
PIT,07月10日（金）,02,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
PIT,07月10日（金）,05,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
PIT,07月10日（金）,12,5,"[""1-2-5"",""1-2-6"",""1-6-2"",""1-6-5"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
PIT,07月09日（木）,14,4,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5"",""2-1-6""]"
PIT,07月09日（木）,17,8,"[""3-1-6"",""3-2-6"",""3-4-1"",""3-4-2"",""3-4-6"",""3-6-1"",""3-6-2"",""3-6-4""]"
PIT,07月09日（木）,02,1,"[""2-1-4"",""2-1-5"",""2-5-1"",""2-5-4"",""1-2-5"",""1-5-2"",""1-5-4"",""5-2-1""]"
PIT,07月09日（木）,14,1,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-5"",""2-4-6"",""2-6-1"",""2-6-4"",""2-6-5""]"
PIT,07月08日（水）,23,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""2-1-5""]"
PIT,07月08日（水）,05,8,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""2-1-4"",""2-4-1""]"
PIT,07月08日（水）,14,8,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
PIT,07月08日（水）,01,5,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-3-6"",""1-2-3"",""1-3-2"",""3-1-2"",""3-2-1""]"
PIT,07月07日（火）,16,7,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1""]"
PIT,07月07日（火）,10,9,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
PIT,07月07日（火）,05,1,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-5-1"",""1-2-4"",""1-2-5"",""1-4-5"",""1-5-4""]"
PIT,07月07日（火）,07,5,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-5"",""2-4-6"",""2-6-4"",""1-2-4"",""4-2-1""]"
PIT,07月06日（月）,13,9,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-4-1"",""1-2-3"",""1-2-4""]"
PIT,07月06日（月）,13,1,"[""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-2-3"",""1-2-6"",""3-1-6"",""6-1-3""]"
PIT,07月06日（月）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
PIT,07月06日（月）,04,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4""]"
PIT,07月05日（日）,16,7,"[""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-5-3"",""2-6-3"",""3-2-5"",""3-2-6""]"
PIT,07月05日（日）,09,1,"[""5-1-2"",""5-1-3"",""5-2-1"",""5-2-3"",""5-3-2"",""1-5-2"",""1-5-3"",""2-5-3""]"
PIT,07月05日（日）,17,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
PIT,07月05日（日）,19,5,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-3-1"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
PIT,07月04日（土）,17,7,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-6-3"",""3-2-1"",""3-2-6""]"
PIT,07月04日（土）,14,6,"[""2-1-4"",""2-3-4"",""2-4-1"",""2-4-3"",""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4""]"
PIT,07月04日（土）,07,3,"[""6-2-3"",""6-2-5"",""6-3-2"",""6-3-5"",""3-2-6"",""3-6-2"",""2-3-6"",""2-6-3""]"
PIT,07月04日（土）,04,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-5-1"",""1-2-3"",""1-2-5"",""1-2-6""]"
PIT,07月03日（金）,18,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""2-1-3"",""2-1-5"",""2-3-1""]"
PIT,07月03日（金）,21,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6""]"
PIT,07月03日（金）,04,9,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-4"",""2-1-4"",""2-1-5"",""2-4-5""]"
PIT,07月03日（金）,04,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-5"",""2-1-6""]"
PIT,07月02日（木）,05,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""2-1-5"",""2-3-5"",""2-5-1""]"
PIT,07月02日（木）,04,1,"[""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2""]"
PIT,07月02日（木）,05,7,"[""1-3-6"",""1-6-3"",""1-6-5"",""6-1-3"",""6-1-5"",""6-3-1"",""3-1-6"",""3-6-1""]"
PIT,07月02日（木）,21,1,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,07月01日（水）,13,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2""]"
PIT,07月01日（水）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2""]"
PIT,07月01日（水）,13,1,"[""4-2-3"",""4-2-6"",""4-3-6"",""4-6-2"",""2-4-3"",""2-4-5"",""2-4-6"",""2-6-4""]"
PIT,07月01日（水）,01,5,"[""1-4-5"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-3"",""5-1-4"",""5-1-6"",""5-4-1""]"
PIT,06月30日（火）,23,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1""]"
PIT,06月30日（火）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2""]"
PIT,06月29日（月）,02,1,"[""2-1-3"",""2-1-4"",""2-3-4"",""2-4-1"",""2-4-3"",""2-4-5"",""3-2-4"",""4-2-3""]"
PIT,06月29日（月）,14,1,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""2-1-5""]"
PIT,06月29日（月）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,06月29日（月）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,06月28日（日）,14,4,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-5"",""5-1-4""]"
PIT,06月28日（日）,08,8,"[""6-1-2"",""6-1-3"",""6-1-4"",""6-3-1"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
PIT,06月28日（日）,24,2,"[""3-1-5"",""3-1-6"",""3-5-6"",""3-6-1"",""3-6-4"",""3-6-5"",""1-3-5"",""1-3-6""]"
PIT,06月28日（日）,24,5,"[""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1"",""4-3-1"",""1-3-4"",""1-4-2"",""1-4-3""]"
PIT,06月27日（土）,09,8,"[""2-3-1"",""2-3-4"",""2-3-6"",""2-4-1"",""2-4-3"",""2-4-6"",""2-1-3"",""2-1-4""]"
PIT,06月27日（土）,06,7,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,06月27日（土）,02,1,"[""1-4-2"",""1-4-5"",""1-4-6"",""1-5-2"",""1-5-4"",""1-5-6"",""1-6-4"",""1-6-5""]"
PIT,06月27日（土）,06,1,"[""1-4-2"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-2-4"",""1-2-6""]"
PIT,06月26日（金）,11,7,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""3-1-2"",""3-1-6"",""3-2-1""]"
PIT,06月26日（金）,14,6,"[""1-3-4"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""4-1-3"",""4-1-5"",""4-5-1""]"
PIT,06月25日（木）,14,4,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""2-5-1"",""1-2-4"",""1-2-5"",""1-4-2""]"
PIT,06月25日（木）,11,9,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-3"",""1-5-6""]"
PIT,06月25日（木）,02,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6""]"
PIT,06月25日（木）,14,1,"[""4-1-3"",""4-1-5"",""4-1-6"",""4-5-1"",""4-6-1"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,06月24日（水）,02,7,"[""1-2-4"",""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
PIT,06月24日（水）,10,1,"[""2-1-3"",""2-1-4"",""2-3-4"",""2-4-1"",""2-4-3"",""1-2-3"",""1-2-4"",""1-4-2""]"
PIT,06月24日（水）,04,8,"[""2-4-5"",""2-4-6"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6"",""2-6-5"",""5-2-4""]"
PIT,06月24日（水）,20,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
PIT,06月23日（火）,06,6,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-5-3"",""3-1-2"",""3-1-4"",""3-1-5"",""3-5-1""]"
PIT,06月23日（火）,06,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-4"",""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1""]"
PIT,06月23日（火）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
PIT,06月23日（火）,08,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
PIT,06月22日（月）,02,7,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""3-1-4"",""4-1-3""]"
PIT,06月22日（月）,04,6,"[""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
PIT,06月22日（月）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
PIT,06月22日（月）,12,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-3""]"
PIT,06月21日（日）,14,4,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-4-3"",""3-1-2"",""3-1-4"",""3-2-1"",""2-1-3""]"
