PIT,10月03日（土）,02,7,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-5""]"
PIT,06月21日（日）,06,8,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""1-2-4"",""1-2-6""]"
PIT,06月20日（土）,02,7,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""3-1-2"",""3-1-4"",""3-1-6"",""3-4-1""]"
PIT,06月20日（土）,10,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""2-3-4""]"
PIT,06月20日（土）,12,4,"[""3-1-6"",""3-2-6"",""3-6-1"",""3-6-2"",""3-6-5"",""6-3-1"",""6-3-2"",""6-3-5""]"
PIT,06月20日（土）,20,4,"[""4-1-2"",""4-1-6"",""4-2-1"",""4-2-6"",""4-6-1"",""1-4-2"",""1-4-6"",""1-6-4""]"
PIT,06月19日（金）,02,7,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-5"",""5-1-3"",""5-1-6"",""5-3-1""]"
PIT,06月19日（金）,18,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-3""]"
PIT,06月19日（金）,14,9,"[""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-5-3"",""2-5-4"",""2-5-6"",""3-2-5""]"
PIT,06月19日（金）,19,5,"[""1-2-4"",""1-4-2"",""1-4-5"",""1-4-6"",""1-5-4"",""4-1-2"",""4-1-5"",""4-1-6""]"
PIT,06月18日（木）,05,7,"[""2-1-5"",""2-1-6"",""2-5-6"",""2-6-1"",""2-6-3"",""2-6-4"",""2-6-5"",""6-2-5""]"
PIT,06月18日（木）,10,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
PIT,06月18日（木）,19,2,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5"",""3-5-1""]"
PIT,06月18日（木）,12,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-5-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
PIT,06月17日（水）,14,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
PIT,06月17日（水）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-4-1""]"
PIT,06月16日（火）,09,8,"[""2-1-6"",""2-4-6"",""2-6-1"",""2-6-3"",""2-6-4"",""2-6-5"",""1-2-6"",""1-6-2""]"
PIT,06月16日（火）,10,1,"[""1-2-4"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4"",""4-1-5""]"
PIT,06月15日（月）,06,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-3-4"",""3-1-4"",""3-4-1"",""4-1-6""]"
PIT,06月15日（月）,02,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1""]"
PIT,06月15日（月）,02,1,"[""1-2-5"",""1-2-6"",""2-1-5"",""2-1-6"",""2-6-1"",""2-6-5"",""2-5-6"",""2-5-1""]"
PIT,06月15日（月）,22,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,06月14日（日）,16,7,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-5-1"",""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2""]"
PIT,06月14日（日）,06,7,"[""4-1-2"",""4-1-3"",""4-1-6"",""4-3-1"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6""]"
PIT,06月14日（日）,06,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4"",""2-4-1""]"
PIT,06月14日（日）,20,4,"[""3-1-5"",""3-2-5"",""3-4-5"",""3-5-1"",""3-5-2"",""3-5-4"",""3-5-6"",""3-6-5""]"
PIT,06月13日（土）,17,7,"[""3-2-5"",""3-2-6"",""3-5-2"",""3-5-6"",""3-6-2"",""3-6-5"",""2-3-5"",""2-3-6""]"
PIT,06月13日（土）,16,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,06月13日（土）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-6"",""2-1-5""]"
PIT,06月13日（土）,12,5,"[""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-6"",""3-6-1"",""6-1-3"",""6-3-1""]"
PIT,06月12日（金）,22,5,"[""2-4-6"",""2-6-1"",""2-6-4"",""6-2-1"",""6-2-4"",""6-4-2"",""4-2-6"",""4-6-2""]"
PIT,06月12日（金）,05,9,"[""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""3-1-6""]"
PIT,06月12日（金）,06,1,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""1-2-4"",""1-2-6""]"
PIT,06月12日（金）,22,1,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""3-2-1"",""1-3-2"",""1-3-4"",""1-3-5""]"
PIT,06月11日（木）,14,7,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-6"",""1-5-6"",""1-6-3"",""1-6-4"",""1-6-5""]"
PIT,06月11日（木）,22,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5""]"
PIT,06月11日（木）,01,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,06月11日（木）,01,5,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-4"",""2-1-4"",""2-4-1"",""4-1-2""]"
PIT,06月10日（水）,05,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
PIT,06月10日（水）,14,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2""]"
PIT,06月10日（水）,19,2,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-3-6"",""2-4-3"",""3-2-1"",""3-2-4"",""3-2-6""]"
PIT,06月10日（水）,12,5,"[""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-5"",""5-1-6"",""5-6-1""]"
PIT,06月09日（火）,16,7,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-6"",""1-5-6"",""2-1-4"",""2-1-5"",""2-1-6""]"
PIT,06月09日（火）,05,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-5-2"",""2-1-4"",""2-1-5""]"
PIT,06月09日（火）,19,3,"[""3-1-2"",""3-2-1"",""3-2-6"",""2-1-3"",""2-3-1"",""2-3-6"",""1-2-3"",""1-3-2""]"
PIT,06月09日（火）,01,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
PIT,06月08日（月）,09,8,"[""2-3-1"",""2-3-5"",""2-3-6"",""2-6-1"",""2-6-3"",""2-6-5"",""2-1-3"",""2-1-6""]"
PIT,06月08日（月）,14,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6""]"
PIT,06月08日（月）,05,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""1-3-4"",""1-5-4"",""4-1-5""]"
PIT,06月08日（月）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""3-1-2""]"
PIT,06月07日（日）,18,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-3-4"",""2-3-5"",""1-2-3"",""1-3-2""]"
PIT,06月07日（日）,05,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
PIT,06月07日（日）,22,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""2-4-1""]"
PIT,06月07日（日）,24,5,"[""2-1-4"",""2-3-4"",""2-4-1"",""2-4-3"",""2-4-5"",""2-4-6"",""1-2-4"",""1-4-2""]"
PIT,06月06日（土）,21,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""4-1-3"",""4-3-1"",""3-1-4""]"
PIT,06月06日（土）,17,8,"[""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""3-2-4"",""3-2-5"",""3-2-6"",""3-4-2""]"
PIT,06月06日（土）,20,4,"[""2-1-5"",""2-1-6"",""2-5-1"",""2-5-6"",""2-6-1"",""2-6-5"",""1-2-6"",""6-2-5""]"
PIT,06月06日（土）,19,5,"[""4-1-3"",""4-1-5"",""4-3-1"",""1-3-4"",""1-4-3"",""1-4-5"",""3-1-4"",""3-4-1""]"
PIT,06月05日（金）,18,1,"[""2-1-4"",""2-1-5"",""2-1-6"",""2-6-1"",""2-6-5"",""1-2-5"",""1-2-6"",""1-6-2""]"
PIT,06月05日（金）,10,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2""]"
PIT,06月05日（金）,17,1,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""3-1-5""]"
PIT,06月05日（金）,22,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3""]"
PIT,06月04日（木）,17,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-3"",""1-5-3"",""1-6-3""]"
PIT,06月04日（木）,20,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
PIT,06月04日（木）,18,1,"[""3-1-2"",""3-1-5"",""3-1-6"",""3-4-1"",""3-4-6"",""1-3-2"",""1-3-5"",""1-3-6""]"
PIT,06月04日（木）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
PIT,06月03日（水）,10,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-4"",""1-6-5""]"
PIT,06月03日（水）,22,7,"[""2-1-3"",""2-3-1"",""2-3-5"",""2-3-6"",""2-5-3"",""2-5-6"",""2-6-3"",""3-2-5""]"
PIT,06月03日（水）,15,5,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-4-3"",""3-2-1"",""3-2-4"",""3-4-2"",""4-2-3""]"
PIT,06月03日（水）,01,5,"[""1-3-4"",""1-3-5"",""1-4-5"",""1-5-3"",""1-5-4"",""5-1-3"",""5-1-4"",""5-3-1""]"
PIT,06月02日（火）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
PIT,06月02日（火）,22,7,"[""2-1-6"",""2-4-6"",""2-6-1"",""2-6-4"",""2-6-5"",""6-1-2"",""6-2-1"",""6-2-4""]"
PIT,06月02日（火）,15,3,"[""1-4-5"",""1-4-6"",""1-5-4"",""1-6-4"",""4-1-5"",""4-1-6"",""4-5-1"",""5-1-4""]"
PIT,06月02日（火）,20,5,"[""1-2-3"",""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""2-1-5"",""5-1-2""]"
PIT,06月01日（月）,14,8,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-3-4"",""2-4-1"",""2-6-1""]"
PIT,06月01日（月）,20,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
PIT,06月01日（月）,02,7,"[""1-2-6"",""1-3-6"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-3"",""6-1-4""]"
PIT,06月01日（月）,21,1,"[""1-3-"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-5""]"
PIT,05月31日（日）,18,1,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""1-4-3"",""1-2-3"",""1-2-4"",""1-3-2""]"
PIT,05月31日（日）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-3"",""2-1-4"",""2-4-1""]"
PIT,05月31日（日）,14,8,"[""2-3-4"",""2-4-3"",""2-4-5"",""2-4-6"",""2-5-3"",""2-5-4"",""2-5-6"",""2-6-4""]"
PIT,05月31日（日）,12,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-6-2"",""2-1-4"",""2-1-6""]"
PIT,05月30日（土）,16,7,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4"",""4-1-2"",""4-1-3"",""4-1-5""]"
PIT,05月30日（土）,09,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6""]"
PIT,05月30日（土）,09,1,"[""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""1-2-3"",""1-2-5"",""1-3-2""]"
PIT,05月30日（土）,14,1,"[""4-2-5"",""4-2-6"",""4-5-2"",""4-5-6"",""4-6-2"",""4-6-5"",""2-4-5"",""2-4-6""]"
PIT,05月29日（金）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
PIT,05月29日（金）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5""]"
PIT,05月29日（金）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""2-1-4"",""2-4-1""]"
PIT,05月29日（金）,16,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""1-3-4"",""1-3-5""]"
PIT,05月28日（木）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,05月28日（木）,16,9,"[""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1"",""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3""]"
PIT,05月28日（木）,01,3,"[""2-3-4"",""2-4-3"",""2-4-6"",""2-6-4"",""4-2-3"",""4-2-6"",""4-6-2"",""3-2-4""]"
PIT,05月28日（木）,01,5,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-5-4"",""2-5-6"",""2-6-3"",""2-6-5"",""5-2-6""]"
PIT,05月27日（水）,18,1,"[""2-1-3"",""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""3-2-6""]"
PIT,05月27日（水）,16,9,"[""4-1-2"",""4-2-1"",""4-2-3"",""5-2-5"",""4-3-2"",""2-4-1"",""2-4-3"",""1-4-2""]"
PIT,05月27日（水）,20,3,"[""3-2-5"",""3-2-6"",""3-5-2"",""3-5-6"",""3-6-5"",""2-3-5"",""2-3-6"",""2-5-3""]"
PIT,05月27日（水）,22,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""3-1-2""]"
PIT,05月26日（火）,14,4,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-6"",""3-1-5"",""5-1-3""]"
PIT,05月26日（火）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-1-4"",""2-1-5"",""2-4-1""]"
PIT,05月26日（火）,17,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-4"",""3-1-6""]"
PIT,05月26日（火）,06,1,"[""2-1-3"",""2-1-5"",""2-1-6"",""2-3-1"",""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2""]"
PIT,05月25日（月）,10,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""2-1-4"",""2-1-5"",""2-1-6"",""2-5-1""]"
PIT,05月25日（月）,22,7,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2""]"
PIT,05月25日（月）,14,8,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1""]"
PIT,05月25日（月）,22,1,"[""1-2-3"",""1-2-6"",""1-6-2"",""1-6-3"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
PIT,05月24日（日）,02,7,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""2-1-4"",""2-1-5""]"
PIT,05月24日（日）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-5"",""2-1-6""]"
PIT,05月24日（日）,15,4,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1"",""1-1-2"",""1-2-4"",""1-2-5""]"
PIT,05月24日（日）,14,1,"[""2-1-5"",""2-1-6"",""2-4-5"",""2-4-6"",""2-5-6"",""2-6-1"",""2-6-4"",""2-6-5""]"
PIT,05月23日（土）,08,1,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-2"",""3-1-6"",""3-2-1""]"
PIT,05月23日（土）,24,5,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""6-1-3"",""6-1-4""]"
PIT,05月23日（土）,02,7,"[""1-2-4"",""1-2-5"",""1-5-2"",""1-5-4"",""2-1-5"",""2-5-1"",""5-1-2"",""5-2-1""]"
PIT,05月23日（土）,22,7,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1"",""1-2-3"",""1-2-4"",""1-2-5""]"
PIT,05月22日（金）,02,7,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""1-6-5""]"
PIT,05月22日（金）,03,9,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""1-6-4"",""4-1-2"",""4-1-6""]"
PIT,05月22日（金）,08,1,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-4"",""4-1-3"",""4-1-6""]"
PIT,05月22日（金）,20,4,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-6-1"",""1-2-3"",""1-2-4"",""1-2-6""]"
PIT,05月21日（木）,09,7,"[""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3"",""1-2-3"",""1-2-6""]"
PIT,05月21日（木）,11,9,"[""2-3-4"",""2-3-5"",""2-3-6"",""2-5-3"",""3-2-5"",""3-2-6"",""5-2-3"",""5-3-2""]"
PIT,05月21日（木）,20,2,"[""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""5-1-3"",""5-1-4"",""5-4-3""]"
PIT,05月21日（木）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,05月20日（水）,21,1,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-4"",""1-2-4"",""1-2-5"",""1-4-2""]"
PIT,05月20日（水）,21,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""1-5-2"",""1-5-4""]"
PIT,05月20日（水）,15,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
PIT,05月20日（水）,15,6,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-3"",""4-3-1""]"
PIT,05月19日（火）,17,7,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-2"",""3-1-6""]"
PIT,05月19日（火）,03,9,"[""1-3-6"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-3"",""6-1-4""]"
PIT,05月19日（火）,12,2,"[""2-1-5"",""2-5-1"",""2-5-4"",""1-2-5"",""1-5-2"",""5-1-2"",""5-2-1"",""5-2-4""]"
PIT,05月19日（火）,15,5,"[""6-2-4"",""6-3-4"",""6-4-3"",""1-6-3"",""1-6-4"",""2-6-3"",""2-6-4"",""3-6-4""]"
PIT,05月18日（月）,03,7,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""6-1-2"",""6-1-3""]"
PIT,05月18日（月）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
PIT,05月18日（月）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-3-2"",""1-4-2""]"
PIT,05月18日（月）,03,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,05月17日（日）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,05月17日（日）,22,7,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-1-6""]"
PIT,05月17日（日）,14,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-6"",""2-3-1""]"
