PIT,10月03日（土）,02,7,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-5""]"
PIT,05月17日（日）,12,6,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-6-3"",""3-2-6""]"
PIT,05月16日（土）,17,7,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-3"",""5-1-4""]"
PIT,05月16日（土）,22,7,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6""]"
PIT,05月16日（土）,14,1,"[""1-2-4"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4""]"
PIT,05月16日（土）,24,4,"[""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1"",""2-5-1"",""2-6-1"",""1-2-4"",""1-2-5""]"
PIT,05月15日（金）,22,5,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-6-3"",""2-6-4"",""3-2-4"",""3-2-6"",""3-6-2""]"
PIT,05月15日（金）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,05月15日（金）,08,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-4"",""4-1-3"",""4-1-6"",""3-1-4""]"
PIT,05月15日（金）,01,4,"[""2-3-4"",""2-3-5"",""2-3-6"",""2-5-3"",""2-5-6"",""2-6-3"",""2-6-5"",""3-2-6""]"
PIT,05月14日（木）,10,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""1-5-4"",""2-1-4"",""2-1-5"",""2-5-1""]"
PIT,05月14日（木）,22,7,"[""1-2-6"",""1-3-6"",""1-5-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-5""]"
PIT,05月14日（木）,20,3,"[""2-1-4"",""2-1-6"",""2-5-1"",""2-5-6"",""2-6-5"",""1-2-5"",""1-2-6"",""1-5-2""]"
PIT,05月14日（木）,19,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
PIT,05月13日（水）,11,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-2""]"
PIT,05月13日（水）,23,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6"",""2-1-5""]"
PIT,05月13日（水）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3"",""3-1-2""]"
PIT,05月13日（水）,01,5,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-5-1"",""1-2-3"",""1-2-4"",""1-2-5""]"
PIT,05月12日（火）,05,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
PIT,05月12日（火）,05,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-3-2"",""1-3-6""]"
PIT,05月12日（火）,22,8,"[""1-3-2"",""1-3-6"",""1-2-3"",""1-2-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6""]"
PIT,05月12日（火）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
PIT,05月11日（月）,02,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,05月11日（月）,06,8,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-3"",""2-4-6"",""1-2-4"",""1-4-2""]"
PIT,05月11日（月）,02,1,"[""2-1-4"",""2-1-5"",""2-1-6"",""2-4-5"",""2-5-1"",""2-5-4"",""2-5-6"",""2-6-5""]"
PIT,05月11日（月）,06,1,"[""5-1-2"",""5-2-1"",""5-2-3"",""5-2-4"",""2-1-5"",""2-5-1"",""1-2-5"",""1-5-2""]"
PIT,05月10日（日）,02,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5""]"
PIT,05月10日（日）,06,8,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""1-2-4"",""1-2-6""]"
PIT,05月10日（日）,15,3,"[""3-1-5"",""3-1-6"",""3-4-5"",""3-4-6"",""3-5-4"",""3-5-6"",""3-6-4"",""3-6-5""]"
PIT,05月10日（日）,11,1,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1"",""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2""]"
PIT,05月09日（土）,09,7,"[""2-1-3"",""2-1-5"",""2-3-5"",""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6""]"
PIT,05月09日（土）,17,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
PIT,05月09日（土）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1""]"
PIT,05月09日（土）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-5-2""]"
PIT,05月08日（金）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-5-2""]"
PIT,05月08日（金）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
PIT,05月08日（金）,17,1,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-3"",""1-2-3"",""1-2-4"",""1-3-2""]"
PIT,05月08日（金）,19,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3"",""2-1-4""]"
PIT,05月07日（木）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-4-2"",""1-4-5"",""1-5-2""]"
PIT,05月07日（木）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
PIT,05月07日（木）,13,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-2-5"",""1-4-3""]"
PIT,05月07日（木）,15,4,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-1-6""]"
PIT,05月06日（水）,16,7,"[""2-3-5"",""2-5-3"",""2-5-4"",""2-5-6"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
PIT,05月06日（水）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""2-1-3"",""2-1-5""]"
PIT,05月06日（水）,07,2,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1"",""1-2-3"",""1-2-4"",""1-3-2""]"
PIT,05月06日（水）,01,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5""]"
PIT,05月05日（火）,02,7,"[""1-2-5"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4"",""1-5-6"",""4-1-5"",""4-5-1""]"
PIT,05月05日（火）,02,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
PIT,05月05日（火）,13,1,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-5""]"
PIT,05月05日（火）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1""]"
PIT,05月04日（月）,02,7,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-6"",""1-6-3""]"
PIT,05月04日（月）,21,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""2-1-4"",""4-1-2""]"
PIT,05月04日（月）,04,8,"[""2-1-6"",""2-6-1"",""2-6-5"",""6-1-2"",""6-2-1"",""6-2-5"",""1-2-6"",""1-6-2""]"
PIT,05月04日（月）,22,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6""]"
PIT,05月03日（日）,05,7,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-4"",""3-1-5"",""3-1-6"",""3-6-1""]"
PIT,05月03日（日）,23,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4""]"
PIT,05月03日（日）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,05月03日（日）,05,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-5-3"",""3-1-5""]"
PIT,05月02日（土）,09,8,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-4"",""4-1-3"",""4-1-6""]"
PIT,05月02日（土）,21,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""1-5-4""]"
PIT,05月02日（土）,05,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-3"",""1-6-4"",""1-6-5""]"
PIT,05月02日（土）,01,5,"[""2-1-4"",""2-1-6"",""2-4-6"",""2-6-1"",""2-6-4"",""1-2-4"",""1-2-6"",""1-6-2""]"
PIT,05月01日（金）,02,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6""]"
PIT,05月01日（金）,22,7,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-5"",""5-1-4""]"
PIT,05月01日（金）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""2-1-3""]"
PIT,05月01日（金）,22,1,"[""1-2-6"",""1-3-6"",""1-4-6"",""1-5-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
PIT,04月30日（木）,09,8,"[""2-1-4"",""2-1-5"",""2-3-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4""]"
PIT,04月30日（木）,16,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
PIT,04月30日（木）,05,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-6-2"",""2-1-4"",""2-1-6"",""2-4-1"",""2-6-1""]"
PIT,04月30日（木）,15,5,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
PIT,04月29日（水）,14,4,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-6"",""1-5-2"",""1-5-6"",""1-6-2""]"
PIT,04月29日（水）,11,9,"[""2-3-4"",""2-3-5"",""2-4-3"",""2-4-5"",""2-4-6"",""2-5-4"",""3-2-4"",""4-2-3""]"
PIT,04月29日（水）,14,8,"[""3-1-2"",""3-2-1"",""3-2-4"",""3-2-5"",""3-2-6"",""3-4-2"",""2-1-3"",""2-3-1""]"
PIT,04月29日（水）,15,5,"[""2-3-5"",""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6"",""5-2-4"",""5-4-2""]"
PIT,04月28日（火）,13,7,"[""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-2-3"",""1-2-6"",""3-1-6"",""6-1-3""]"
PIT,04月28日（火）,13,9,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-5"",""5-1-6"",""5-6-1"",""6-1-5""]"
PIT,04月28日（火）,14,9,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-3-4"",""2-3-6"",""1-2-3"",""1-2-4""]"
PIT,04月28日（火）,12,3,"[""1-4-2"",""1-4-5"",""1-2-3"",""1-2-4"",""1-2-5"",""4-1-2"",""4-1-5"",""2-1-4""]"
PIT,04月27日（月）,14,4,"[""5-1-2"",""5-1-3"",""5-1-6"",""5-2-1"",""1-5-2"",""1-5-3"",""1-5-6"",""1-2-5""]"
PIT,04月27日（月）,18,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1"",""1-2-3"",""1-2-4"",""1-2-5""]"
PIT,04月27日（月）,14,8,"[""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""1-2-3"",""1-2-5""]"
PIT,04月27日（月）,16,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
PIT,04月26日（日）,13,8,"[""2-1-3"",""2-1-5"",""2-1-6"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""2-6-1""]"
PIT,04月26日（日）,23,1,"[""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1"",""1-2-4"",""1-4-2"",""1-4-3"",""1-4-6""]"
PIT,04月26日（日）,16,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4""]"
PIT,04月26日（日）,12,4,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""2-6-4"",""4-2-3"",""4-2-6""]"
PIT,04月25日（土）,04,7,"[""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""3-1-2"",""3-1-4"",""3-1-6""]"
PIT,04月25日（土）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
PIT,04月24日（金）,02,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3"",""2-1-4"",""3-1-2""]"
PIT,04月24日（金）,08,8,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-3-4"",""2-3-6"",""2-6-1"",""2-6-3""]"
PIT,04月24日（金）,20,2,"[""2-3-4"",""2-3-6"",""2-6-3"",""2-6-4"",""3-2-6"",""3-6-2"",""6-2-3"",""6-3-2""]"
PIT,04月24日（金）,04,1,"[""1-2-3"",""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
PIT,04月23日（木）,02,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
PIT,04月23日（木）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
PIT,04月23日（木）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
PIT,04月23日（木）,24,5,"[""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2"",""6-1-3"",""6-1-4"",""1-2-3"",""1-2-6""]"
PIT,04月22日（水）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-3"",""2-1-3"",""2-3-4"",""3-1-4""]"
PIT,04月22日（水）,13,1,"[""3-1-2"",""3-1-4"",""3-2-1"",""3-4-1"",""1-2-3"",""1-3-2"",""1-3-4"",""1-4-3""]"
PIT,04月22日（水）,24,2,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2""]"
PIT,04月22日（水）,24,5,"[""1-2-6"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5"",""6-1-2"",""6-1-3"",""6-1-5""]"
PIT,04月21日（火）,20,2,"[""3-1-2"",""3-1-5"",""3-1-6"",""3-5-1"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3""]"
PIT,04月21日（火）,24,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1""]"
PIT,04月21日（火）,02,7,"[""1-4-3"",""1-4-5"",""1-4-6"",""1-5-3"",""1-5-4"",""1-5-6"",""1-6-4"",""1-6-5""]"
PIT,04月21日（火）,23,1,"[""1-2-3"",""1-2-5"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4""]"
PIT,04月20日（月）,11,8,"[""2-3-6"",""2-4-6"",""2-6-3"",""2-6-4"",""3-2-6"",""3-6-2"",""6-2-3"",""6-2-4""]"
PIT,04月20日（月）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
PIT,04月19日（日）,22,5,"[""2-1-3"",""2-1-5"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-5-3""]"
PIT,04月19日（日）,22,7,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5""]"
PIT,04月18日（土）,22,5,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""4-1-5"",""4-1-6""]"
PIT,04月18日（土）,23,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-5-2"",""2-1-4"",""2-1-5"",""2-4-1""]"
PIT,04月17日（金）,23,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6""]"
PIT,04月17日（金）,13,9,"[""1-4-2"",""1-4-3"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-6"",""1-3-4"",""4-3-1""]"
PIT,04月16日（木）,08,6,"[""1-2-6"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5"",""2-1-6"",""2-6-1"",""6-1-2""]"
PIT,04月16日（木）,18,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""3-1-2"",""3-1-5""]"
PIT,04月16日（木）,22,9,"[""2-3-1"",""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-1"",""2-6-3"",""2-6-4""]"
PIT,04月16日（木）,14,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1""]"
PIT,04月15日（水）,10,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
PIT,04月15日（水）,22,6,"[""4-2-1"",""4-2-3"",""4-3-2"",""2-3-4"",""2-4-1"",""2-4-3"",""3-2-4"",""3-4-2""]"
PIT,04月14日（火）,10,1,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
PIT,04月14日（火）,10,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""2-1-3"",""2-1-4""]"
PIT,04月13日（月）,04,7,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""3-2-1"",""3-2-4""]"
PIT,04月13日（月）,10,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-4-6"",""1-5-4"",""4-1-2"",""4-1-5""]"
PIT,04月13日（月）,12,4,"[""2-1-4"",""2-1-5"",""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4"",""1-2-5"",""5-2-4""]"
PIT,04月13日（月）,12,5,"[""1-3-6"",""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-6-3"",""1-6-4"",""1-6-5""]"
PIT,04月12日（日）,21,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""1-2-4"",""1-2-5""]"
PIT,04月12日（日）,10,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
PIT,04月11日（土）,22,5,"[""3-1-2"",""3-1-6"",""3-2-1"",""1-2-3"",""1-3-2"",""1-3-6"",""2-3-1"",""2-1-3""]"
PIT,04月11日（土）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
PIT,04月10日（金）,09,8,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""1-3-2"",""1-3-5""]"
PIT,04月10日（金）,14,7,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
PIT,04月09日（木）,09,9,"[""1-2-4"",""1-3-4"",""1-4-3"",""3-1-4"",""3-2-4"",""3-4-1"",""2-3-4"",""2-4-3""]"
PIT,04月09日（木）,18,1,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-5"",""4-1-6""]"
PIT,04月09日（木）,06,1,"[""6-1-2"",""6-1-3"",""6-1-5"",""6-3-1"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5""]"
PIT,04月09日（木）,24,4,"[""4-1-3"",""4-1-2"",""4-1-6"",""4-2-1"",""4-3-1"",""4-6-1"",""1-4-3"",""1-4-6""]"
PIT,04月08日（水）,18,1,"[""2-1-4"",""2-4-1"",""2-4-5"",""2-4-6"",""2-5-4"",""4-2-5"",""4-5-2"",""1-2-4""]"
PIT,04月08日（水）,03,8,"[""5-1-2"",""5-2-1"",""5-2-4"",""1-2-5"",""1-5-2"",""1-5-4"",""2-1-5"",""2-5-1""]"
PIT,04月07日（火）,13,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-5"",""2-1-6""]"
PIT,04月07日（火）,02,9,"[""1-3-6"",""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-6-3"",""1-6-4"",""1-6-5""]"
