V-MAX,10月03日（土）,20,7,"[""2-1-4"",""2-1-6"",""2-3-4"",""2-3-6"",""2-4-1"",""2-4-3"",""2-4-6"",""4-2-3""]"
V-MAX,10月02日（金）,02,1,"[""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""3-1-6"",""3-4-6"",""3-5-6""]"
V-MAX,10月01日（木）,22,9,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""2-1-3"",""3-1-2"",""3-1-5"",""3-1-6""]"
V-MAX,09月30日（水）,07,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-2"",""4-5-6""]"
V-MAX,09月29日（火）,01,4,"[""1-4-2"",""1-4-5"",""1-4-6"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-2"",""4-5-6""]"
V-MAX,09月28日（月）,02,1,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""5-1-3"",""5-1-6""]"
V-MAX,09月27日（日）,11,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
V-MAX,09月26日（土）,02,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6""]"
V-MAX,09月25日（金）,22,1,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
V-MAX,09月24日（木）,07,6,"[""1-4-5"",""1-5-2"",""1-5-4"",""2-1-4"",""2-1-5"",""4-5-2"",""5-2-4"",""5-4-2""]"
V-MAX,09月23日（水）,05,6,"[""1-2-6"",""1-3-6"",""1-6-2"",""1-6-3"",""6-1-2"",""6-1-3"",""6-3-1"",""6-3-4""]"
V-MAX,09月22日（火）,16,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6""]"
V-MAX,09月19日（土）,05,1,"[""1-2-4"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
V-MAX,09月18日（金）,19,9,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-4"",""3-1-6""]"
V-MAX,09月17日（木）,11,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""3-1-5"",""3-1-6""]"
V-MAX,09月16日（水）,04,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""3-1-4"",""3-1-6"",""3-4-6""]"
V-MAX,09月15日（火）,20,8,"[""1-3-4"",""1-3-6"",""1-4-2"",""1-4-4"",""3-1-2"",""3-1-4"",""3-1-6"",""3-4-1""]"
V-MAX,09月14日（月）,08,7,"[""1-6-2"",""1-6-3"",""1-6-4"",""3-6-2"",""3-6-4"",""6-1-3"",""6-3-2"",""6-3-4""]"
V-MAX,09月13日（日）,04,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3""]"
V-MAX,09月12日（土）,20,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6"",""3-1-5"",""3-1-6""]"
V-MAX,09月11日（金）,04,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""3-1-4"",""3-1-6""]"
V-MAX,09月10日（木）,17,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6""]"
V-MAX,09月09日（水）,24,1,"[""1-2-4"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-6""]"
V-MAX,09月08日（火）,11,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-5-3""]"
V-MAX,09月07日（月）,11,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-3""]"
V-MAX,09月04日（金）,15,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3""]"
V-MAX,09月03日（木）,22,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
V-MAX,09月02日（水）,22,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
V-MAX,09月01日（火）,08,1,"[""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-4"",""3-1-6"",""5-1-3"",""3-1-6""]"
V-MAX,08月31日（月）,06,9,"[""2-3-4"",""2-3-6"",""3-2-4"",""3-2-6"",""3-4-2"",""3-4-6"",""3-6-2"",""3-6-4""]"
V-MAX,08月30日（日）,11,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-5-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
V-MAX,08月29日（土）,01,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
V-MAX,08月28日（金）,06,1,"[""1-4-5"",""1-5-2"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-4"",""5-1-6"",""5-6-1""]"
V-MAX,08月27日（木）,22,1,"[""1-2-3"",""1-2-4"",""2-1-4"",""2-1-5"",""2-3-4"",""3-2-4"",""3-2-5"",""3-5-2""]"
V-MAX,08月26日（水）,04,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-6"",""3-2-4"",""3-2-6""]"
V-MAX,08月25日（火）,22,7,"[""1-2-3"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-5"",""2-1-6"",""2-5-3"",""2-5-6""]"
V-MAX,08月24日（月）,15,3,"[""2-1-3"",""2-3-5"",""2-3-6"",""3-1-5"",""3-1-6"",""3-5-2"",""3-5-6"",""3-6-5""]"
V-MAX,08月22日（土）,22,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2"",""6-1-3""]"
V-MAX,08月21日（金）,24,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-4"",""3-1-5""]"
V-MAX,08月20日（木）,07,3,"[""1-3-4"",""1-4-3"",""1-4-5"",""3-1-4"",""3-4-1"",""3-4-5"",""4-1-3"",""4-3-5""]"
V-MAX,08月19日（水）,04,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""1-6-3"",""3-1-4"",""3-1-6"",""3-4-6""]"
V-MAX,08月18日（火）,06,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-6""]"
V-MAX,08月17日（月）,19,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""2-1-3"",""2-1-5"",""3-1-5""]"
V-MAX,08月16日（日）,23,1,"[""1-2-3"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""3-1-4"",""3-1-6""]"
V-MAX,08月15日（土）,04,8,"[""3-1-4"",""3-1-5"",""3-2-4"",""3-2-6"",""3-4-5"",""3-4-6"",""3-6-2"",""3-6-4""]"
V-MAX,08月14日（金）,02,1,"[""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3"",""4-1-5"",""4-1-6""]"
V-MAX,08月13日（木）,01,5,"[""1-3-2"",""1-3-4"",""3-1-2"",""3-1-4"",""3-1-5"",""3-4-1"",""3-4-5"",""3-4-6""]"
V-MAX,08月12日（水）,15,1,"[""1-3-4"",""1-4-2"",""1-4-3"",""3-4-1"",""3-4-2"",""3-4-6"",""4-1-3"",""4-3-6""]"
V-MAX,08月11日（火）,02,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6""]"
V-MAX,08月10日（月）,05,1,"[""1-2-3"",""1-3-4"",""1-3-6"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-6"",""4-5-1""]"
V-MAX,08月09日（日）,04,7,"[""1-3-2"",""1-3-5"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5"",""6-1-3"",""6-1-5""]"
V-MAX,08月08日（土）,04,8,"[""2-1-4"",""2-4-1"",""2-4-5"",""2-4-6"",""4-1-2"",""4-2-5"",""4-5-2"",""4-5-6""]"
V-MAX,08月07日（金）,19,1,"[""1-3-4"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-5"",""4-1-6"",""4-6-3"",""4-6-5""]"
V-MAX,08月06日（木）,01,5,"[""1-5-2"",""1-5-3"",""2-1-5"",""3-1-5"",""5-1-2"",""5-1-3"",""5-2-1"",""5-2-3""]"
V-MAX,08月05日（水）,19,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-1-6"",""4-5-1""]"
V-MAX,08月04日（火）,11,1,"[""1-2-3"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-4"",""2-1-5"",""5-1-2"",""5-1-3""]"
V-MAX,08月03日（月）,15,4,"[""1-4-3"",""1-4-5"",""1-4-6"",""4-1-5"",""4-1-6"",""4-5-6"",""4-6-1"",""4-6-5""]"
V-MAX,08月02日（日）,02,1,"[""1-4-2"",""1-4-6"",""2-4-3"",""2-4-6"",""4-1-6"",""4-2-3"",""4-2-6"",""4-6-2""]"
V-MAX,08月01日（土）,22,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3""]"
V-MAX,07月31日（金）,11,1,"[""1-3-4"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-6"",""3-1-4"",""5-1-3"",""5-1-6""]"
V-MAX,07月30日（木）,12,4,"[""2-3-4"",""3-2-4"",""3-2-5"",""3-4-2"",""3-4-5"",""3-4-6"",""3-5-4"",""3-5-6""]"
V-MAX,07月29日（水）,07,2,"[""3-2-4"",""3-4-1"",""3-4-2"",""4-1-2"",""4-1-3"",""4-2-3"",""4-3-2"",""4-3-5""]"
V-MAX,07月28日（火）,04,9,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""5-1-3"",""5-1-6""]"
V-MAX,07月27日（月）,19,2,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""3-1-6""]"
V-MAX,07月26日（日）,01,1,"[""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""3-4-1"",""3-4-6""]"
V-MAX,07月25日（土）,12,1,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""3-1-4"",""3-4-5"",""3-4-6""]"
V-MAX,07月24日（金）,01,4,"[""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-5""]"
V-MAX,07月23日（木）,12,4,"[""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-5"",""4-3-1"",""4-3-5""]"
V-MAX,07月22日（水）,12,2,"[""1-2-4"",""1-2-5"",""1-2-6"",""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1"",""2-6-1""]"
V-MAX,07月21日（火）,12,4,"[""2-1-4"",""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-4-5"",""2-4-6"",""2-6-4""]"
V-MAX,07月20日（月）,02,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-5-3"",""3-1-2"",""3-1-4""]"
V-MAX,07月19日（日）,02,1,"[""1-4-5"",""1-5-2"",""1-5-4"",""1-5-6"",""4-5-1"",""5-1-4"",""5-1-6"",""5-4-6""]"
V-MAX,07月18日（土）,07,2,"[""1-3-2"",""2-1-3"",""2-1-5"",""2-1-5"",""2-3-1"",""2-3-6"",""3-1-2"",""3-2-1""]"
V-MAX,07月17日（金）,24,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""3-1-4"",""3-1-5"",""3-1-6"",""3-4-5"",""3-4-6""]"
V-MAX,07月16日（木）,04,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-3""]"
V-MAX,07月15日（水）,13,1,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""3-4-5"",""3-5-4"",""3-5-6"",""5-1-6""]"
V-MAX,07月14日（火）,20,2,"[""2-3-4"",""2-3-5"",""3-1-4"",""3-1-5"",""3-2-4"",""3-2-6"",""3-6-5"",""3-6-4""]"
V-MAX,07月13日（月）,02,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-4"",""3-1-5"",""3-1-6""]"
V-MAX,07月12日（日）,10,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""3-1-4"",""3-1-5"",""3-1-6""]"
V-MAX,07月10日（金）,02,1,"[""1-5-2"",""1-5-4"",""1-5-6"",""4-5-1"",""4-5-6"",""5-4-1"",""5-6-1"",""5-6-4""]"
V-MAX,07月09日（木）,10,9,"[""1-4-2"",""1-4-3"",""3-1-4"",""3-4-2"",""3-4-6"",""4-2-3"",""4-2-6"",""4-3-6""]"
V-MAX,07月08日（水）,10,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-6"",""3-4-5""]"
