トリプルタイム,10月03日（土）,05,4,"[""1-2-3"",""2-1-3"",""2-3-4"",""2-3-5"",""2-4-3"",""2-4-5"",""3-2-1"",""3-2-4"",""3-2-5"",""3-5-2""]"
トリプルタイム,05月12日（火）,21,5,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""2-1-3"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-6""]"
トリプルタイム,05月12日（火）,21,6,"[""1-2-6"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""4-6-1"",""4-6-2"",""6-1-2"",""6-1-4"",""6-4-1""]"
トリプルタイム,05月12日（火）,01,3,"[""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3""]"
トリプルタイム,05月12日（火）,01,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-3"",""2-3-1"",""2-4-1"",""2-4-3"",""2-4-5"",""2-5-4"",""4-2-5""]"
トリプルタイム,05月11日（月）,21,5,"[""1-2-4"",""1-4-2"",""1-4-6"",""1-6-4"",""2-1-4"",""2-4-1"",""4-2-1"",""4-6-1"",""6-1-4"",""6-4-1""]"
トリプルタイム,05月11日（月）,21,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-5-6"",""1-6-3"",""3-1-6"",""3-6-1"",""5-1-6"",""6-1-3"",""6-3-1""]"
トリプルタイム,05月11日（月）,21,1,"[""1-2-5"",""1-2-6"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""2-1-4"",""2-1-5""]"
トリプルタイム,05月10日（日）,21,5,"[""1-3-5"",""1-5-2"",""1-5-3"",""3-1-5"",""3-5-1"",""5-1-2"",""5-1-3"",""5-1-4"",""5-1-6"",""5-3-1""]"
トリプルタイム,05月10日（日）,21,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
トリプルタイム,05月10日（日）,20,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1"",""5-1-3"",""5-3-1""]"
トリプルタイム,05月10日（日）,20,4,"[""1-3-4"",""1-4-3"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""3-4-1"",""3-5-4"",""4-1-3"",""4-3-1""]"
トリプルタイム,05月09日（土）,05,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-5"",""3-1-6"",""3-6-1"",""6-1-3"",""6-3-1""]"
トリプルタイム,05月09日（土）,02,5,"[""1-2-6"",""1-6-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-6-1"",""2-6-5"",""6-1-2"",""6-2-1""]"
トリプルタイム,05月09日（土）,19,3,"[""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1"",""3-1-2"",""3-2-1"",""4-2-1""]"
トリプルタイム,05月09日（土）,19,4,"[""1-4-2"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-3"",""4-1-6"",""4-2-1"",""4-2-3"",""4-2-5"",""4-2-6""]"
トリプルタイム,05月08日（金）,04,2,"[""1-2-5"",""1-2-6"",""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-6-5"",""5-1-4"",""5-1-6"",""5-4-6""]"
トリプルタイム,05月08日（金）,14,2,"[""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""3-1-5"",""3-2-5"",""5-1-2"",""5-1-3""]"
トリプルタイム,05月07日（木）,16,5,"[""1-2-4"",""1-3-4"",""1-4-3"",""1-4-6"",""1-5-2"",""3-1-2"",""3-1-4"",""3-4-1"",""4-1-2"",""4-3-1""]"
トリプルタイム,05月07日（木）,14,2,"[""1-4-6"",""1-6-2"",""3-1-6"",""3-6-1"",""4-1-6"",""4-6-1"",""6-1-2"",""6-1-3"",""6-1-4"",""6-4-1""]"
トリプルタイム,05月07日（木）,24,3,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-6-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1"",""6-1-3"",""6-3-1""]"
トリプルタイム,05月07日（木）,24,4,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-1-5"",""2-3-1"",""2-5-1"",""3-1-2"",""3-2-1"",""5-1-2"",""5-2-1""]"
トリプルタイム,05月06日（水）,03,4,"[""1-2-4"",""1-4-2"",""2-4-3"",""2-4-5"",""2-4-6"",""4-1-2"",""4-2-1"",""4-2-3"",""4-2-5"",""4-2-6""]"
トリプルタイム,05月06日（水）,04,2,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""2-3-4"",""2-4-3"",""3-2-"",""3-4-2"",""4-2-3"",""4-3-2""]"
トリプルタイム,05月06日（水）,01,3,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-4"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
トリプルタイム,05月06日（水）,01,4,"[""1-2-4"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""3-1-2"",""3-2-1""]"
トリプルタイム,05月05日（火）,16,5,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""4-1-6"",""4-6-1"",""6-1-2"",""6-1-4""]"
トリプルタイム,05月05日（火）,02,5,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""3-1-4"",""3-1-5"",""4-1-2"",""4-1-5"",""4-2-1"",""4-5-1""]"
トリプルタイム,05月05日（火）,20,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-6"",""1-5-3"",""1-6-3"",""3-1-4"",""3-1-5""]"
トリプルタイム,05月05日（火）,20,4,"[""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3""]"
トリプルタイム,05月04日（月）,22,2,"[""2-4-5"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6"",""4-2-5"",""4-5-2"",""5-2-1"",""5-2-4"",""5-4-2""]"
トリプルタイム,05月04日（月）,02,5,"[""4-5-2"",""4-5-6"",""4-6-5"",""5-4-1"",""5-4-2"",""5-4-3"",""5-4-6"",""5-6-4"",""6-4-5"",""6-5-4""]"
トリプルタイム,05月04日（月）,20,3,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-5"",""3-5-4"",""4-1-3"",""4-3-1"",""4-3-5"",""4-5-3""]"
トリプルタイム,05月04日（月）,20,4,"[""1-5-2"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
トリプルタイム,05月03日（日）,04,2,"[""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""3-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-2"",""4-3-5""]"
トリプルタイム,05月03日（日）,23,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-2-5"",""3-1-5"",""3-1-2"",""3-2-4""]"
トリプルタイム,05月03日（日）,12,3,"[""1-5-6"",""1-6-2"",""1-6-5"",""5-1-6"",""5-6-1"",""6-1-2"",""6-1-3"",""6-1-4"",""6-1-5"",""6-5-1""]"
トリプルタイム,05月03日（日）,12,4,"[""2-3-4"",""2-4-3"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""3-2-4"",""3-4-2"",""4-2-3"",""4-3-2""]"
トリプルタイム,05月02日（土）,05,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-2"",""3-1-6"",""3-6-1"",""6-1-3"",""6-3-1""]"
トリプルタイム,05月02日（土）,09,6,"[""1-6-4"",""1-6-5"",""4-6-1"",""4-6-5"",""6-1-3"",""6-1-5"",""6-4-3"",""6-4-5"",""6-5-1"",""6-5-4""]"
トリプルタイム,05月02日（土）,12,3,"[""1-2-3"",""1-2-5"",""1-5-2"",""2-1-5"",""2-5-1"",""2-5-3"",""2-5-4"",""2-5-6"",""5-1-2"",""5-2-1""]"
トリプルタイム,05月02日（土）,12,4,"[""1-2-4"",""1-2-5"",""2-4-1"",""2-4-3"",""2-4-6"",""2-5-4"",""4-2-5"",""4-5-2"",""5-2-4"",""5-4-2""]"
トリプルタイム,05月01日（金）,05,4,"[""1-2-3"",""1-3-6"",""1-4-5"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-4"",""3-1-6"",""3-4-1"",""4-1-3""]"
トリプルタイム,05月01日（金）,02,5,"[""1-3-6"",""1-6-3"",""3-1-2"",""3-1-5"",""3-1-6"",""3-2-5"",""3-5-1"",""3-6-2"",""3-6-5"",""6-1-2""]"
トリプルタイム,05月01日（金）,12,3,"[""1-2-5"",""1-5-2"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""3-2-1"",""3-2-5"",""5-2-1"",""5-2-3""]"
トリプルタイム,05月01日（金）,12,4,"[""1-2-6"",""1-3-4"",""1-4-3"",""1-6-2"",""2-1-4"",""2-1-6"",""2-6-1"",""3-1-4"",""3-4-1"",""4-1-3""]"
トリプルタイム,04月30日（木）,05,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5"",""3-1-5"",""3-2-5"",""5-1-2"",""5-1-3""]"
トリプルタイム,04月30日（木）,05,5,"[""1-4-2"",""1-4-5"",""4-1-2"",""4-1-5"",""4-2-5"",""4-3-2"",""4-3-5"",""4-5-1"",""4-5-2"",""4-5-3""]"
トリプルタイム,04月30日（木）,15,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5"",""3-4-1"",""3-5-1"",""4-1-3"",""4-3-1""]"
トリプルタイム,04月30日（木）,15,4,"[""1-4-5"",""1-5-4"",""4-1-5"",""4-2-5"",""4-5-1"",""4-5-2"",""4-5-3"",""4-5-6"",""5-1-4"",""5-4-1""]"
トリプルタイム,04月29日（水）,23,8,"[""1-4-2"",""1-4-3"",""4-2-1"",""4-2-5"",""4-2-6"",""4-3-1"",""4-3-2"",""4-3-5"",""4-5-1"",""4-5-2""]"
トリプルタイム,04月29日（水）,23,9,"[""1-3-2"",""1-3-4"",""1-3-6"",""3-1-5"",""3-1-6"",""3-2-4"",""3-2-5"",""3-5-1"",""3-5-2"",""3-5-6""]"
トリプルタイム,04月29日（水）,07,3,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1"",""3-2-5""]"
トリプルタイム,04月29日（水）,07,4,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""3-1-2"",""3-2-1""]"
トリプルタイム,04月28日（火）,04,4,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""3-1-4"",""3-1-5"",""3-2-6"",""3-4-1"",""3-5-4""]"
トリプルタイム,04月28日（火）,04,5,"[""1-2-5"",""1-2-6"",""1-3-2"",""1-4-5"",""1-4-6"",""1-5-2"",""2-1-5"",""2-3-5"",""4-1-5"",""4-5-1""]"
トリプルタイム,04月28日（火）,19,3,"[""1-2-4"",""1-2-5"",""1-5-2"",""2-1-5"",""2-4-1"",""4-1-3"",""4-5-1"",""4-5-2"",""5-1-2"",""5-2-1""]"
トリプルタイム,04月28日（火）,19,4,"[""1-2-3"",""1-4-6"",""2-1-4"",""2-4-3"",""2-6-3"",""2-6-4"",""4-2-1"",""4-2-3"",""4-6-1"",""4-6-3""]"
トリプルタイム,04月26日（日）,22,2,"[""1-2-4"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""3-2-5""]"
トリプルタイム,04月26日（日）,22,3,"[""1-2-3"",""3-1-2"",""3-1-4"",""3-1-6"",""3-2-6"",""3-4-1"",""3-6-2"",""3-6-4"",""4-3-2"",""4-3-6""]"
トリプルタイム,04月26日（日）,20,2,"[""1-2-6"",""2-4-6"",""2-6-4"",""4-2-6"",""4-6-2"",""6-2-1"",""6-2-3"",""6-2-4"",""6-2-5"",""6-4-2""]"
トリプルタイム,04月26日（日）,20,4,"[""1-2-3"",""1-3-2"",""3-1-2"",""3-2-1"",""3-5-6"",""3-6-5"",""5-3-6"",""5-6-3"",""6-3-5"",""6-5-3""]"
トリプルタイム,04月25日（土）,09,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-4"",""1-4-3"",""3-1-4"",""4-1-3"",""4-1-5"",""4-3-1""]"
トリプルタイム,04月25日（土）,09,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""3-1-2"",""3-1-4"",""3-1-6"",""3-2-1""]"
トリプルタイム,04月25日（土）,20,3,"[""1-4-2"",""1-4-3"",""1-4-6"",""4-5-6"",""4-6-2"",""4-6-5"",""5-4-6"",""5-6-4"",""6-4-5"",""6-5-4""]"
トリプルタイム,04月25日（土）,20,4,"[""1-2-3"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-6-3"",""3-2-6"",""3-6-2"",""6-2-3"",""6-3-2""]"
トリプルタイム,04月24日（金）,09,5,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-6"",""1-5-2"",""1-5-6"",""1-6-5"",""5-1-2"",""5-1-6"",""5-6-1""]"
トリプルタイム,04月24日（金）,09,6,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-2-5"",""4-5-1""]"
トリプルタイム,04月24日（金）,20,3,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-4""]"
トリプルタイム,04月24日（金）,20,4,"[""1-2-4"",""1-4-2"",""2-1-4"",""2-4-1"",""2-4-5"",""2-5-4"",""4-2-1"",""4-2-3"",""4-2-5"",""4-5-2""]"
トリプルタイム,04月23日（木）,09,5,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1""]"
トリプルタイム,04月23日（木）,09,6,"[""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""3-1-4"",""3-1-5"",""3-4-1"",""4-1-3""]"
トリプルタイム,04月23日（木）,20,3,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""2-1-3"",""2-3-1"",""2-3-6"",""3-1-2"",""3-2-4"",""3-2-6""]"
トリプルタイム,04月23日（木）,20,4,"[""1-2-6"",""1-3-2"",""1-6-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-3""]"
トリプルタイム,04月22日（水）,09,5,"[""1-2-4"",""1-2-6"",""1-3-2"",""1-4-2"",""1-4-6"",""1-5-2"",""1-6-2"",""1-6-4"",""2-1-3"",""2-1-4""]"
トリプルタイム,04月22日（水）,09,6,"[""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3"",""4-3-1""]"
トリプルタイム,04月22日（水）,15,3,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-6-2"",""2-1-4"",""2-1-6"",""6-1-2""]"
トリプルタイム,04月22日（水）,15,4,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-2"",""3-1-6"",""3-6-1"",""6-1-2""]"
トリプルタイム,04月21日（火）,20,3,"[""1-2-4"",""1-4-6"",""1-6-4"",""4-1-2"",""4-1-6"",""4-6-1"",""6-1-2"",""6-1-4"",""6-4-1"",""6-4-2""]"
トリプルタイム,04月21日（火）,20,4,"[""1-2-3"",""1-2-4"",""1-4-2"",""2-3-1"",""2-3-4"",""2-3-6"",""3-2-6"",""3-4-1"",""3-4-2"",""3-4-6""]"
トリプルタイム,04月21日（火）,09,5,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-4"",""2-1-5""]"
トリプルタイム,04月21日（火）,09,6,"[""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-5-2"",""1-6-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1""]"
トリプルタイム,04月19日（日）,22,2,"[""1-3-4"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""3-2-4"",""3-4-2"",""4-2-3"",""4-3-2""]"
トリプルタイム,04月19日（日）,22,3,"[""1-2-5"",""1-4-5"",""1-5-2"",""1-5-4"",""2-1-5"",""2-5-1"",""5-1-2"",""5-1-4"",""5-2-1"",""5-4-1""]"
トリプルタイム,04月19日（日）,15,3,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-5-1"",""4-5-3"",""4-5-6"",""4-6-5"",""5-4-6"",""5-6-4""]"
トリプルタイム,04月19日（日）,15,4,"[""1-3-4"",""2-3-5"",""2-5-3"",""3-2-5"",""3-5-1"",""3-5-2"",""3-5-4"",""3-5-6"",""5-2-3"",""5-3-2""]"
トリプルタイム,04月18日（土）,22,2,"[""1-3-4"",""1-4-3"",""2-1-3"",""2-1-4"",""3-1-4"",""3-2-4"",""3-4-1"",""3-4-2"",""4-1-3"",""4-3-1""]"
トリプルタイム,04月18日（土）,22,3,"[""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-4-2"",""2-1-3"",""2-1-5"",""3-1-2"",""3-1-4"",""3-1-5""]"
トリプルタイム,04月17日（金）,22,2,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-3-4"",""2-3-5"",""2-5-3"",""3-2-1"",""3-2-4"",""3-2-5""]"
トリプルタイム,04月17日（金）,22,3,"[""1-2-6"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-6"",""2-3-6"",""2-6-1"",""2-6-3"",""6-2-3"",""6-3-2""]"
トリプルタイム,04月17日（金）,15,4,"[""1-3-5"",""1-5-3"",""3-4-5"",""3-4-6"",""3-5-1"",""3-5-4"",""4-3-6"",""5-1-3"",""5-1-4"",""5-1-6""]"
トリプルタイム,04月17日（金）,15,5,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""2-1-3"",""2-1-6"",""2-3-5"",""2-5-3""]"
トリプルタイム,04月16日（木）,22,2,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""3-1-2"",""3-1-5"",""3-2-4"",""3-2-5"",""3-4-2"",""3-5-2""]"
トリプルタイム,04月16日（木）,22,3,"[""1-6-3"",""1-6-4"",""2-1-6"",""2-6-1"",""6-1-2"",""6-1-3"",""6-1-4"",""6-2-1"",""6-2-3"",""6-3-1""]"
トリプルタイム,04月16日（木）,19,3,"[""1-2-3"",""1-2-4"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-3-6"",""2-4-1"",""2-4-6""]"
トリプルタイム,04月16日（木）,19,4,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""2-1-4"",""2-1-6"",""2-6-1"",""4-2-6"",""6-1-2""]"
トリプルタイム,04月15日（水）,19,3,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-6"",""2-1-4"",""2-4-1"",""2-4-6"",""4-1-2"",""4-2-1"",""4-2-6""]"
トリプルタイム,04月15日（水）,19,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""3-1-2"",""3-1-4"",""3-2-4"",""3-2-6""]"
トリプルタイム,04月15日（水）,22,2,"[""1-2-3"",""1-3-4"",""1-3-6"",""2-1-3"",""2-1-6"",""3-1-2"",""3-1-6"",""3-2-4"",""3-2-6"",""3-4-2""]"
トリプルタイム,04月15日（水）,22,3,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""2-4-5""]"
トリプルタイム,04月14日（火）,05,5,"[""1-2-4"",""1-2-6"",""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""3-1-4"",""3-1-6"",""4-1-3"",""4-1-6""]"
トリプルタイム,04月14日（火）,05,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""2-3-1"",""3-1-2"",""3-1-4"",""3-1-5""]"
トリプルタイム,04月14日（火）,07,4,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-3-5"",""2-1-3"",""2-1-4"",""2-3-1"",""3-1-2"",""3-1-4"",""3-2-1""]"
トリプルタイム,04月14日（火）,07,5,"[""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3""]"
トリプルタイム,04月12日（日）,20,3,"[""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3"",""4-3-1""]"
トリプルタイム,04月12日（日）,20,4,"[""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""3-1-4"",""4-1-3"",""4-1-5"",""4-3-1"",""4-5-1""]"
トリプルタイム,04月12日（日）,05,5,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
トリプルタイム,04月12日（日）,05,6,"[""1-2-4"",""1-2-5"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-3"",""4-1-3"",""4-1-5"",""5-1-3""]"
トリプルタイム,04月11日（土）,05,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-4-2"",""1-4-6"",""1-6-2"",""2-1-3"",""2-1-6"",""2-6-1""]"
トリプルタイム,04月11日（土）,05,6,"[""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5"",""5-1-3""]"
トリプルタイム,04月11日（土）,20,3,"[""1-2-6"",""1-3-6"",""1-4-6"",""1-5-6"",""1-6-3"",""1-6-4"",""1-6-5"",""3-1-6"",""3-6-1"",""5-6-3""]"
トリプルタイム,04月11日（土）,20,4,"[""1-6-5"",""2-1-4"",""2-1-6"",""3-1-5"",""3-2-4"",""3-2-5"",""3-5-1"",""3-5-6"",""3-6-5"",""5-1-6""]"
トリプルタイム,04月10日（金）,04,4,"[""1-2-4"",""1-2-5"",""1-4-5"",""1-5-2"",""2-1-5"",""2-5-4"",""4-2-5"",""4-5-2"",""5-1-2"",""5-2-1""]"
トリプルタイム,04月10日（金）,22,2,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-4-2"",""1-4-6"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1"",""4-2-6""]"
トリプルタイム,04月10日（金）,20,3,"[""1-2-4"",""1-4-2"",""1-4-6"",""1-6-4"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-6"",""4-6-1"",""4-6-2""]"
トリプルタイム,04月10日（金）,20,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-6-2"",""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-3""]"
トリプルタイム,04月09日（木）,18,8,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""2-1-4"",""2-1-6"",""4-1-2"",""4-1-6""]"
トリプルタイム,04月09日（木）,22,2,"[""1-3-5"",""1-5-4"",""3-5-1"",""3-5-4"",""5-1-3"",""5-1-4"",""5-1-6"",""5-3-1"",""5-3-4"",""5-4-3""]"
トリプルタイム,04月09日（木）,20,3,"[""1-2-4"",""1-3-2"",""1-4-2"",""1-4-3"",""2-1-3"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""3-2-4""]"
トリプルタイム,04月09日（木）,20,4,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-3"",""3-1-2"",""3-1-5"",""3-2-5"",""3-5-1"",""3-5-2""]"
トリプルタイム,04月08日（水）,22,2,"[""1-2-3"",""1-3-2"",""1-3-6"",""1-6-3"",""2-1-3"",""3-1-6"",""3-6-1"",""3-2-1"",""6-1-3"",""6-3-1""]"
トリプルタイム,04月08日（水）,09,6,"[""2-5-6"",""2-6-3"",""2-6-4"",""2-6-5"",""5-2-6"",""5-6-2"",""6-2-3"",""6-2-4"",""6-2-5"",""6-5-2""]"
トリプルタイム,04月08日（水）,19,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-4-1"",""4-1-2"",""4-2-1""]"
トリプルタイム,04月08日（水）,19,5,"[""1-2-3"",""1-3-2"",""1-3-6"",""1-6-3"",""2-1-3"",""2-3-1"",""3-1-2"",""3-1-6"",""3-2-1"",""3-6-1""]"
トリプルタイム,04月07日（火）,22,2,"[""1-3-5"",""1-5-3"",""3-1-2"",""3-1-4"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2"",""5-1-3"",""5-3-1""]"
トリプルタイム,04月07日（火）,02,5,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-1-5"",""2-5-1"",""5-1-2"",""5-1-4"",""5-2-1"",""5-2-6""]"
トリプルタイム,04月07日（火）,07,3,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-4-3"",""1-4-5"",""1-4-6"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-5""]"
トリプルタイム,04月07日（火）,07,4,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-5-2"",""1-6-2"",""2-1-4"",""2-1-6"",""4-1-2"",""4-1-6""]"
