競艇ダイヤモンド,10月03日（土）,21,8,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇ダイヤモンド,10月03日（土）,07,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,10月02日（金）,22,5,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-4-1"",""3-4-2"",""3-4-5""]"
競艇ダイヤモンド,10月02日（金）,15,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇ダイヤモンド,10月01日（木）,15,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇ダイヤモンド,10月01日（木）,21,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月30日（水）,21,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月30日（水）,01,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月29日（火）,08,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3""]"
競艇ダイヤモンド,09月29日（火）,07,7,"[""1-4-2"",""1-4-5"",""4-1-2"",""4-1-5"",""4-5-1"",""4-5-2""]"
競艇ダイヤモンド,09月28日（月）,20,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇ダイヤモンド,09月28日（月）,09,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月27日（日）,08,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-5-2""]"
競艇ダイヤモンド,09月27日（日）,01,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月26日（土）,11,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月26日（土）,24,9,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3""]"
競艇ダイヤモンド,09月25日（金）,24,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月25日（金）,23,7,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3""]"
競艇ダイヤモンド,09月24日（木）,22,3,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月24日（木）,19,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月23日（水）,08,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""3-1-6"",""3-6-1""]"
競艇ダイヤモンド,09月23日（水）,15,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月22日（火）,22,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月22日（火）,19,9,"[""1-2-6"",""1-6-2"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
競艇ダイヤモンド,09月21日（月）,06,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月21日（月）,01,8,"[""5-1-2"",""5-1-4"",""5-1-6"",""5-2-1"",""5-4-1"",""5-6-1""]"
競艇ダイヤモンド,09月20日（日）,08,5,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-6-3""]"
競艇ダイヤモンド,09月20日（日）,24,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月19日（土）,24,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月19日（土）,09,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月18日（金）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月18日（金）,19,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6""]"
競艇ダイヤモンド,09月17日（木）,24,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月17日（木）,09,6,"[""3-4-1"",""3-4-5"",""3-4-6"",""3-5-1"",""3-5-4"",""3-5-6""]"
競艇ダイヤモンド,09月16日（水）,18,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月16日（水）,20,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇ダイヤモンド,09月15日（火）,18,8,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇ダイヤモンド,09月15日（火）,20,6,"[""1-2-4"",""1-2-6"",""4-1-2"",""4-1-6"",""4-2-1"",""4-2-6""]"
競艇ダイヤモンド,09月14日（月）,12,8,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6""]"
競艇ダイヤモンド,09月13日（日）,04,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6""]"
競艇ダイヤモンド,09月13日（日）,12,8,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇ダイヤモンド,09月12日（土）,04,3,"[""1-2-3"",""1-2-4"",""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6""]"
競艇ダイヤモンド,09月12日（土）,01,8,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月11日（金）,24,8,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇ダイヤモンド,09月11日（金）,17,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月10日（木）,16,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇ダイヤモンド,09月10日（木）,20,7,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""3-1-2"",""3-1-6""]"
競艇ダイヤモンド,09月09日（水）,09,6,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6""]"
競艇ダイヤモンド,09月09日（水）,19,9,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""2-1-3"",""2-1-6""]"
競艇ダイヤモンド,09月08日（火）,24,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3""]"
競艇ダイヤモンド,09月08日（火）,17,4,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-6-3""]"
競艇ダイヤモンド,09月07日（月）,11,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-4-1""]"
競艇ダイヤモンド,09月06日（日）,09,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇ダイヤモンド,09月06日（日）,12,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5""]"
競艇ダイヤモンド,09月05日（土）,18,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇ダイヤモンド,09月05日（土）,07,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇ダイヤモンド,09月04日（金）,04,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇ダイヤモンド,09月04日（金）,07,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4""]"
