競艇ライフ,10月03日（土）,23,4,"[""1-2-4"",""1-2-6"",""1-4-6"",""1-6-4"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""4-1-2"",""4-1-6""]"
競艇ライフ,06月05日（金）,03,4,"[""3-2-6"",""3-5-2"",""3-5-6"",""3-6-2"",""5-2-3"",""5-2-6"",""5-3-2"",""5-3-6"",""5-6-2"",""5-6-3""]"
競艇ライフ,06月05日（金）,22,4,"[""3-1-5"",""3-4-1"",""3-4-5"",""3-5-1"",""4-1-3"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3""]"
競艇ライフ,06月04日（木）,03,3,"[""2-1-5"",""2-5-1"",""2-6-1"",""2-6-5"",""6-1-2"",""6-1-5"",""6-2-1"",""6-2-5"",""6-5-1"",""6-5-2""]"
競艇ライフ,06月04日（木）,22,3,"[""2-3-4"",""2-4-3"",""2-5-3"",""2-5-4"",""5-2-3"",""5-2-4"",""5-3-2"",""5-3-4"",""5-4-2"",""5-4-3""]"
競艇ライフ,06月03日（水）,06,3,"[""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2"",""6-1-2"",""6-2-1"",""6-3-1"",""6-3-2""]"
競艇ライフ,06月03日（水）,03,4,"[""4-1-3"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3"",""5-1-3"",""5-3-1"",""5-4-1"",""5-4-3""]"
競艇ライフ,06月02日（火）,08,3,"[""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""4-1-2"",""4-1-6"",""4-2-1"",""4-2-6"",""4-6-1"",""4-6-2""]"
競艇ライフ,06月02日（火）,03,4,"[""4-2-5"",""4-2-6"",""4-5-2"",""4-5-6"",""4-6-2"",""4-6-5"",""6-2-5"",""6-4-2"",""6-4-5"",""6-5-2""]"
競艇ライフ,06月01日（月）,08,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""5-1-3"",""5-1-4"",""5-3-4"",""5-4-3""]"
競艇ライフ,06月01日（月）,05,5,"[""3-1-5"",""3-1-6"",""3-5-1"",""3-5-6"",""3-6-1"",""3-6-5"",""5-1-6"",""5-3-1"",""5-3-6"",""5-6-1""]"
競艇ライフ,05月31日（日）,02,4,"[""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""5-1-3"",""5-2-1"",""5-2-3"",""5-3-1""]"
競艇ライフ,05月31日（日）,06,5,"[""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-4-1"",""3-4-2"",""4-1-2"",""4-2-1"",""4-3-1"",""4-3-2""]"
競艇ライフ,05月30日（土）,02,3,"[""4-1-6"",""4-5-1"",""4-5-6"",""4-6-1"",""5-1-4"",""5-1-6"",""5-4-1"",""5-4-6"",""5-6-1"",""5-6-4""]"
競艇ライフ,05月30日（土）,06,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5"",""3-2-5"",""3-5-2""]"
競艇ライフ,05月29日（金）,08,4,"[""4-1-3"",""4-1-6"",""4-3-1"",""4-3-6"",""4-6-1"",""4-6-3"",""6-1-3"",""6-3-1"",""6-4-1"",""6-4-3""]"
競艇ライフ,05月29日（金）,18,9,"[""3-4-5"",""3-5-4"",""3-6-4"",""3-6-5"",""6-3-4"",""6-3-5"",""6-4-3"",""6-4-5"",""6-5-3"",""6-5-4""]"
競艇ライフ,05月28日（木）,05,4,"[""3-1-6"",""3-5-1"",""3-5-6"",""3-6-1"",""5-1-3"",""5-1-6"",""5-3-1"",""5-3-6"",""5-6-1"",""5-6-3""]"
競艇ライフ,05月28日（木）,10,9,"[""3-1-6"",""3-4-1"",""3-4-6"",""3-6-1"",""4-1-3"",""4-1-6"",""4-3-1"",""4-3-6"",""4-6-1"",""4-6-3""]"
競艇ライフ,05月27日（水）,05,4,"[""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""4-1-3"",""4-1-6"",""4-3-1"",""4-3-6"",""4-6-1"",""4-6-3""]"
競艇ライフ,05月27日（水）,22,4,"[""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2""]"
競艇ライフ,05月26日（火）,06,2,"[""2-3-4"",""2-3-5"",""2-4-3"",""2-4-5"",""2-5-3"",""2-5-4"",""5-2-3"",""5-2-4"",""5-3-4"",""5-4-3""]"
競艇ライフ,05月26日（火）,22,4,"[""3-2-4"",""3-2-5"",""3-4-2"",""3-4-5"",""3-5-2"",""3-5-4"",""5-2-4"",""5-3-2"",""5-3-4"",""5-4-2""]"
競艇ライフ,05月25日（月）,09,3,"[""3-1-4"",""3-1-6"",""3-4-1"",""3-4-6"",""3-6-1"",""3-6-4"",""4-1-6"",""4-3-1"",""4-3-6"",""4-6-1""]"
競艇ライフ,05月25日（月）,05,5,"[""3-1-4"",""3-1-5"",""3-4-1"",""3-4-5"",""3-5-1"",""3-5-4"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1""]"
競艇ライフ,05月24日（日）,05,4,"[""4-1-2"",""4-1-5"",""4-2-1"",""4-2-5"",""4-5-1"",""4-5-2"",""5-1-2"",""5-2-1"",""5-5-4"",""5-4-2""]"
競艇ライフ,05月24日（日）,09,6,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""4-1-3"",""4-2-1"",""4-2-3"",""4-3-1""]"
競艇ライフ,05月23日（土）,06,2,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-4"",""5-1-4"",""5-2-1"",""5-2-4"",""5-4-1""]"
競艇ライフ,05月23日（土）,09,6,"[""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2""]"
競艇ライフ,05月22日（金）,02,4,"[""2-3-5"",""2-5-3"",""2-6-3"",""2-6-5"",""6-2-3"",""6-2-5"",""6-3-2"",""6-3-5"",""6-5-2"",""6-5-3""]"
競艇ライフ,05月22日（金）,23,9,"[""2-1-6"",""2-5-1"",""2-5-6"",""2-6-1"",""5-1-2"",""5-1-6"",""5-2-1"",""5-2-6"",""5-6-1"",""5-6-2""]"
競艇ライフ,05月21日（木）,04,1,"[""2-3-5"",""2-3-6"",""2-5-6"",""2-6-5"",""3-2-5"",""3-2-6"",""3-5-2"",""3-5-6"",""3-6-2"",""3-6-5""]"
競艇ライフ,05月21日（木）,03,6,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""6-1-3"",""6-1-5"",""6-3-5"",""6-5-3""]"
競艇ライフ,05月20日（水）,18,2,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-2"",""4-1-5"",""4-2-5"",""4-5-2""]"
競艇ライフ,05月20日（水）,04,2,"[""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2""]"
競艇ライフ,05月19日（火）,18,5,"[""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-6-4"",""1-6-5"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-6""]"
競艇ライフ,05月19日（火）,04,3,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""5-1-3"",""5-1-6"",""5-3-6"",""5-6-3""]"
競艇ライフ,05月18日（月）,18,4,"[""3-1-2"",""3-2-1"",""3-5-1"",""3-5-2"",""5-1-2"",""5-1-3"",""5-2-1"",""5-2-3"",""5-3-1"",""5-3-2""]"
競艇ライフ,05月18日（月）,04,4,"[""4-2-6"",""4-5-2"",""4-5-6"",""4-6-2"",""5-2-4"",""5-2-6"",""5-4-2"",""5-4-6"",""5-6-2"",""5-6-4""]"
競艇ライフ,05月17日（日）,18,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-2"",""3-1-6"",""3-2-6"",""3-6-2""]"
競艇ライフ,05月17日（日）,13,6,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-3"",""4-1-5"",""4-3-5"",""4-5-3""]"
競艇ライフ,05月16日（土）,18,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6"",""2-3-6"",""2-6-3""]"
競艇ライフ,05月16日（土）,18,6,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""3-1-5"",""3-1-6"",""3-5-6"",""3-6-5""]"
競艇ライフ,05月15日（金）,21,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5"",""2-3-5"",""2-5-3""]"
競艇ライフ,05月15日（金）,02,5,"[""4-1-2"",""4-1-5"",""4-2-1"",""4-2-5"",""4-5-1"",""4-5-2"",""5-1-2"",""5-2-1"",""5-4-1"",""5-4-2""]"
競艇ライフ,05月14日（木）,10,8,"[""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""4-1-2"",""4-1-6"",""4-2-1"",""4-2-6"",""4-6-1"",""4-6-2""]"
競艇ライフ,05月14日（木）,05,6,"[""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2"",""5-1-2"",""5-2-1"",""5-3-1"",""5-3-2""]"
競艇ライフ,05月13日（水）,21,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5"",""3-2-5"",""3-5-2""]"
競艇ライフ,05月13日（水）,13,7,"[""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""5-1-3"",""5-2-1"",""5-2-3"",""5-3-1""]"
競艇ライフ,05月12日（火）,21,4,"[""1-2-4"",""1-2-5"",""1-4-5"",""1-5-4"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-4""]"
競艇ライフ,05月12日（火）,13,7,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-2"",""4-1-5"",""4-2-5"",""4-5-2""]"
競艇ライフ,05月11日（月）,21,5,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-4"",""3-4-6"",""3-6-4""]"
競艇ライフ,05月11日（月）,11,6,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-3"",""4-1-5"",""4-3-5"",""4-5-3""]"
競艇ライフ,05月10日（日）,21,4,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""2-1-5"",""2-1-6"",""2-5-6"",""2-6-5""]"
競艇ライフ,05月10日（日）,09,6,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""4-1-6"",""4-2-1"",""4-2-6"",""4-6-1""]"
競艇ライフ,05月09日（土）,02,3,"[""4-1-3"",""4-3-1"",""4-6-1"",""4-6-3"",""6-1-3"",""6-1-4"",""6-3-1"",""6-3-4"",""6-4-1"",""6-4-3""]"
競艇ライフ,05月09日（土）,11,6,"[""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""4-1-2"",""4-1-5"",""4-2-1"",""4-2-5"",""4-5-1"",""4-5-2""]"
競艇ライフ,05月08日（金）,03,4,"[""3-1-6"",""3-4-1"",""3-4-6"",""3-6-1"",""4-1-3"",""4-1-6"",""4-3-1"",""4-3-6"",""4-6-1"",""4-6-3""]"
競艇ライフ,05月08日（金）,10,9,"[""2-4-6"",""2-5-4"",""2-5-6"",""2-6-4"",""5-2-4"",""5-2-6"",""5-4-2"",""5-4-6"",""5-6-2"",""5-6-4""]"
競艇ライフ,05月07日（木）,23,8,"[""2-1-6"",""2-5-1"",""2-5-6"",""2-6-1"",""5-1-2"",""5-1-6"",""5-2-1"",""5-2-6"",""5-6-1"",""5-6-2""]"
競艇ライフ,05月07日（木）,04,3,"[""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2""]"
競艇ライフ,05月06日（水）,22,2,"[""1-2-4"",""1-2-5"",""1-4-5"",""1-5-4"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-4""]"
競艇ライフ,05月06日（水）,16,7,"[""2-3-4"",""2-4-3"",""2-5-3"",""2-5-4"",""5-2-3"",""5-2-4"",""5-3-2"",""5-3-4"",""5-4-2"",""5-4-3""]"
競艇ライフ,05月05日（火）,02,4,"[""4-2-3"",""4-2-5"",""4-3-2"",""4-3-5"",""4-5-2"",""4-5-3"",""5-2-3"",""5-3-2"",""5-4-2"",""5-4-3""]"
競艇ライフ,05月05日（火）,06,5,"[""1-2-5"",""1-5-2"",""1-6-2"",""1-6-5"",""6-1-2"",""6-1-5"",""6-2-1"",""6-2-5"",""6-5-1"",""6-5-2""]"
競艇ライフ,05月04日（月）,22,1,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""4-1-6"",""4-2-1"",""4-2-6"",""4-6-1""]"
競艇ライフ,05月04日（月）,14,2,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4"",""3-2-4"",""3-4-2""]"
競艇ライフ,05月03日（日）,23,9,"[""1-2-3"",""1-2-5"",""1-3-5"",""1-5-3"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3""]"
競艇ライフ,05月03日（日）,04,2,"[""2-1-3"",""2-3-1"",""2-4-1"",""2-4-3"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
競艇ライフ,05月02日（土）,10,6,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3"",""5-2-3"",""5-3-2""]"
競艇ライフ,05月02日（土）,22,4,"[""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2"",""5-1-2"",""5-2-1"",""5-3-1"",""5-3-2""]"
競艇ライフ,05月01日（金）,02,4,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-5-6"",""2-6-3"",""2-6-5"",""6-2-3"",""6-2-5"",""6-3-5"",""6-5-3""]"
競艇ライフ,05月01日（金）,11,6,"[""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""4-1-3"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3""]"
競艇ライフ,04月30日（木）,16,4,"[""1-2-3"",""1-3-2"",""1-6-2"",""1-6-3"",""6-1-2"",""6-1-3"",""6-2-1"",""6-2-3"",""6-3-1"",""6-3-2""]"
競艇ライフ,04月30日（木）,10,9,"[""5-2-4"",""5-2-6"",""5-4-2"",""5-4-6"",""5-6-2"",""5-6-4"",""6-2-4"",""6-4-2"",""6-5-2"",""6-5-4""]"
競艇ライフ,04月29日（水）,17,4,"[""3-1-4"",""3-4-1"",""3-5-1"",""3-5-4"",""5-1-3"",""5-1-4"",""5-3-1"",""5-3-4"",""5-4-1"",""5-4-3""]"
競艇ライフ,04月29日（水）,11,6,"[""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""4-1-3"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3""]"
競艇ライフ,04月28日（火）,04,4,"[""3-2-4"",""3-2-5"",""3-4-2"",""3-4-5"",""3-5-2"",""3-5-4"",""4-2-5"",""4-3-2"",""4-3-5"",""4-5-2""]"
競艇ライフ,04月28日（火）,10,1,"[""1-2-3"",""1-2-6"",""1-3-6"",""1-6-3"",""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3""]"
競艇ライフ,04月27日（月）,10,6,"[""2-1-3"",""2-3-1"",""2-6-1"",""2-6-3"",""6-1-2"",""6-1-3"",""6-2-1"",""6-2-3"",""6-3-1"",""6-3-2""]"
競艇ライフ,04月27日（月）,14,4,"[""1-5-3"",""1-5-6"",""5-1-3"",""5-1-6"",""5-3-1"",""5-3-6"",""5-6-1"",""5-6-3"",""6-1-3"",""6-3-1""]"
競艇ライフ,04月26日（日）,09,4,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-3"",""4-1-5"",""4-3-5"",""4-5-3""]"
競艇ライフ,04月26日（日）,04,6,"[""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-4-1"",""3-4-2""]"
競艇ライフ,04月25日（土）,04,4,"[""1-3-4"",""1-4-3"",""1-6-3"",""1-6-4"",""6-1-3"",""6-1-4"",""6-3-1"",""6-3-4"",""6-4-1"",""6-4-3""]"
競艇ライフ,04月24日（金）,02,4,"[""1-4-5"",""1-4-6"",""1-5-6"",""1-6-5"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-6"",""4-6-1"",""4-6-5""]"
競艇ライフ,04月24日（金）,09,6,"[""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""4-1-3"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3""]"
競艇ライフ,04月23日（木）,03,3,"[""5-3-4"",""5-4-3"",""5-6-3"",""5-6-4"",""6-3-4"",""6-3-5"",""6-4-3"",""6-4-5"",""6-5-3"",""6-5-4""]"
競艇ライフ,04月23日（木）,09,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-2-3"",""4-3-2""]"
競艇ライフ,04月22日（水）,02,4,"[""4-1-3"",""4-1-5"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3"",""5-1-3"",""5-3-1"",""5-4-1"",""5-4-3""]"
競艇ライフ,04月22日（水）,09,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5"",""2-3-1"",""2-5-1""]"
競艇ライフ,04月21日（火）,11,4,"[""3-1-2"",""3-2-1"",""3-6-1"",""3-6-2"",""6-1-2"",""6-1-3"",""6-2-1"",""6-2-3"",""6-3-1"",""6-3-2""]"
競艇ライフ,04月21日（火）,09,7,"[""1-2-4"",""1-2-5"",""1-4-5"",""1-5-4"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-4""]"
競艇ライフ,04月20日（月）,23,7,"[""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2""]"
競艇ライフ,04月19日（日）,02,6,"[""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3"",""6-1-3"",""6-2-1"",""6-2-3"",""6-3-1""]"
競艇ライフ,04月19日（日）,17,4,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""6-1-2"",""6-1-5"",""6-2-5"",""6-5-2""]"
競艇ライフ,04月19日（日）,03,5,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""2-6-4"",""3-2-4"",""3-2-6"",""3-4-6"",""3-6-4""]"
競艇ライフ,04月18日（土）,17,3,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""6-1-4"",""6-2-1"",""6-2-4"",""6-4-1""]"
競艇ライフ,04月17日（金）,22,2,"[""3-4-6"",""3-5-4"",""3-5-6"",""3-6-4"",""5-3-4"",""5-3-6"",""5-4-3"",""5-4-6"",""5-6-3"",""5-6-4""]"
競艇ライフ,04月17日（金）,06,5,"[""2-1-3"",""2-3-1"",""2-6-1"",""2-6-3"",""6-1-2"",""6-1-3"",""6-2-1"",""6-2-3"",""6-3-1"",""6-3-2""]"
競艇ライフ,04月16日（木）,22,3,"[""1-2-4"",""1-4-2"",""1-6-2"",""1-6-4"",""6-1-2"",""6-1-4"",""6-2-1"",""6-2-4"",""6-4-1"",""6-4-2""]"
競艇ライフ,04月16日（木）,05,5,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""3-1-5"",""3-4-5"",""3-5-4""]"
競艇ライフ,04月15日（水）,05,3,"[""1-3-4"",""1-3-5"",""1-4-5"",""1-5-4"",""3-1-4"",""3-1-5"",""3-4-1"",""3-4-5"",""3-5-1"",""3-5-4""]"
競艇ライフ,04月15日（水）,17,6,"[""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2""]"
競艇ライフ,04月14日（火）,05,3,"[""1-2-4"",""1-2-6"",""1-4-6"",""1-6-4"",""2-1-4"",""2-1-6"",""2-4-1"",""2-4-6"",""4-1-2"",""4-1-6""]"
競艇ライフ,04月14日（火）,17,5,"[""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-4-1"",""3-4-2""]"
競艇ライフ,04月13日（月）,05,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4"",""3-2-4"",""3-4-2""]"
競艇ライフ,04月13日（月）,11,6,"[""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""4-1-2"",""4-1-6"",""4-2-1"",""4-2-6"",""4-6-1"",""4-6-2""]"
競艇ライフ,04月12日（日）,05,4,"[""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""3-1-4"",""3-1-6"",""3-4-1"",""3-4-6"",""4-1-3"",""4-1-6""]"
競艇ライフ,04月12日（日）,11,7,"[""1-2-3"",""1-3-2"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
競艇ライフ,04月11日（土）,05,4,"[""1-3-5"",""1-3-6"",""3-1-5"",""3-1-6"",""3-5-1"",""3-5-6"",""3-6-1"",""3-6-5"",""6-1-3"",""6-1-5""]"
競艇ライフ,04月11日（土）,14,4,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""6-1-3"",""6-1-5"",""6-3-5"",""6-5-3""]"
競艇ライフ,04月10日（金）,06,5,"[""4-3-5"",""4-3-6"",""4-5-3"",""4-5-6"",""4-6-3"",""4-6-5"",""5-3-6"",""5-4-3"",""5-4-6"",""5-6-3""]"
競艇ライフ,04月10日（金）,14,2,"[""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2""]"
競艇ライフ,04月09日（木）,10,8,"[""4-2-6"",""4-5-2"",""4-5-6"",""4-6-2"",""5-2-4"",""5-2-6"",""5-4-2"",""5-4-6"",""5-6-2"",""5-6-4""]"
競艇ライフ,04月09日（木）,06,5,"[""2-3-5"",""2-5-3"",""2-6-3"",""2-6-5"",""6-2-3"",""6-2-5"",""6-3-2"",""6-3-5"",""6-5-2"",""6-5-3""]"
競艇ライフ,04月08日（水）,22,3,"[""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2""]"
競艇ライフ,04月08日（水）,09,5,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-4"",""3-1-6"",""3-4-6"",""3-6-4""]"
競艇ライフ,04月07日（火）,22,2,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""3-1-5"",""3-4-5"",""3-5-4""]"
競艇ライフ,04月07日（火）,09,7,"[""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""5-1-2"",""5-1-6"",""5-2-1"",""5-2-6"",""5-6-1"",""5-6-2""]"
