競艇道,10月03日（土）,23,7,"[""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
競艇道,07月23日（木）,13,4,"[""2-1-3"",""2-3-1"",""2-3-6"",""3-1-2"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2""]"
競艇道,07月23日（木）,01,1,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1"",""4-2-3"",""4-2-5"",""4-3-1"",""4-5-1""]"
競艇道,07月23日（木）,17,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-2"",""3-2-1""]"
競艇道,07月22日（水）,05,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-5-2"",""2-1-3"",""2-3-1""]"
競艇道,07月22日（水）,11,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
競艇道,07月22日（水）,18,6,"[""3-1-2"",""3-1-4"",""3-2-1"",""3-4-1"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,07月22日（水）,09,8,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1"",""4-2-5"",""4-3-1"",""4-5-1"",""4-5-2""]"
競艇道,07月21日（火）,10,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月21日（火）,18,7,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-4-1"",""2-6-1"",""6-1-2"",""6-2-1""]"
競艇道,07月21日（火）,11,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,07月21日（火）,12,2,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-4-1"",""2-4-6"",""2-6-1"",""6-4-2""]"
競艇道,07月19日（日）,05,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-5-2"",""5-1-2"",""5-1-3"",""5-2-1"",""5-3-1""]"
競艇道,07月19日（日）,05,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-3-1""]"
競艇道,07月19日（日）,03,4,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6"",""3-6-1""]"
競艇道,07月19日（日）,05,6,"[""1-2-3"",""1-3-2"",""1-3-6"",""3-1-2"",""3-1-6"",""3-6-1"",""3-6-2"",""6-1-3""]"
競艇道,07月18日（土）,23,6,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5""]"
競艇道,07月18日（土）,10,7,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1"",""4-1-2"",""4-2-1"",""4-2-3"",""4-3-2""]"
競艇道,07月18日（土）,09,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月18日（土）,01,2,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""6-1-4"",""6-4-1""]"
競艇道,07月17日（金）,02,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""3-1-2"",""3-1-4"",""3-4-1"",""3-4-2""]"
競艇道,07月17日（金）,21,1,"[""1-2-3"",""1-2-4"",""2-1-3"",""2-1-4"",""3-1-2"",""3-1-4"",""3-1-5"",""3-2-4""]"
競艇道,07月17日（金）,19,4,"[""2-1-3"",""2-1-4"",""2-4-1"",""2-4-3"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3""]"
競艇道,07月17日（金）,01,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇道,07月16日（木）,21,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1"",""4-1-2"",""4-2-1""]"
競艇道,07月16日（木）,23,7,"[""2-1-3"",""2-3-1"",""2-3-4"",""2-4-3"",""4-1-2"",""4-2-1"",""4-2-3"",""4-3-2""]"
競艇道,07月16日（木）,13,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-4"",""4-1-2""]"
競艇道,07月16日（木）,16,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-4-1"",""4-1-2""]"
競艇道,07月15日（水）,21,6,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""5-1-2"",""5-1-3"",""5-2-1"",""5-3-1""]"
競艇道,07月15日（水）,23,7,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-4"",""4-2-3"",""4-3-2"",""4-6-2""]"
競艇道,07月15日（水）,07,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-3-1""]"
競艇道,07月15日（水）,16,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-1-4"",""2-1-5"",""2-4-1"",""2-5-1""]"
競艇道,07月14日（火）,21,6,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1"",""2-5-1"",""5-1-2"",""5-2-1""]"
競艇道,07月14日（火）,06,2,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""1-6-2"",""6-1-2"",""6-2-1""]"
競艇道,07月14日（火）,19,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-5-2"",""2-1-3"",""2-3-1""]"
競艇道,07月14日（火）,20,2,"[""1-2-3"",""1-3-2"",""3-1-2"",""3-1-4"",""3-2-1"",""3-2-4"",""3-4-1"",""3-4-2""]"
競艇道,07月12日（日）,11,3,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1"",""2-5-1"",""5-1-2"",""5-2-1""]"
競艇道,07月12日（日）,10,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-2-1""]"
競艇道,07月12日（日）,12,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月12日（日）,17,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-4-3"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月11日（土）,02,2,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,07月11日（土）,06,2,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-3-5"",""2-4-1"",""2-4-3"",""2-5-3""]"
競艇道,07月11日（土）,10,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月11日（土）,09,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5"",""2-3-1"",""2-5-1""]"
競艇道,07月10日（金）,23,7,"[""3-1-2"",""3-1-5"",""3-4-5"",""3-5-4"",""4-3-5"",""4-5-3"",""5-3-4"",""5-4-3""]"
競艇道,07月10日（金）,18,7,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3"",""4-3-1"",""4-5-1""]"
競艇道,07月10日（金）,01,2,"[""2-3-4"",""2-4-3"",""2-4-5"",""2-4-6"",""3-2-4"",""3-4-2"",""4-2-3"",""4-3-2""]"
競艇道,07月10日（金）,01,3,"[""1-6-4"",""1-6-5"",""2-5-6"",""2-6-5"",""5-2-6"",""5-6-2"",""6-2-5"",""6-5-2""]"
競艇道,07月09日（木）,23,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,07月09日（木）,10,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""3-1-2"",""3-2-1"",""3-4-1"",""4-1-2""]"
競艇道,07月09日（木）,12,1,"[""1-2-3"",""1-3-2"",""3-1-2"",""3-2-1"",""5-1-2"",""5-1-3"",""5-2-1"",""5-3-1""]"
競艇道,07月09日（木）,02,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-4-1"",""4-3-1""]"
競艇道,07月08日（水）,15,5,"[""1-2-3"",""1-2-5"",""1-2-6"",""2-1-5"",""2-1-6"",""5-2-6"",""5-6-2"",""6-2-5""]"
競艇道,07月08日（水）,01,6,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
競艇道,07月08日（水）,10,4,"[""1-2-3"",""1-2-4"",""1-2-6"",""2-4-1"",""2-4-1"",""4-2-6"",""6-2-4"",""6-4-2""]"
競艇道,07月08日（水）,05,5,"[""1-2-3"",""1-2-6"",""4-3-6"",""4-6-3"",""6-3-4"",""6-4-3"",""6-5-3"",""6-5-4""]"
競艇道,07月07日（火）,05,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月07日（火）,08,3,"[""1-2-3"",""1-2-4"",""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-4-1"",""2-5-1""]"
競艇道,07月07日（火）,01,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,07月07日（火）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-4-2"",""1-5-2"",""5-1-2"",""5-2-1""]"
競艇道,07月05日（日）,07,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,07月05日（日）,24,2,"[""1-2-3"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-5"",""2-3-1"",""2-5-1"",""5-1-2""]"
競艇道,07月05日（日）,04,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-5-1"",""2-5-3""]"
競艇道,07月05日（日）,08,4,"[""1-3-4"",""1-3-6"",""1-6-3"",""1-6-4"",""3-1-4"",""3-1-6"",""3-6-1"",""3-6-4""]"
競艇道,07月04日（土）,04,2,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""3-1-4"",""3-1-5"",""3-4-1"",""3-4-5""]"
競艇道,07月04日（土）,06,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,07月04日（土）,24,2,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""3-4-6"",""3-6-4"",""6-3-4"",""6-4-3""]"
競艇道,07月04日（土）,24,3,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-5"",""2-4-5"",""2-5-1"",""2-6-5""]"
競艇道,07月03日（金）,21,6,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1""]"
競艇道,07月03日（金）,21,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-6-2""]"
競艇道,07月03日（金）,12,1,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-1-4"",""3-2-1"",""3-4-1""]"
競艇道,07月03日（金）,20,2,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1"",""3-1-2"",""3-2-1""]"
競艇道,07月02日（木）,01,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,07月02日（木）,14,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-5"",""4-2-1"",""4-5-1""]"
競艇道,07月02日（木）,04,2,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""4-1-2"",""4-1-5"",""4-5-1"",""4-5-2""]"
競艇道,07月02日（木）,05,8,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3""]"
競艇道,07月01日（水）,23,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,07月01日（水）,18,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,07月01日（水）,12,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,07月01日（水）,20,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月30日（火）,13,5,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月30日（火）,23,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月30日（火）,20,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月30日（火）,24,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇道,06月28日（日）,16,4,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-3"",""5-1-4"",""5-1-6""]"
競艇道,06月28日（日）,09,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月28日（日）,07,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-3"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇道,06月28日（日）,19,3,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇道,06月27日（土）,16,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月27日（土）,08,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月27日（土）,24,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇道,06月27日（土）,19,3,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6""]"
競艇道,06月26日（金）,07,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6""]"
競艇道,06月26日（金）,19,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇道,06月26日（金）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月26日（金）,09,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月25日（木）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月25日（木）,09,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇道,06月25日（木）,07,2,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月25日（木）,15,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月24日（水）,10,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月24日（水）,21,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月24日（水）,15,3,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇道,06月24日（水）,07,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""3-5-1"",""3-5-2"",""3-5-4"",""3-5-6""]"
競艇道,06月23日（火）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-6-1"",""2-6-3"",""2-6-4"",""2-6-5""]"
競艇道,06月23日（火）,08,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月23日（火）,15,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,06月23日（火）,20,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇道,06月21日（日）,11,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,06月21日（日）,13,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,06月21日（日）,24,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月21日（日）,20,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月20日（土）,13,5,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,06月20日（土）,08,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇道,06月20日（土）,24,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,06月20日（土）,20,3,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""3-2-1"",""3-2-4"",""3-2-5"",""3-2-6""]"
競艇道,06月19日（金）,13,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""4-2-1"",""4-2-3"",""4-2-5"",""4-2-6""]"
競艇道,06月19日（金）,09,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月19日（金）,24,2,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-2"",""6-1-3"",""6-1-4"",""6-1-5""]"
競艇道,06月19日（金）,19,2,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月18日（木）,24,3,"[""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月18日（木）,12,3,"[""3-4-5"",""3-4-6"",""3-5-4"",""3-6-4"",""4-5-3"",""4-5-6"",""4-6-3"",""4-6-5""]"
競艇道,06月18日（木）,09,4,"[""1-2-3"",""1-2-5"",""1-5-2"",""1-5-3"",""3-1-5"",""3-2-5"",""3-5-1"",""3-5-2""]"
競艇道,06月18日（木）,13,4,"[""3-4-2"",""3-4-6"",""3-6-2"",""3-6-4"",""4-3-2"",""4-3-6"",""4-6-2"",""4-6-3""]"
競艇道,06月17日（水）,13,4,"[""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5"",""2-5-1"",""2-5-4"",""4-2-3"",""4-2-5""]"
競艇道,06月17日（水）,16,4,"[""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4"",""3-4-1"",""3-4-2""]"
競艇道,06月17日（水）,20,3,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4"",""4-1-2"",""4-1-5"",""4-5-1"",""4-5-2""]"
競艇道,06月17日（水）,19,3,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""2-6-4"",""3-2-4"",""3-4-2""]"
競艇道,06月16日（火）,08,3,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3""]"
競艇道,06月16日（火）,02,4,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""2-5-6"",""2-6-5""]"
