競艇道,10月03日（土）,23,7,"[""3-1-4"",""3-4-1"",""4-1-2"",""4-1-3"",""4-2-1"",""4-2-3"",""4-3-1"",""4-3-2""]"
競艇道,06月16日（火）,20,3,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,06月16日（火）,01,3,"[""1-3-5"",""1-5-2"",""1-5-3"",""3-1-5"",""3-4-5"",""3-5-1"",""3-5-2"",""3-5-4""]"
競艇道,06月14日（日）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月14日（日）,18,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇道,06月14日（日）,12,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-3"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月14日（日）,20,2,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-3"",""5-1-4"",""5-1-6""]"
競艇道,06月13日（土）,02,3,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""4-2-3"",""4-2-6"",""4-6-2"",""4-6-3""]"
競艇道,06月13日（土）,06,2,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-3-1"",""2-3-5""]"
競艇道,06月13日（土）,15,3,"[""3-4-1"",""3-4-5"",""3-5-1"",""3-5-4"",""4-3-1"",""4-3-5"",""4-5-1"",""4-5-3""]"
競艇道,06月13日（土）,12,3,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-5-6"",""2-6-3"",""2-6-5"",""6-2-3"",""6-2-5""]"
競艇道,06月12日（金）,08,3,"[""1-2-6"",""1-6-2"",""2-1-6"",""2-6-1"",""4-5-6"",""4-6-5"",""6-4-5"",""6-5-4""]"
競艇道,06月12日（金）,06,2,"[""2-3-1"",""2-3-6"",""2-6-1"",""2-6-3"",""3-2-6"",""3-6-2"",""6-2-3"",""6-2-4""]"
競艇道,06月12日（金）,15,3,"[""1-3-5"",""1-5-3"",""3-1-2"",""3-1-4"",""3-1-5"",""3-5-1"",""3-5-2"",""3-5-4""]"
競艇道,06月12日（金）,19,3,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3"",""5-2-1"",""5-2-3""]"
競艇道,06月11日（木）,05,3,"[""1-3-6"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-6"",""3-6-1"",""6-1-3"",""6-1-4""]"
競艇道,06月11日（木）,08,3,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6""]"
競艇道,06月11日（木）,15,2,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6""]"
競艇道,06月11日（木）,19,2,"[""1-2-3"",""1-2-4"",""2-1-3"",""2-1-4"",""2-3-4"",""2-4-3"",""3-2-4"",""3-4-2""]"
競艇道,06月10日（水）,15,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月10日（水）,19,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月10日（水）,10,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月10日（水）,11,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6""]"
競艇道,06月09日（火）,05,3,"[""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""5-1-4"",""5-1-6"",""5-6-1"",""5-6-4""]"
競艇道,06月09日（火）,14,4,"[""2-5-6"",""2-6-5"",""5-1-2"",""5-1-6"",""5-2-1"",""5-6-1"",""5-6-2"",""6-5-1""]"
競艇道,06月09日（火）,19,3,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5"",""2-1-6""]"
競艇道,06月09日（火）,24,5,"[""1-3-4"",""1-3-5"",""1-5-3"",""1-5-4"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,06月08日（月）,09,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6"",""2-3-1""]"
競艇道,06月08日（月）,14,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""2-1-3"",""2-1-5""]"
競艇道,06月07日（日）,20,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,06月07日（日）,19,3,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""3-2-1"",""3-2-4"",""3-2-5"",""3-2-6""]"
競艇道,06月07日（日）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,06月07日（日）,17,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇道,06月06日（土）,03,2,"[""1-3-4"",""1-4-3"",""1-4-5"",""1-5-4"",""4-1-3"",""4-1-5"",""4-5-1"",""4-5-3""]"
競艇道,06月06日（土）,16,4,"[""1-2-3"",""1-3-2"",""1-3-5"",""1-3-6"",""2-1-3"",""2-1-6"",""2-3-1"",""2-3-6""]"
競艇道,06月06日（土）,19,3,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""2-6-4"",""3-2-4"",""3-2-6""]"
競艇道,06月06日（土）,20,3,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-6-3"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
競艇道,06月05日（金）,10,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
競艇道,06月05日（金）,16,4,"[""1-2-4"",""1-2-5"",""1-4-5"",""1-5-4"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-5""]"
競艇道,06月05日（金）,15,3,"[""2-4-5"",""2-4-6"",""2-5-4"",""2-5-6"",""4-2-1"",""4-2-5"",""4-2-6"",""4-5-2""]"
競艇道,06月05日（金）,20,3,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-1-5"",""3-4-1"",""3-4-5"",""3-4-6"",""3-6-4""]"
競艇道,06月04日（木）,15,2,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-3"",""4-1-5""]"
競艇道,06月04日（木）,20,3,"[""2-3-4"",""2-3-5"",""2-4-3"",""2-4-5"",""3-4-2"",""3-4-5"",""4-3-2"",""4-3-5""]"
競艇道,06月04日（木）,03,3,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-6-2"",""2-1-5"",""2-1-6"",""2-5-1"",""2-6-1""]"
競艇道,06月04日（木）,10,8,"[""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-3"",""5-1-4"",""5-3-1""]"
競艇道,06月03日（水）,03,3,"[""1-5-6"",""1-6-5"",""4-5-6"",""4-6-5"",""5-1-6"",""5-6-1"",""5-6-2"",""5-6-3""]"
競艇道,06月03日（水）,05,4,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5"",""2-3-5"",""2-5-3""]"
競艇道,06月03日（水）,15,3,"[""2-3-4"",""2-3-5"",""2-4-3"",""2-5-3"",""3-2-4"",""3-2-5"",""3-4-2"",""3-5-2""]"
競艇道,06月03日（水）,20,3,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""3-1-5"",""3-1-6""]"
競艇道,06月02日（火）,02,3,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-5"",""2-3-5"",""2-5-1"",""2-5-3""]"
競艇道,06月02日（火）,05,3,"[""1-5-6"",""1-6-5"",""2-5-6"",""2-6-5"",""4-6-1"",""4-6-2"",""4-6-3"",""4-6-5""]"
競艇道,06月02日（火）,15,3,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""4-1-6"",""4-6-1""]"
競艇道,06月02日（火）,20,3,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-6-3"",""1-6-4"",""4-1-3"",""4-1-6"",""4-6-1""]"
競艇道,06月01日（月）,01,3,"[""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇道,06月01日（月）,15,4,"[""2-1-3"",""2-3-1"",""2-3-5"",""2-3-6"",""3-1-2"",""3-2-1"",""3-2-5"",""3-2-6""]"
競艇道,06月01日（月）,02,3,"[""1-2-4"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""2-1-4"",""2-1-6"",""2-4-1""]"
競艇道,06月01日（月）,06,3,"[""1-2-6"",""1-6-2"",""2-1-6"",""2-4-6"",""2-6-1"",""2-6-4"",""6-1-2"",""6-2-1""]"
競艇道,05月31日（日）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,05月31日（日）,09,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇道,05月31日（日）,01,2,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6""]"
競艇道,05月31日（日）,01,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""5-3-1"",""5-3-2"",""5-3-4"",""5-3-6""]"
競艇道,05月30日（土）,02,3,"[""1-4-5"",""1-5-4"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-2"",""4-5-6"",""4-6-5""]"
競艇道,05月30日（土）,06,3,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5""]"
競艇道,05月29日（金）,01,2,"[""2-4-5"",""2-5-4"",""5-2-4"",""5-2-6"",""5-4-2"",""5-4-6"",""5-6-2"",""5-6-4""]"
競艇道,05月29日（金）,20,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5"",""3-4-1"",""3-5-1""]"
競艇道,05月29日（金）,05,3,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-5"",""3-5-4"",""4-3-5"",""4-5-3""]"
競艇道,05月29日（金）,17,4,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-1-4"",""2-1-5"",""2-4-1"",""2-5-1""]"
競艇道,05月28日（木）,05,3,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1""]"
競艇道,05月28日（木）,16,4,"[""1-2-4"",""1-4-2"",""1-4-5"",""1-5-4"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-5""]"
競艇道,05月28日（木）,01,2,"[""2-3-4"",""2-3-5"",""3-4-2"",""3-4-5"",""3-5-4"",""4-3-5"",""4-5-3"",""4-5-6""]"
競艇道,05月28日（木）,20,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-5-1"",""4-5-3""]"
競艇道,05月27日（水）,06,2,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""4-1-3"",""4-1-6""]"
競艇道,05月27日（水）,05,4,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇道,05月27日（水）,20,3,"[""1-2-3"",""1-3-2"",""1-3-6"",""1-6-3"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
競艇道,05月27日（水）,19,3,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-6-3"",""3-4-2"",""3-4-6"",""3-6-2"",""3-6-4""]"
競艇道,05月26日（火）,05,3,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-1-4"",""2-3-1"",""2-4-1""]"
競艇道,05月26日（火）,06,3,"[""1-4-5"",""1-4-6"",""1-6-4"",""1-6-5"",""4-5-1"",""4-5-6"",""4-6-1"",""4-6-5""]"
競艇道,05月26日（火）,19,2,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6"",""1-6-5"",""2-1-5"",""2-1-6""]"
競艇道,05月26日（火）,20,2,"[""1-5-6"",""1-6-5"",""5-1-2"",""5-1-3"",""5-1-4"",""5-1-6"",""6-1-5"",""6-5-1""]"
競艇道,05月25日（月）,02,3,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5"",""3-4-5"",""3-5-4""]"
競艇道,05月25日（月）,05,3,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""2-3-1""]"
競艇道,05月25日（月）,24,3,"[""1-2-6"",""1-6-2"",""2-4-1"",""2-4-6"",""2-6-1"",""2-6-4"",""4-2-6"",""4-6-2""]"
競艇道,05月25日（月）,19,3,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""3-1-4"",""3-1-6"",""3-4-1"",""3-4-6""]"
競艇道,05月24日（日）,08,3,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇道,05月24日（日）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,05月24日（日）,24,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-3"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,05月24日（日）,19,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇道,05月23日（土）,02,3,"[""1-4-5"",""1-4-6"",""1-5-4"",""1-6-4"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-6""]"
競艇道,05月23日（土）,04,2,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5""]"
競艇道,05月23日（土）,15,3,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-4-2"",""4-1-2"",""4-1-3"",""4-2-1"",""4-3-1""]"
競艇道,05月23日（土）,19,3,"[""2-3-4"",""2-3-5"",""2-4-3"",""2-4-5"",""3-2-4"",""3-2-5"",""3-4-2"",""3-4-5""]"
競艇道,05月22日（金）,03,3,"[""1-2-3"",""1-2-4"",""1-4-2"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3""]"
競艇道,05月22日（金）,04,2,"[""1-2-3"",""1-3-2"",""1-5-3"",""2-1-3"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3""]"
競艇道,05月22日（金）,19,2,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""2-1-3"",""2-1-5""]"
競艇道,05月22日（金）,20,3,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""2-1-6"",""2-6-1""]"
競艇道,05月21日（木）,23,7,"[""1-2-4"",""1-4-2"",""1-4-6"",""1-6-4"",""2-1-4"",""2-4-1"",""4-1-2"",""4-1-6""]"
競艇道,05月21日（木）,23,8,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-6"",""3-6-1""]"
競艇道,05月21日（木）,15,3,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-6-3"",""3-2-5"",""3-2-6"",""3-5-2"",""3-6-2""]"
競艇道,05月21日（木）,20,3,"[""1-2-3"",""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇道,05月20日（水）,04,1,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-5"",""3-5-4"",""4-3-5"",""4-5-3""]"
競艇道,05月20日（水）,21,8,"[""1-2-3"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-6"",""2-6-1"",""6-1-2"",""6-1-3""]"
競艇道,05月20日（水）,15,3,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""4-1-2"",""4-1-6"",""4-6-1"",""4-6-2""]"
競艇道,05月20日（水）,12,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
競艇道,05月19日（火）,10,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-3-1""]"
競艇道,05月19日（火）,21,8,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""4-1-3"",""4-1-6"",""4-3-1"",""4-6-1""]"
競艇道,05月19日（火）,15,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇道,05月19日（火）,12,3,"[""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""3-2-4"",""3-4-2"",""4-2-3"",""4-3-2""]"
競艇道,05月18日（月）,10,7,"[""1-3-4"",""1-4-3"",""3-1-4"",""3-4-1"",""3-4-5"",""3-5-4"",""4-3-5"",""4-5-3""]"
競艇道,05月18日（月）,23,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
競艇道,05月18日（月）,24,3,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-6-3"",""3-2-5"",""3-5-2"",""3-2-6"",""3-6-2""]"
競艇道,05月18日（月）,12,3,"[""2-4-6"",""2-6-4"",""4-2-6"",""4-6-2"",""6-1-2"",""6-1-4"",""6-2-4"",""6-4-2""]"
競艇道,05月17日（日）,16,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇道,05月17日（日）,17,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,05月17日（日）,12,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇道,05月17日（日）,01,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇道,05月16日（土）,10,7,"[""1-2-4"",""1-4-2"",""1-4-5"",""1-5-4"",""2-1-4"",""2-4-1"",""2-4-5"",""2-5-4""]"
競艇道,05月16日（土）,23,8,"[""2-3-5"",""2-3-6"",""2-5-3"",""2-6-3"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
競艇道,05月16日（土）,19,2,"[""1-2-3"",""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4"",""2-4-1""]"
競艇道,05月16日（土）,24,3,"[""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
競艇道,05月15日（金）,21,3,"[""1-2-3"",""1-2-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5""]"
競艇道,05月15日（金）,10,8,"[""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""3-2-5"",""3-5-2"",""5-2-3"",""5-3-2""]"
競艇道,05月15日（金）,01,2,"[""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-4-5"",""2-5-4"",""2-6-3"",""2-6-4""]"
競艇道,05月15日（金）,19,3,"[""1-2-6"",""1-6-2"",""2-1-6"",""2-6-1"",""2-6-3"",""3-1-2"",""3-2-1"",""3-2-6""]"
競艇道,05月14日（木）,10,7,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-5-2"",""2-4-1"",""2-4-5"",""2-4-6"",""2-5-4""]"
競艇道,05月14日（木）,23,8,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-2"",""4-5-3"",""4-5-6""]"
競艇道,05月14日（木）,01,2,"[""1-4-2"",""1-4-5"",""1-5-4"",""4-1-2"",""4-1-5"",""4-5-1"",""4-5-2"",""4-5-3""]"
競艇道,05月14日（木）,19,3,"[""2-1-6"",""2-4-6"",""2-6-1"",""2-6-4"",""4-2-1"",""4-2-6"",""4-6-1"",""4-6-2""]"
競艇道,05月13日（水）,21,3,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5""]"
競艇道,05月13日（水）,18,8,"[""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""3-1-2"",""3-1-4"",""3-1-5"",""3-5-1""]"
競艇道,05月13日（水）,18,8,"[""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""3-1-2"",""3-1-4"",""3-1-5"",""3-5-1""]"
