競艇魂,10月03日（土）,17,8,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,08月29日（土）,19,6,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4""]"
競艇魂,08月28日（金）,09,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,08月28日（金）,03,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6"",""3-1-5""]"
競艇魂,08月28日（金）,16,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6""]"
競艇魂,08月28日（金）,15,6,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6""]"
競艇魂,08月27日（木）,03,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,08月27日（木）,09,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
競艇魂,08月27日（木）,05,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,08月27日（木）,01,6,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4""]"
競艇魂,08月27日（木）,09,8,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""3-1-2"",""3-1-4"",""3-1-5"",""3-2-1""]"
競艇魂,08月26日（水）,09,8,"[""2-3-4"",""2-3-5"",""2-3-6"",""2-4-3"",""2-4-5"",""2-4-6"",""2-6-3"",""2-6-4""]"
競艇魂,08月26日（水）,10,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-3-1"",""2-4-1"",""3-1-2"",""3-2-1""]"
競艇魂,08月26日（水）,15,5,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-5-1"",""3-5-2"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇魂,08月26日（水）,15,7,"[""1-2-3"",""1-2-6"",""1-6-2"",""2-1-3"",""2-1-6"",""2-6-1"",""6-1-2"",""6-2-1""]"
競艇魂,08月25日（火）,05,7,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""1-6-3"",""1-6-4"",""3-1-6""]"
競艇魂,08月25日（火）,08,9,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-6"",""6-1-3""]"
競艇魂,08月25日（火）,12,3,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3""]"
競艇魂,08月25日（火）,12,6,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""5-1-3"",""5-1-4""]"
競艇魂,08月24日（月）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""2-1-3"",""3-1-2""]"
競艇魂,08月24日（月）,22,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""1-6-4"",""1-4-3"",""1-4-6""]"
競艇魂,08月24日（月）,02,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""3-1-2""]"
競艇魂,08月24日（月）,08,9,"[""1-4-2"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-2-4"",""1-2-6""]"
競艇魂,08月23日（日）,17,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""1-3-4"",""1-6-4"",""4-1-6""]"
競艇魂,08月23日（日）,14,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2""]"
競艇魂,08月23日（日）,04,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3""]"
競艇魂,08月23日（日）,12,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇魂,08月22日（土）,02,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-5"",""5-1-3""]"
競艇魂,08月22日（土）,17,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-2"",""1-4-3"",""3-1-4""]"
競艇魂,08月22日（土）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇魂,08月22日（土）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-2""]"
競艇魂,08月21日（金）,20,4,"[""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""3-6-2"",""1-3-2"",""1-3-6""]"
競艇魂,08月21日（金）,24,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
競艇魂,08月21日（金）,02,8,"[""1-2-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-4""]"
競艇魂,08月21日（金）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇魂,08月20日（木）,16,8,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇魂,08月20日（木）,17,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-5"",""1-2-3"",""1-5-3""]"
競艇魂,08月20日（木）,16,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4""]"
競艇魂,08月20日（木）,07,6,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""3-1-6"",""6-1-3""]"
競艇魂,08月19日（水）,09,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
競艇魂,08月19日（水）,08,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
競艇魂,08月19日（水）,09,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2""]"
競艇魂,08月19日（水）,05,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,08月18日（火）,09,8,"[""3-1-2"",""3-1-4"",""3-1-6"",""3-6-1"",""3-6-2"",""3-6-4"",""1-3-2"",""1-3-6""]"
競艇魂,08月18日（火）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
競艇魂,08月18日（火）,16,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,08月18日（火）,05,1,"[""1-2-5"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-2"",""4-1-5"",""5-1-2"",""5-1-4""]"
競艇魂,08月17日（月）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,08月17日（月）,09,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-4"",""4-1-6""]"
競艇魂,08月17日（月）,04,8,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""5-1-3"",""5-1-6""]"
競艇魂,08月17日（月）,19,6,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-6"",""6-1-3""]"
競艇魂,08月16日（日）,14,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇魂,08月16日（日）,06,8,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""5-1-6""]"
競艇魂,08月16日（日）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,08月16日（日）,01,6,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-2-1""]"
競艇魂,08月15日（土）,17,7,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""2-1-4"",""4-1-2""]"
競艇魂,08月15日（土）,08,9,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5""]"
競艇魂,08月15日（土）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2""]"
競艇魂,08月15日（土）,20,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2""]"
競艇魂,08月14日（金）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,08月14日（金）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,08月14日（金）,08,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-4"",""4-1-3""]"
競艇魂,08月14日（金）,07,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-5-3"",""3-1-5"",""3-1-6""]"
競艇魂,08月13日（木）,06,7,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3""]"
競艇魂,08月13日（木）,06,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""4-1-2""]"
競艇魂,08月13日（木）,06,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""4-1-2"",""4-1-6""]"
競艇魂,08月13日（木）,07,7,"[""1-2-4"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-5""]"
競艇魂,08月12日（水）,04,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-5"",""5-1-2""]"
競艇魂,08月12日（水）,13,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,08月12日（水）,13,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇魂,08月12日（水）,14,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-4"",""2-1-6""]"
競艇魂,08月11日（火）,13,8,"[""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1"",""2-3-5"",""3-1-2"",""3-2-1"",""3-2-5""]"
競艇魂,08月11日（火）,08,8,"[""1-2-6"",""1-3-6"",""1-6-2"",""1-6-3"",""6-1-2"",""6-1-3"",""6-2-1"",""6-3-1""]"
競艇魂,08月11日（火）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""3-1-2""]"
競艇魂,08月11日（火）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5""]"
競艇魂,08月10日（月）,10,1,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1"",""2-4-3"",""2-4-5"",""1-2-4"",""1-4-2""]"
競艇魂,08月10日（月）,16,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
競艇魂,08月10日（月）,11,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4""]"
競艇魂,08月10日（月）,06,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,08月09日（日）,13,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""1-3-4""]"
競艇魂,08月09日（日）,07,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,08月09日（日）,08,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇魂,08月09日（日）,01,6,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5"",""1-3-2""]"
競艇魂,08月08日（土）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇魂,08月08日（土）,16,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,08月08日（土）,08,1,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""4-1-6""]"
競艇魂,08月08日（土）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-5""]"
競艇魂,08月07日（金）,19,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2""]"
競艇魂,08月07日（金）,19,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-3"",""1-4-6"",""1-6-3""]"
競艇魂,08月07日（金）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""3-1-2""]"
競艇魂,08月07日（金）,09,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-6"",""2-1-5"",""5-1-2""]"
競艇魂,08月06日（木）,14,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6""]"
競艇魂,08月06日（木）,21,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇魂,08月06日（木）,22,8,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
競艇魂,08月06日（木）,19,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-3-4""]"
競艇魂,08月05日（水）,02,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""4-1-3""]"
競艇魂,08月05日（水）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-6-2"",""2-1-3"",""2-1-6""]"
競艇魂,08月05日（水）,02,1,"[""1-4-3"",""1-4-5"",""1-4-6"",""1-3-4"",""1-5-4"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇魂,08月05日（水）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,08月04日（火）,18,1,"[""2-1-4"",""2-1-5"",""2-1-6"",""2-5-1"",""2-5-4"",""2-5-6"",""1-2-4"",""1-2-5""]"
競艇魂,08月04日（火）,13,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇魂,08月04日（火）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4""]"
競艇魂,08月04日（火）,14,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇魂,08月03日（月）,13,8,"[""1-2-4"",""1-3-4"",""1-5-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-3"",""4-1-5""]"
競艇魂,08月03日（月）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2""]"
競艇魂,08月03日（月）,12,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3""]"
競艇魂,08月03日（月）,12,4,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,08月02日（日）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,08月02日（日）,03,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-6-2"",""2-1-5"",""2-1-6""]"
競艇魂,08月02日（日）,04,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-6""]"
競艇魂,08月02日（日）,12,5,"[""1-2-6"",""1-4-6"",""1-5-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-4""]"
競艇魂,08月01日（土）,08,7,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-1-6"",""3-4-1"",""1-3-4"",""1-3-5"",""1-4-3""]"
競艇魂,08月01日（土）,13,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""3-1-4"",""3-1-5""]"
競艇魂,08月01日（土）,06,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""3-1-2""]"
競艇魂,08月01日（土）,12,5,"[""1-2-4"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇魂,07月31日（金）,09,8,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3""]"
競艇魂,07月31日（金）,19,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,07月31日（金）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-3"",""1-5-2"",""1-5-4"",""1-3-2"",""1-4-2""]"
競艇魂,07月31日（金）,06,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-4""]"
競艇魂,07月30日（木）,05,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,07月30日（木）,03,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,07月30日（木）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,07月30日（木）,04,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇魂,07月29日（水）,16,7,"[""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""3-1-6"",""6-1-3""]"
競艇魂,07月29日（水）,03,9,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6""]"
競艇魂,07月29日（水）,03,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""3-1-4""]"
競艇魂,07月29日（水）,19,5,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""3-1-4"",""4-1-3""]"
競艇魂,07月28日（火）,21,1,"[""1-4-2"",""1-4-3"",""1-2-4"",""1-3-4"",""2-1-4"",""3-1-4"",""2-4-1"",""3-4-1""]"
競艇魂,07月28日（火）,05,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2""]"
競艇魂,07月28日（火）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4""]"
競艇魂,07月28日（火）,16,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇魂,07月27日（月）,06,6,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""6-1-2"",""6-1-4""]"
競艇魂,07月27日（月）,16,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4""]"
競艇魂,07月27日（月）,13,1,"[""1-2-3"",""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-4-5"",""1-6-3"",""1-6-4""]"
競艇魂,07月27日（月）,07,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-6"",""6-1-2""]"
競艇魂,07月26日（日）,13,8,"[""1-2-5"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5""]"
競艇魂,07月26日（日）,17,9,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""3-1-4"",""3-4-1"",""4-1-3"",""4-3-1""]"
競艇魂,07月26日（日）,13,1,"[""1-2-3"",""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-4-5"",""1-6-3"",""1-6-4""]"
競艇魂,07月26日（日）,07,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-6"",""6-1-2""]"
競艇魂,07月25日（土）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4""]"
競艇魂,07月25日（土）,16,9,"[""4-1-2"",""4-1-5"",""4-1-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4""]"
競艇魂,07月25日（土）,11,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,07月25日（土）,06,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""2-1-3"",""2-1-4"",""2-1-5"",""2-3-1"",""2-5-1""]"
