競艇魂,10月03日（土）,17,8,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,07月24日（金）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-6-2""]"
競艇魂,07月24日（金）,05,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""2-1-3"",""2-1-4""]"
競艇魂,07月24日（金）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-4-5""]"
競艇魂,07月24日（金）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2""]"
競艇魂,07月24日（金）,06,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""1-6-4"",""1-6-3"",""2-1-6"",""6-1-2""]"
競艇魂,07月23日（木）,02,7,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""4-1-2"",""4-1-6""]"
競艇魂,07月23日（木）,17,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""3-1-2"",""3-1-4""]"
競艇魂,07月23日（木）,15,2,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4""]"
競艇魂,07月23日（木）,05,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,07月22日（水）,08,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""3-1-2"",""3-1-4"",""3-2-1""]"
競艇魂,07月22日（水）,15,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,07月22日（水）,11,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-4-3"",""1-6-3""]"
競艇魂,07月22日（水）,15,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
競艇魂,07月21日（火）,03,6,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""2-1-3"",""1-5-6""]"
競艇魂,07月21日（火）,08,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-6"",""1-6-2""]"
競艇魂,07月21日（火）,09,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""3-1-4"",""3-4-1"",""4-1-3""]"
競艇魂,07月21日（火）,24,5,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""3-1-5"",""5-1-3""]"
競艇魂,07月20日（月）,05,7,"[""1-3-6"",""1-4-6"",""1-6-3"",""1-6-4"",""6-1-3"",""6-1-4"",""3-1-4"",""3-1-6""]"
競艇魂,07月20日（月）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-3-2"",""1-3-5""]"
競艇魂,07月20日（月）,08,1,"[""1-4-2"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-1-6"",""1-2-4"",""1-6-4""]"
競艇魂,07月20日（月）,24,6,"[""1-2-4"",""1-4-2"",""1-4-5"",""4-1-2"",""4-1-5"",""4-2-1"",""2-1-4"",""2-4-1""]"
競艇魂,07月19日（日）,02,7,"[""1-2-6"",""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-6-2"",""1-6-4"",""1-6-5""]"
競艇魂,07月19日（日）,03,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3"",""2-1-4""]"
競艇魂,07月19日（日）,07,2,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-3"",""3-1-2"",""3-1-4"",""3-1-5""]"
競艇魂,07月19日（日）,15,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-4"",""4-1-3""]"
競艇魂,07月18日（土）,17,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,07月18日（土）,15,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2""]"
競艇魂,07月18日（土）,15,3,"[""1-3-6"",""1-5-6"",""1-6-3"",""1-6-5"",""6-1-3"",""6-1-5"",""6-3-1"",""6-5-1""]"
競艇魂,07月18日（土）,24,4,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-5"",""5-1-3""]"
競艇魂,07月17日（金）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3""]"
競艇魂,07月17日（金）,19,1,"[""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-6-4""]"
競艇魂,07月17日（金）,19,5,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4""]"
競艇魂,07月17日（金）,24,5,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""3-1-4"",""4-1-3""]"
競艇魂,07月16日（木）,16,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇魂,07月16日（木）,19,3,"[""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-3"",""5-1-4"",""5-2-3"",""5-3-2""]"
競艇魂,07月16日（木）,04,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2"",""4-1-3"",""4-1-5"",""1-2-4"",""1-3-4""]"
競艇魂,07月16日（木）,17,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-3""]"
競艇魂,07月15日（水）,11,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-5-3"",""3-1-2"",""3-1-4""]"
競艇魂,07月15日（水）,21,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
競艇魂,07月15日（水）,11,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-2""]"
競艇魂,07月15日（水）,19,5,"[""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4"",""4-1-3"",""4-1-5""]"
競艇魂,07月14日（火）,06,7,"[""1-4-2"",""1-4-5"",""1-4-6"",""1-2-4"",""1-5-4"",""4-1-2"",""4-1-5"",""4-1-6""]"
競艇魂,07月14日（火）,11,9,"[""1-3-2"",""1-3-5"",""1-3-6"",""1-2-3"",""1-5-3"",""1-6-3"",""3-1-5"",""3-1-6""]"
競艇魂,07月14日（火）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3""]"
競艇魂,07月14日（火）,12,5,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-4"",""1-6-5"",""6-1-2"",""6-1-4""]"
競艇魂,07月13日（月）,18,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""4-1-2""]"
競艇魂,07月13日（月）,21,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3"",""3-1-5""]"
競艇魂,07月13日（月）,12,2,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,07月13日（月）,12,5,"[""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""3-1-6""]"
競艇魂,07月12日（日）,17,8,"[""1-2-5"",""1-3-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-2"",""5-1-4""]"
競艇魂,07月12日（日）,10,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4""]"
競艇魂,07月12日（日）,07,3,"[""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""3-5-1"",""3-5-2"",""2-3-1"",""2-3-5""]"
競艇魂,07月12日（日）,04,1,"[""1-2-5"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-6""]"
競艇魂,07月11日（土）,02,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇魂,07月11日（土）,02,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""3-1-2"",""3-1-4"",""3-2-1""]"
競艇魂,07月11日（土）,09,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-3-2"",""1-3-4""]"
競艇魂,07月11日（土）,12,5,"[""1-6-2"",""1-6-4"",""1-6-5"",""1-2-6"",""1-4-6"",""1-5-6"",""6-1-2"",""6-1-5""]"
競艇魂,07月10日（金）,14,4,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-3"",""5-1-4"",""1-2-5""]"
競艇魂,07月10日（金）,02,9,"[""1-2-3"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-6"",""5-1-2"",""5-1-3"",""1-3-5""]"
競艇魂,07月10日（金）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""1-3-2"",""1-4-2""]"
競艇魂,07月10日（金）,19,5,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""1-3-4""]"
競艇魂,07月09日（木）,14,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,07月09日（木）,23,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-2""]"
競艇魂,07月09日（木）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,07月09日（木）,14,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""2-1-3"",""2-1-4""]"
競艇魂,07月08日（水）,06,6,"[""1-5-2"",""1-5-3"",""1-5-6"",""5-1-2"",""5-1-3"",""5-1-6"",""1-2-5"",""5-6-1""]"
競艇魂,07月08日（水）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5"",""1-3-2""]"
競艇魂,07月08日（水）,24,4,"[""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6"",""1-2-3"",""1-2-4""]"
競艇魂,07月08日（水）,01,6,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6""]"
競艇魂,07月07日（火）,16,8,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6""]"
競艇魂,07月07日（火）,13,1,"[""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""2-5-1"",""2-5-3"",""1-2-5"",""1-5-2""]"
競艇魂,07月07日（火）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1""]"
競艇魂,07月07日（火）,07,6,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4""]"
競艇魂,07月06日（月）,04,5,"[""1-2-5"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""5-1-6""]"
競艇魂,07月06日（月）,13,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇魂,07月06日（月）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇魂,07月06日（月）,06,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-3"",""5-1-4"",""5-1-6"",""1-3-5""]"
競艇魂,07月05日（日）,17,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""2-1-4""]"
競艇魂,07月05日（日）,17,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,07月05日（日）,08,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""1-6-4"",""1-2-4"",""1-6-5""]"
競艇魂,07月05日（日）,24,4,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""3-1-2""]"
競艇魂,07月05日（日）,06,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""6-1-2""]"
競艇魂,07月04日（土）,18,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-5""]"
競艇魂,07月04日（土）,06,8,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-2"",""1-2-6"",""1-3-6"",""1-4-6""]"
競艇魂,07月04日（土）,04,8,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-6"",""6-1-2""]"
競艇魂,07月04日（土）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-5-3""]"
競艇魂,07月03日（金）,14,4,"[""2-1-4"",""2-1-5"",""2-1-6"",""2-4-1"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2""]"
競艇魂,07月03日（金）,18,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-6-2"",""1-6-3""]"
競艇魂,07月03日（金）,17,1,"[""1-3-2"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-2-3"",""3-1-5"",""3-1-6""]"
競艇魂,07月03日（金）,09,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-2-3"",""1-2-4""]"
競艇魂,07月02日（木）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇魂,07月02日（木）,24,5,"[""1-6-2"",""1-6-3"",""1-6-5"",""6-1-2"",""6-1-3"",""6-1-5"",""1-2-6"",""1-3-6""]"
競艇魂,07月02日（木）,17,7,"[""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""3-2-1"",""3-2-4"",""4-2-1"",""4-2-3""]"
競艇魂,07月02日（木）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""4-1-2""]"
競艇魂,07月01日（水）,13,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""1-2-3""]"
競艇魂,07月01日（水）,12,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-5-2""]"
競艇魂,07月01日（水）,01,3,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇魂,07月01日（水）,12,5,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""1-5-6"",""6-1-2"",""6-1-3"",""6-1-5""]"
競艇魂,06月30日（火）,13,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月30日（火）,08,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,06月30日（火）,05,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,06月30日（火）,24,6,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5""]"
競艇魂,06月29日（月）,13,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""1-2-3"",""1-4-3""]"
競艇魂,06月29日（月）,05,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇魂,06月29日（月）,09,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月29日（月）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""2-1-3""]"
競艇魂,06月28日（日）,13,8,"[""2-1-4"",""2-1-6"",""2-4-1"",""2-6-1"",""1-2-4"",""1-2-6"",""1-4-2"",""1-6-2""]"
競艇魂,06月28日（日）,06,7,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6"",""4-2-1"",""1-4-2"",""1-4-5"",""1-4-6""]"
競艇魂,06月27日（土）,02,6,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""2-4-5"",""4-2-3""]"
競艇魂,06月27日（土）,10,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月27日（土）,06,9,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6"",""6-1-2""]"
競艇魂,06月27日（土）,06,1,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4""]"
競艇魂,06月26日（金）,23,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""1-5-3"",""2-1-3"",""2-1-5""]"
競艇魂,06月26日（金）,14,6,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-3"",""1-5-4"",""4-1-5""]"
競艇魂,06月25日（木）,11,9,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-3"",""1-5-6""]"
競艇魂,06月25日（木）,10,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3""]"
競艇魂,06月25日（木）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2""]"
競艇魂,06月25日（木）,15,7,"[""1-2-6"",""1-3-6"",""1-5-6"",""1-6-2"",""1-6-3"",""1-6-5"",""6-1-2"",""6-1-3""]"
競艇魂,06月24日（水）,04,6,"[""3-2-5"",""3-2-6"",""3-6-2"",""3-6-5"",""3-5-2"",""3-5-6"",""6-3-2"",""6-3-5""]"
競艇魂,06月24日（水）,16,9,"[""4-1-2"",""4-1-3"",""4-1-5"",""4-2-1"",""4-5-1"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月24日（水）,14,8,"[""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""2-1-3"",""2-1-4"",""1-2-3"",""1-2-4""]"
競艇魂,06月24日（水）,20,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,06月23日（火）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-5-2""]"
競艇魂,06月23日（火）,06,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""4-1-2""]"
競艇魂,06月23日（火）,06,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-5"",""1-2-3"",""1-5-3""]"
競艇魂,06月23日（火）,20,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月22日（月）,21,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-6"",""6-1-2""]"
競艇魂,06月22日（月）,02,1,"[""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-4""]"
競艇魂,06月22日（月）,06,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3""]"
競艇魂,06月22日（月）,12,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5""]"
競艇魂,06月21日（日）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
競艇魂,06月21日（日）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月20日（土）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2""]"
競艇魂,06月20日（土）,09,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""2-1-4"",""4-1-2"",""4-1-5""]"
競艇魂,06月20日（土）,24,3,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""4-1-2""]"
競艇魂,06月20日（土）,24,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5""]"
競艇魂,06月19日（金）,14,4,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3""]"
競艇魂,06月19日（金）,03,8,"[""1-3-2"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-5"",""3-1-6"",""3-2-1"",""1-2-3""]"
競艇魂,06月19日（金）,03,1,"[""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4""]"
競艇魂,06月19日（金）,19,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-1-6"",""1-5-4""]"
競艇魂,06月18日（木）,17,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4""]"
競艇魂,06月18日（木）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
