競艇魂,10月03日（土）,17,8,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,06月18日（木）,24,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""3-1-6"",""1-6-3""]"
競艇魂,06月18日（木）,12,5,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇魂,06月17日（水）,17,7,"[""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""3-1-2"",""3-1-4"",""4-1-3""]"
競艇魂,06月17日（水）,17,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""3-1-2"",""3-1-4""]"
競艇魂,06月17日（水）,13,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-3"",""1-2-5"",""5-1-2"",""2-1-5""]"
競艇魂,06月17日（水）,19,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-3-4"",""1-5-4""]"
競艇魂,06月16日（火）,10,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6"",""2-1-5""]"
競艇魂,06月16日（火）,19,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-3-2"",""1-3-5""]"
競艇魂,06月16日（火）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月16日（火）,20,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""1-2-4"",""1-3-4""]"
競艇魂,06月15日（月）,11,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇魂,06月15日（月）,17,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月15日（月）,16,1,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""4-1-3""]"
競艇魂,06月15日（月）,04,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-4""]"
競艇魂,06月14日（日）,06,6,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-3-2"",""1-3-4"",""1-3-5"",""5-1-3""]"
競艇魂,06月14日（日）,06,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""1-2-3"",""1-2-4"",""1-3-4""]"
競艇魂,06月14日（日）,22,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月14日（日）,22,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-4""]"
競艇魂,06月14日（日）,17,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-2-6"",""1-6-3""]"
競艇魂,06月13日（土）,02,8,"[""1-3-4"",""1-3-5"",""1-3-6"",""3-1-4"",""3-1-5"",""3-1-6"",""3-5-1"",""3-6-1""]"
競艇魂,06月13日（土）,21,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""3-1-2""]"
競艇魂,06月13日（土）,22,9,"[""2-1-3"",""2-1-4"",""2-1-5"",""2-1-6"",""2-5-1"",""1-2-3"",""1-2-5"",""1-2-6""]"
競艇魂,06月13日（土）,20,6,"[""4-2-1"",""4-2-5"",""4-1-2"",""4-1-5"",""1-4-2"",""1-4-5"",""2-4-1"",""2-4-5""]"
競艇魂,06月12日（金）,11,8,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇魂,06月12日（金）,22,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,06月12日（金）,22,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月12日（金）,15,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月11日（木）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月11日（木）,22,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3""]"
競艇魂,06月11日（木）,19,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3"",""4-1-5"",""4-1-6""]"
競艇魂,06月11日（木）,15,6,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""4-1-3""]"
競艇魂,06月10日（水）,05,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-3-2"",""1-3-4""]"
競艇魂,06月10日（水）,14,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""2-1-3"",""2-1-4"",""2-3-1"",""3-1-2"",""3-2-1""]"
競艇魂,06月10日（水）,05,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""2-1-3"",""2-3-1"",""3-1-2"",""3-2-1""]"
競艇魂,06月10日（水）,12,4,"[""2-5-1"",""2-5-3"",""2-5-6"",""2-1-5"",""5-2-3"",""5-2-6"",""1-2-5"",""1-5-2""]"
競艇魂,06月09日（火）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,06月09日（火）,19,1,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-6-4""]"
競艇魂,06月09日（火）,05,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇魂,06月09日（火）,01,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""3-1-2""]"
競艇魂,06月08日（月）,17,7,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6""]"
競艇魂,06月08日（月）,19,1,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""2-1-4"",""4-1-2""]"
競艇魂,06月08日（月）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月08日（月）,19,5,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""3-1-5""]"
競艇魂,06月07日（日）,21,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-6"",""1-3-2"",""1-6-2""]"
競艇魂,06月07日（日）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5""]"
競艇魂,06月07日（日）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月07日（日）,16,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,06月06日（土）,22,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-5-4"",""4-1-2""]"
競艇魂,06月06日（土）,17,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-2-3"",""3-1-2"",""3-1-4"",""3-1-5"",""3-2-1""]"
競艇魂,06月06日（土）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-3-4""]"
競艇魂,06月06日（土）,19,6,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-4-6"",""1-6-2"",""1-6-4"",""4-1-6"",""6-1-4""]"
競艇魂,06月05日（金）,09,8,"[""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-1-3"",""2-5-3"",""2-6-3"",""1-2-3""]"
競艇魂,06月05日（金）,18,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月05日（金）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,06月05日（金）,22,1,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""1-6-3"",""1-6-5"",""1-4-3""]"
競艇魂,06月04日（木）,16,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3""]"
競艇魂,06月04日（木）,17,1,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-3"",""5-1-2"",""5-1-6""]"
競艇魂,06月04日（木）,03,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,06月04日（木）,17,9,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-2-3"",""1-4-3"",""1-6-3"",""3-1-4"",""3-1-6""]"
競艇魂,06月03日（水）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""1-3-2"",""1-4-2""]"
競艇魂,06月03日（水）,05,9,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4""]"
競艇魂,06月03日（水）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""2-1-5"",""5-1-2""]"
競艇魂,06月03日（水）,01,5,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-5"",""5-1-4""]"
競艇魂,06月02日（火）,10,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""2-1-3"",""3-1-2""]"
競艇魂,06月02日（火）,02,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3""]"
競艇魂,06月01日（月）,01,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""1-2-3"",""3-1-2"",""3-1-5""]"
競艇魂,06月01日（月）,01,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2""]"
競艇魂,06月01日（月）,09,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,06月01日（月）,02,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇魂,05月31日（日）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-6"",""1-3-2"",""1-3-4""]"
競艇魂,05月31日（日）,14,6,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""1-2-3"",""1-2-4""]"
競艇魂,05月31日（日）,02,1,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4""]"
競艇魂,05月31日（日）,09,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,05月30日（土）,02,7,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-3-5"",""1-6-2"",""1-6-3"",""1-6-5""]"
競艇魂,05月30日（土）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-6-2""]"
競艇魂,05月30日（土）,06,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-4"",""1-5-6"",""2-1-5"",""5-1-2""]"
競艇魂,05月30日（土）,16,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3""]"
競艇魂,05月29日（金）,08,1,"[""1-2-3"",""1-2-5"",""3-2-"",""1-3-5"",""1-5-2"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇魂,05月29日（金）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
競艇魂,05月29日（金）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5""]"
競艇魂,05月29日（金）,16,9,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-3-4"",""1-3-5""]"
競艇魂,05月28日（木）,18,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5"",""1-2-3""]"
競艇魂,05月28日（木）,16,9,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-3-4"",""4-1-2"",""4-1-3""]"
競艇魂,05月28日（木）,22,1,"[""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-3""]"
競艇魂,05月28日（木）,01,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3""]"
競艇魂,05月27日（水）,06,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4""]"
競艇魂,05月27日（水）,16,1,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-2-3"",""1-2-4"",""1-2-6"",""1-3-6"",""6-1-2""]"
競艇魂,05月27日（水）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2""]"
競艇魂,05月27日（水）,22,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""3-1-2""]"
競艇魂,05月26日（火）,18,1,"[""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""3-6-1"",""1-3-2"",""1-3-6"",""1-2-3""]"
競艇魂,05月26日（火）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-5""]"
競艇魂,05月26日（火）,06,1,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-4-1"",""1-2-3"",""1-2-4"",""1-2-6"",""4-2-1""]"
競艇魂,05月26日（火）,17,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6"",""1-2-3"",""3-2-1""]"
競艇魂,05月25日（月）,08,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-6"",""1-3-2""]"
競艇魂,05月25日（月）,06,8,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-3-4"",""1-3-6""]"
競艇魂,05月25日（月）,19,2,"[""1-3-2"",""1-3-5"",""1-3-4"",""1-5-2"",""1-5-3"",""1-5-4"",""1-4-3"",""1-4-5""]"
競艇魂,05月25日（月）,22,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-2""]"
競艇魂,05月24日（日）,08,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5"",""3-4-1""]"
競艇魂,05月24日（日）,23,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""2-1-4"",""4-1-2""]"
競艇魂,05月24日（日）,08,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-6-2"",""1-6-5""]"
競艇魂,05月24日（日）,22,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3""]"
競艇魂,05月24日（日）,19,4,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-2-6""]"
競艇魂,05月23日（土）,08,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-6-3"",""3-1-2"",""3-1-6""]"
競艇魂,05月23日（土）,08,9,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-3"",""3-1-6""]"
競艇魂,05月23日（土）,06,1,"[""1-5-2"",""1-5-3"",""1-5-6"",""1-2-3"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-5""]"
競艇魂,05月23日（土）,22,1,"[""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-6-2"",""2-1-4"",""2-1-5"",""2-1-6""]"
競艇魂,05月22日（金）,02,7,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-3"",""1-6-4""]"
競艇魂,05月22日（金）,11,9,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-3"",""1-2-5"",""1-4-5"",""1-6-5""]"
競艇魂,05月22日（金）,08,1,"[""1-4-6"",""1-6-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-2-4"",""1-3-4"",""1-5-4""]"
競艇魂,05月22日（金）,16,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""3-1-2"",""1-2-4"",""2-1-3""]"
競艇魂,05月21日（木）,21,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,05月21日（木）,16,9,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-3-4"",""1-5-4""]"
競艇魂,05月21日（木）,19,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-3"",""1-4-5"",""1-5-3""]"
競艇魂,05月21日（木）,16,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-5-2""]"
競艇魂,05月20日（水）,23,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5"",""2-4-1""]"
競艇魂,05月20日（水）,03,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇魂,05月20日（水）,12,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""2-1-3"",""3-1-2""]"
競艇魂,05月20日（水）,12,6,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""4-1-3"",""4-1-5""]"
競艇魂,05月19日（火）,03,7,"[""3-1-2"",""3-1-6"",""3-2-1"",""3-2-6"",""1-3-2"",""1-3-6"",""2-3-1"",""2-3-6""]"
競艇魂,05月19日（火）,21,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""1-3-4"",""1-5-4"",""4-1-5""]"
競艇魂,05月19日（火）,11,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4""]"
競艇魂,05月19日（火）,04,8,"[""3-1-4"",""3-1-6"",""3-4-1"",""3-4-6"",""3-6-1"",""3-6-4"",""1-3-4"",""1-3-6""]"
競艇魂,05月18日（月）,17,7,"[""1-2-6"",""1-5-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-2"",""6-1-5""]"
競艇魂,05月18日（月）,16,9,"[""1-4-2"",""1-4-5"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-4"",""4-1-2"",""4-1-5""]"
競艇魂,05月18日（月）,03,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6""]"
競艇魂,05月18日（月）,12,4,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-5"",""1-2-3""]"
競艇魂,05月17日（日）,14,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
競艇魂,05月17日（日）,03,7,"[""1-2-5"",""1-2-6"",""1-6-2"",""1-6-5"",""1-5-6"",""2-1-6"",""2-6-1"",""6-1-2""]"
競艇魂,05月17日（日）,12,5,"[""1-2-5"",""1-5-2"",""1-5-4"",""1-5-6"",""1-6-2"",""1-6-4"",""1-6-5"",""5-1-6""]"
競艇魂,05月17日（日）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""2-1-3"",""2-1-4""]"
競艇魂,05月16日（土）,17,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-2-4"",""4-1-5""]"
競艇魂,05月16日（土）,17,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-5-2""]"
競艇魂,05月16日（土）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,05月16日（土）,24,5,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3""]"
競艇魂,05月15日（金）,10,1,"[""1-3-5"",""1-3-6"",""1-5-3"",""1-5-6"",""3-1-5"",""3-1-6"",""5-1-3"",""5-1-6""]"
競艇魂,05月15日（金）,17,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""5-1-2"",""5-1-3""]"
競艇魂,05月15日（金）,14,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-3"",""1-2-5"",""1-3-5"",""5-1-2""]"
競艇魂,05月15日（金）,17,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""1-3-4"",""4-1-2"",""4-1-3""]"
競艇魂,05月14日（木）,21,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5""]"
競艇魂,05月14日（木）,17,9,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6""]"
競艇魂,05月14日（木）,17,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-5""]"
競艇魂,05月14日（木）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""2-1-4"",""2-1-5""]"
