競艇魂,10月03日（土）,17,8,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,05月13日（水）,21,9,"[""2-1-3"",""2-1-4"",""2-1-6"",""2-3-1"",""2-3-4"",""2-3-6"",""2-4-1"",""2-4-6""]"
競艇魂,05月13日（水）,09,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""2-1-3""]"
競艇魂,05月13日（水）,17,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,05月13日（水）,11,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4""]"
競艇魂,05月12日（火）,05,7,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""2-1-6""]"
競艇魂,05月12日（火）,05,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""2-1-6"",""1-6-2""]"
競艇魂,05月12日（火）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇魂,05月12日（火）,09,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""3-1-2""]"
競艇魂,05月11日（月）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""2-1-3"",""3-1-2""]"
競艇魂,05月11日（月）,05,9,"[""1-3-4"",""1-3-2"",""1-3-5"",""1-3-6"",""1-2-3"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇魂,05月11日（月）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-5-3""]"
競艇魂,05月11日（月）,06,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5"",""2-1-6"",""6-1-2""]"
競艇魂,05月10日（日）,02,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-5-2""]"
競艇魂,05月10日（日）,24,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-3-2"",""1-3-4""]"
競艇魂,05月10日（日）,02,1,"[""1-2-3"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-5""]"
競艇魂,05月10日（日）,05,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,05月09日（土）,05,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,05月09日（土）,16,7,"[""1-2-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""4-1-2"",""4-1-5"",""4-1-6""]"
競艇魂,05月08日（金）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3""]"
競艇魂,05月08日（金）,04,6,"[""2-3-4"",""2-3-6"",""2-4-3"",""2-4-6"",""2-6-3"",""2-6-4"",""6-2-3"",""6-2-4""]"
競艇魂,05月08日（金）,16,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-3"",""5-1-4"",""5-1-6"",""1-3-5""]"
競艇魂,05月08日（金）,16,1,"[""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""3-1-4""]"
競艇魂,05月07日（木）,03,7,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""2-1-3"",""3-1-2""]"
競艇魂,05月07日（木）,03,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-6-2""]"
競艇魂,05月07日（木）,16,1,"[""1-4-3"",""1-4-5"",""1-4-6"",""1-5-3"",""1-5-4"",""1-5-6"",""4-1-5"",""5-1-4""]"
競艇魂,05月07日（木）,24,5,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""6-1-2"",""6-1-3"",""1-2-6"",""1-3-6""]"
競艇魂,05月06日（水）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,05月06日（水）,14,4,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-5"",""1-4-5"",""5-1-2"",""5-1-4""]"
競艇魂,05月06日（水）,12,3,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-5""]"
競艇魂,05月06日（水）,22,8,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""3-1-2"",""3-1-4"",""3-1-5""]"
競艇魂,05月05日（火）,22,5,"[""1-3-2"",""1-3-4"",""1-3-6"",""3-1-2"",""3-1-4"",""3-1-6"",""1-2-3"",""1-6-3""]"
競艇魂,05月05日（火）,04,7,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4"",""5-1-3""]"
競艇魂,05月05日（火）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""2-1-3"",""2-1-4"",""1-3-2"",""1-5-2""]"
競艇魂,05月05日（火）,07,5,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5"",""5-1-2""]"
競艇魂,05月04日（月）,21,1,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-5-1"",""1-3-2"",""1-3-4"",""1-3-5"",""1-2-3""]"
競艇魂,05月04日（月）,06,7,"[""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4"",""1-2-6"",""1-3-4"",""1-6-4""]"
競艇魂,05月04日（月）,12,2,"[""2-3-1"",""2-3-4"",""2-3-5"",""2-3-6"",""2-5-3"",""2-6-3"",""3-2-5"",""3-2-6""]"
競艇魂,05月04日（月）,09,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,05月03日（日）,13,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-2"",""4-1-5""]"
競艇魂,05月03日（日）,05,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-3"",""3-1-4"",""3-1-5"",""3-1-6""]"
競艇魂,05月03日（日）,06,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""5-1-2"",""5-1-4"",""5-1-6"",""1-4-5""]"
競艇魂,05月03日（日）,09,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2"",""1-6-3"",""1-4-6""]"
競艇魂,05月02日（土）,05,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-6-2""]"
競艇魂,05月02日（土）,05,7,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-5"",""1-3-5"",""1-3-6"",""1-6-5""]"
競艇魂,05月02日（土）,06,1,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-6-3""]"
競艇魂,05月02日（土）,22,9,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-6-2"",""1-6-3""]"
競艇魂,05月01日（金）,05,9,"[""1-3-4"",""1-3-6"",""1-4-3"",""1-4-6"",""1-6-3"",""1-6-4"",""3-1-4"",""3-1-6""]"
競艇魂,05月01日（金）,09,8,"[""1-3-2"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6"",""3-1-5"",""5-1-3""]"
競艇魂,05月01日（金）,05,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-2-6"",""4-1-2""]"
競艇魂,05月01日（金）,14,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-5-2""]"
競艇魂,04月30日（木）,16,8,"[""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-4-5"",""1-4-6"",""3-1-4"",""3-1-6""]"
競艇魂,04月30日（木）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3""]"
競艇魂,04月30日（木）,05,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5""]"
競艇魂,04月30日（木）,09,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""1-4-2"",""1-4-3""]"
競艇魂,04月29日（水）,23,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-5-2"",""1-5-3""]"
競艇魂,04月29日（水）,06,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,04月29日（水）,05,9,"[""1-5-2"",""1-5-3"",""1-5-6"",""1-2-5"",""1-3-5"",""5-1-2"",""5-1-3"",""5-1-6""]"
競艇魂,04月29日（水）,14,8,"[""3-2-1"",""3-2-4"",""3-1-2"",""3-1-4"",""2-3-1"",""2-1-3"",""1-3-2"",""1-2-3""]"
競艇魂,04月28日（火）,13,8,"[""1-2-3"",""1-2-5"",""1-3-2"",""2-1-3"",""2-1-5"",""2-3-1"",""2-3-5"",""3-2-1""]"
競艇魂,04月28日（火）,16,9,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,04月28日（火）,12,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-3"",""3-1-2"",""3-1-4"",""3-1-5""]"
競艇魂,04月28日（火）,16,1,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-"",""1-6-5""]"
競艇魂,04月27日（月）,23,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-2"",""1-4-3"",""1-4-6""]"
競艇魂,04月27日（月）,16,9,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-4"",""1-3-4"",""4-1-2"",""4-1-3""]"
競艇魂,04月27日（月）,08,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-5-2""]"
競艇魂,04月27日（月）,06,1,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-5"",""1-6-5"",""5-1-2"",""5-1-6""]"
競艇魂,04月26日（日）,22,8,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""2-1-3"",""3-1-2""]"
競艇魂,04月26日（日）,04,7,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6"",""1-2-3"",""1-2-5"",""1-3-5"",""1-3-6""]"
競艇魂,04月26日（日）,06,1,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""1-5-6"",""1-6-2"",""1-6-5""]"
競艇魂,04月26日（日）,06,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""2-1-4"",""2-1-6"",""2-6-1""]"
競艇魂,04月25日（土）,08,7,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""1-4-5"",""1-4-6"",""1-3-6"",""1-2-6""]"
競艇魂,04月25日（土）,22,8,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-6-2"",""1-6-4"",""1-2-6"",""4-1-6""]"
競艇魂,04月24日（金）,08,9,"[""1-2-6"",""1-3-6"",""1-4-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2"",""6-1-4""]"
競艇魂,04月24日（金）,03,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-3-2"",""1-3-5""]"
競艇魂,04月24日（金）,08,1,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-2-5"",""2-1-4"",""2-1-5""]"
競艇魂,04月24日（金）,04,1,"[""1-2-3"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-6"",""1-3-2"",""1-3-5"",""1-4-5""]"
競艇魂,04月23日（木）,03,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
競艇魂,04月23日（木）,22,8,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2""]"
競艇魂,04月23日（木）,22,1,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,04月23日（木）,24,5,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""1-2-3"",""1-2-4"",""1-2-6"",""1-5-6""]"
競艇魂,04月22日（水）,15,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-6"",""1-6-2"",""1-6-3""]"
競艇魂,04月22日（水）,21,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-2"",""1-5-4""]"
競艇魂,04月22日（水）,11,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-4-3"",""1-5-3"",""3-1-4"",""3-1-5""]"
競艇魂,04月22日（水）,24,5,"[""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5"",""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6""]"
競艇魂,04月21日（火）,02,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""1-5-6"",""1-3-4"",""1-6-4""]"
競艇魂,04月21日（火）,03,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-6-3"",""3-1-2"",""3-1-6""]"
競艇魂,04月21日（火）,06,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-5-2"",""1-5-3"",""1-5-6"",""1-3-4""]"
競艇魂,04月21日（火）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4""]"
競艇魂,04月20日（月）,03,7,"[""2-4-1"",""2-4-3"",""4-2-1"",""4-2-3"",""2-1-4"",""4-1-2"",""1-2-4"",""1-4-2""]"
競艇魂,04月20日（月）,08,8,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""3-1-2"",""3-1-6""]"
競艇魂,04月20日（月）,11,1,"[""1-2-5"",""1-2-6"",""1-5-2"",""1-6-2"",""2-1-5"",""2-1-6"",""2-5-1"",""2-6-1""]"
競艇魂,04月20日（月）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
競艇魂,04月19日（日）,14,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""2-1-3"",""2-1-4"",""2-1-6""]"
競艇魂,04月19日（日）,04,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-6-2"",""2-1-3"",""2-1-6"",""6-1-2""]"
競艇魂,04月19日（日）,03,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-4-2"",""1-4-5""]"
競艇魂,04月19日（日）,06,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""1-2-3"",""1-2-4""]"
競艇魂,04月18日（土）,22,2,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""2-1-3"",""1-6-2""]"
競艇魂,04月18日（土）,13,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""1-5-2"",""1-5-3"",""1-5-4""]"
競艇魂,04月18日（土）,07,5,"[""1-2-3"",""1-2-4"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3""]"
競艇魂,04月18日（土）,08,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-4-2"",""1-4-3"",""1-4-5""]"
競艇魂,04月17日（金）,15,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""1-5-2"",""1-5-4""]"
競艇魂,04月17日（金）,23,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6"",""1-2-3""]"
競艇魂,04月17日（金）,06,9,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-6""]"
競艇魂,04月17日（金）,06,1,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""1-6-5""]"
競艇魂,04月16日（木）,02,7,"[""1-5-2"",""1-5-3"",""1-5-4"",""1-2-3"",""1-2-4"",""1-2-5"",""1-3-5"",""2-1-5""]"
競艇魂,04月16日（木）,08,9,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4""]"
競艇魂,04月16日（木）,08,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""1-5-2"",""1-5-3"",""1-5-4"",""1-5-6""]"
競艇魂,04月16日（木）,19,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-5-4"",""4-1-2"",""4-1-5"",""4-1-6""]"
競艇魂,04月15日（水）,19,5,"[""1-4-3"",""1-4-5"",""1-4-6"",""4-1-3"",""4-1-5"",""4-1-6"",""4-5-1"",""4-5-6""]"
競艇魂,04月15日（水）,22,9,"[""1-2-4"",""1-2-6"",""1-4-2"",""1-6-2"",""2-1-4"",""2-1-6"",""2-4-1"",""2-6-1""]"
競艇魂,04月15日（水）,17,8,"[""1-3-4"",""1-3-5"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4"",""3-1-4"",""3-1-5""]"
競艇魂,04月15日（水）,02,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-3"",""1-5-4""]"
競艇魂,04月14日（火）,10,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-4-2"",""1-5-2""]"
競艇魂,04月14日（火）,11,7,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3""]"
競艇魂,04月14日（火）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-3-2"",""1-3-4"",""1-3-5"",""2-1-3"",""3-1-2""]"
競艇魂,04月14日（火）,01,4,"[""1-2-3"",""1-2-6"",""1-3-2"",""1-3-6"",""1-6-2"",""1-6-3"",""1-6-4"",""6-1-2""]"
競艇魂,04月13日（月）,10,1,"[""1-2-3"",""1-2-5"",""1-3-2"",""1-3-5"",""2-1-3"",""2-3-1"",""3-1-2"",""3-1-5""]"
競艇魂,04月13日（月）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-4-2"",""2-1-3"",""2-1-4""]"
競艇魂,04月13日（月）,19,5,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-5-2"",""1-5-4"",""4-1-5""]"
競艇魂,04月12日（日）,11,9,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-2-4"",""3-1-2"",""3-1-4""]"
競艇魂,04月12日（日）,14,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""3-1-2"",""3-1-4"",""3-1-6"",""3-2-1""]"
競艇魂,04月12日（日）,11,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-5-2"",""1-5-3"",""1-5-6"",""1-2-3""]"
競艇魂,04月12日（日）,01,6,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6""]"
競艇魂,04月11日（土）,18,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""3-1-2"",""3-1-5"",""3-1-6"",""1-2-3""]"
競艇魂,04月11日（土）,22,7,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4""]"
競艇魂,04月11日（土）,11,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-5"",""1-3-6"",""2-1-3""]"
競艇魂,04月11日（土）,20,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""4-1-2"",""4-1-3""]"
競艇魂,04月10日（金）,22,7,"[""2-1-3"",""2-1-4"",""2-3-1"",""2-3-4"",""2-4-1"",""2-4-3"",""1-2-3"",""1-2-4""]"
競艇魂,04月10日（金）,09,8,"[""3-1-2"",""3-1-4"",""3-1-5"",""3-4-1"",""3-5-1"",""1-3-2"",""1-3-4"",""1-3-5""]"
競艇魂,04月10日（金）,20,5,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""4-1-2""]"
競艇魂,04月10日（金）,06,1,"[""1-2-4"",""1-2-5"",""1-4-2"",""1-4-5"",""2-1-4"",""2-1-5"",""4-1-2"",""4-1-5""]"
競艇魂,04月09日（木）,11,7,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-4-2"",""2-1-3"",""2-1-4"",""2-1-5""]"
競艇魂,04月09日（木）,06,7,"[""1-4-2"",""1-4-3"",""1-4-5"",""1-4-6"",""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4""]"
競艇魂,04月09日（木）,03,9,"[""1-2-3"",""1-3-2"",""1-3-6"",""3-1-2"",""3-1-6"",""3-2-1"",""2-1-3"",""2-3-1""]"
競艇魂,04月09日（木）,06,1,"[""1-3-2"",""1-3-4"",""1-3-6"",""1-4-2"",""1-4-3"",""1-4-6"",""3-1-4"",""3-1-6""]"
競艇魂,04月08日（水）,06,9,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-6-2"",""1-6-3"",""1-6-5"",""1-3-2"",""1-3-6""]"
競艇魂,04月08日（水）,08,8,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-3"",""2-1-4""]"
競艇魂,04月08日（水）,06,1,"[""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6"",""1-2-3"",""1-5-3"",""3-1-2"",""3-1-5""]"
競艇魂,04月08日（水）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""1-3-5"",""1-3-6""]"
競艇魂,04月07日（火）,08,8,"[""3-1-2"",""3-1-5"",""3-2-1"",""3-2-5"",""1-2-3"",""1-3-2"",""2-1-3"",""2-3-1""]"
競艇魂,04月07日（火）,13,8,"[""1-2-3"",""1-2-5"",""1-2-6"",""1-3-2"",""1-5-2"",""2-1-3"",""2-1-5"",""2-1-6""]"
競艇魂,04月07日（火）,20,5,"[""1-2-3"",""1-2-4"",""1-3-2"",""1-3-4"",""1-4-2"",""1-4-3"",""2-1-4"",""3-1-4""]"
競艇魂,04月07日（火）,13,1,"[""1-2-3"",""1-2-4"",""1-2-5"",""1-2-6"",""1-3-2"",""1-3-4"",""2-1-3"",""3-1-2""]"
